<title>《帝霸》▷ 第6903章 火仙</title></p><p>&emsp;&emsp;聽到宰世的話，吞仙不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在這個時候，大家定睛一看，纔看到一個高大的身影站在了那裡，當然，與噬主那龐大的身軀相比起來，任何高大的身影，都只不過是小不點罷了。</p>
</p><p>&emsp;&emsp;大家一眼望過去，一尊如石像鬼一般的仙人站在了所有人面前，這一尊如石像鬼一般的仙人，乃是一體三軀。</p>
</p><p>&emsp;&emsp;沒錯，一個身體有三具身軀，這是讓人看得都不由爲之呆了一下。這一體三軀的仙人，一軀如地獄之犬，舉着火把，這樣的火把閃動着幽暗的光芒之時，似乎是他的火把照亮了通入地獄之門，似乎，任何存在，受到他的裁</p>
</p><p>&emsp;&emsp;決之時，都會被送入地獄之門。另一個身軀乃是如長蛇一般，這長蛇的身軀生滿了蛇鱗，蛇鱗時不時嗦嗦作響，好像每一張鱗片都要打開，當每一張鱗片都在噏張的時候，竟然冒出了血紅之光，好像讓人看到了血池一般，在血池之中，有着億萬的怨靈在咆哮一樣，這一具蛇身，乃是持着一把重劍，劍之得，無法想象，不要說是一劍劈下來，就是</p>
</p><p>&emsp;&emsp;這樣的重劍放在地上，都能把一個小世界壓得粉碎，沒錯，這個小世界，承受不起他這一把重劍的重量。</p>
</p><p>&emsp;&emsp;第三個身軀看起來比較正常，如人之軀，但赤裸着上身，身軀就好像是石化一樣，幽幽的氣息散發出來，給人一種石像鬼的感覺。</p>
</p><p>&emsp;&emsp;而這個身軀，乃是雙手共持着一面鏡子，這一面鏡子一照過來，它能瞬間融化天地，把一個小世界化成灰，可怕絕倫。</p>
</p><p>&emsp;&emsp;「天巡——」看到這個石像鬼一樣的仙人，十大散仙、六十七無上巨頭也都不由爲之臉色一變，後退了一步。天巡，吞噬聯盟的三大巡仙之一，也是一位大羅金仙，他也是一位十分古老的仙人，自從吞噬聯盟</p>
</p><p>&emsp;&emsp;建立起來，他就掌握着吞噬聯盟的規則，從芒到趙大錘，再到今日古純時代，天巡都一直掌執着吞噬聯盟的規則，貫穿了無數的歲月時光，也網羅了無數巨頭與仙人，使得吞噬聯盟進退有序，可以說，吞噬聯盟屹立不</p>
</p><p>&emsp;&emsp;倒，有着他很大的功勞。「噬主、宰世、巡天，三大巡仙已到。」看着三位大羅金仙都已經來了，頓時讓十大散仙、六十七無上巨頭都不由爲之臉色一變，在這個時候，大家望向吞仙</p>
</p><p>&emsp;&emsp;的臉色也都沉下去了。</p>
</p><p>&emsp;&emsp;噬主、宰世、巡天，此乃是吞噬聯盟的三大巡仙，但，也是古純暗域的三大巡仙。</p>
</p><p>&emsp;&emsp;自從古純仙帝建立了古純暗域之後，這曾經是吞噬聯盟的三大巡仙，都加入了古純暗域，成爲了古純暗域的中流砥柱。</p>
</p><p>&emsp;&emsp;也正是因爲三大巡仙加入了古純暗域之後，才使得古純暗域能一直掌管着吞噬聯盟。</p>
</p><p>&emsp;&emsp;雖然，一直都說，吞噬聯盟由古純仙帝掌執，整個無盡暗界都由古純仙帝所主宰。</p>
</p><p>&emsp;&emsp;但是，自從古純暗域建立之後，古純仙帝立下古純規則，定下了黑欲法測之後，古純仙帝就極少出現了。</p>
</p><p>&emsp;&emsp;古純暗域的大小事情，都是由三大巡仙、連珠五老星所掌執，甚至可以說，整個吞噬聯盟，也都是在三大巡仙、連珠五老星所掌管。</p>
</p><p>&emsp;&emsp;傳聞說，這也是天幕與古純仙帝之間的契約，天幕承認了古純仙帝在吞噬聯盟的地位，認同了古純仙帝是無盡暗界的主宰。</p>
</p><p>&emsp;&emsp;而三大巡仙加入了古純暗域，而且，三大巡仙依然掌執着昔日的權柄，只向古純仙帝負責。所以，就算是古純仙帝很久沒有露過臉了，甚至讓人懷疑古純仙帝是否在無盡暗界之中，但，有三大巡仙在，整個無盡暗界，吞噬聯盟的任何仙人，都無法</p>
</p><p>&emsp;&emsp;撼動古純暗域，都無法去質疑古純仙帝的權威。</p>
</p><p>&emsp;&emsp;「吞仙，你要反嗎？」此時，巡天的三個頭顱都同時望向了吞仙了，六目光芒齊臨，那是十分恐怖的事情，這樣的六目之威，乃是滅世。</p>
</p><p>&emsp;&emsp;在場的六十七無上巨頭也都心裡面不由打了一個哆嗦，巡天掌吞噬聯盟規則，任何一個仙人也都忌憚三分。「大敵當前，只是臨陣統帥衆道兄弟禦敵，談何反？」吞仙這位大羅金仙，也不是浪得虛名，也是經過無數搏殺與苦難，哪怕是面對三大巡仙的時候，他也沉</p>
</p><p>&emsp;&emsp;得住氣。「古純暗域，掌執吞噬聯盟，天柱大勢，皆由古純暗域所掌。」此時，宰世一口否掉了吞仙的權威，徐徐地道：「吞仙淵，當維護於古純暗域左右，共同禦敵</p>
</p><p>&emsp;&emsp;。」三大巡仙就是三大巡仙，他們是掌握着吞噬聯盟億萬年之久，他們在整個無盡暗界、吞噬聯盟之中擁有着不可挑釁的地位，所以，當宰世這一句話說出來的</p>
</p><p>&emsp;&emsp;時候，就直接否掉了吞仙對於十大散仙、六十七無上巨頭的指揮了。</p>
</p><p>&emsp;&emsp;在這個時候，吞仙不由爲之臉色一變，望向十大散仙、六十七位無上巨頭，沉聲地說道：「諸位道友認爲呢？」</p>
</p><p>&emsp;&emsp;在這個時候，十大散仙、六十七無上巨頭，都不由望向了吞仙，神態猶豫了一下，在這個時候，沒有人願意表態了。在此之前，大家都看到吞仙得到了沉淪十部的支持，而且吞仙實力也的確是強悍，吞仙淵也有三大仙，在只有連珠五老星的局勢之下，他們都願意支持吞仙</p>
</p><p>&emsp;&emsp;掌執指揮權。現在三大巡仙駕臨，宰世一口否掉了吞仙的指揮權之後，吞仙大勢已去，在這個時候，十大散仙、六十七無上巨頭，要讓他們站出來力挺吞仙，那就讓他們</p>
</p><p>&emsp;&emsp;猶豫了。「守世聯盟入侵，吞仙一馬當先，衝於戰場之前，當有權指揮。」相比起十大散仙的猶豫了，出身於沉淪十部的幻影倒夠挺的，他沉聲地說道：「三大巡仙，</p>
</p><p>&emsp;&emsp;只有管轄吞噬聯盟權限，並無指</p>
</p><p>&emsp;&emsp;揮戰場之權，生死搏戰，爲吞噬聯盟諸道兄性命，吞仙當指揮。」</p>
</p><p>&emsp;&emsp;「這話說得好，吞仙指揮戰場，三大巡仙，當守吞噬聯盟，此爲上策。」在這個時候，另外一個聲音響起。</p>
</p><p>&emsp;&emsp;緊接着，一股熱浪撲面而來，當這樣的熱浪撲面而來的時候，聽到「滋、滋、滋」的聲音響起，時空都一下子融化掉了。最爲可怕的是，在這熱浪之中有着蒼天之劫的氣息，那種蒼天的威懾，讓在場的仙人都不由心裡面跳動了一下，心裡面感受到了可所的威懾，都後退了好幾</p>
</p><p>&emsp;&emsp;步。在這個時候，只見一個仙人走來，這個仙人走來的時候，他身上竟然是跳躍着蒼天劫火，讓在場的仙人、無上巨頭心裡面不由爲之一震，面對蒼天劫火，誰</p>
</p><p>&emsp;&emsp;都會忌憚三分，都又後退了好幾步。</p>
</p><p>&emsp;&emsp;「火仙——」看到這個仙人到來，十大散仙也都不由爲之變色。</p>
</p><p>&emsp;&emsp;三大巡仙看到這位火仙的時候，頓時爲之臉色一沉。</p>
</p><p>&emsp;&emsp;而吞仙看到火仙，他頓時臉色一喜，這就是他與沉淪十部約定的最重要原因。「祖——」看到這位火仙，就算是幻影、滅光這樣的仙人，也都要鞠身。</p>
