<title>《帝霸》▷ 第2829章四象神殺</title><br><p>&emsp;&emsp;“鐺——”的一聲刀鳴，響徹天地，穿透萬古。</p>
<br><p>&emsp;&emsp;換作是自己，面對第一兇人這麼恐怖的殺神，想到自己即將要與他生死相搏，只怕已經是被嚇得雙腿發軟了。</p>
<br><p>&emsp;&emsp;在行宮的大院之中，在左側高高調起李建坤他們六個人，此時李建坤他們六個人身上血跡斑斑，但至少是安然無恙。</p>
<br><p>&emsp;&emsp;不過，此時在李建坤他們身旁已經站有六個漢子，他們都手抱着真火爐，只需要中域聖女一場令下，他們就會把爐中的真火倒在李建坤他們身上，一下子把他們燒成灰。</p>
<br><p>&emsp;&emsp;“我還是低估了你。”此時中域聖女冷冷地盯着李七夜，臉色冰冷，說話露出了殺氣，殺伐冷厲。</p>
<br><p>&emsp;&emsp;“很多人都一直低估了我。”李七夜笑了一下，隨意，說道：“該結束了，你想要怎麼樣的一個死法？”?中域聖女臉色冰冷，雙目一厲，冷冷地說道：“你現在放下兵器還來得及，否則，我們立即把他們全部燒死！”</p>
<br><p>&emsp;&emsp;話說完，她已經望向那六個漢子，只需要她一點頭，這六個漢子就會一下子把李建坤他們燒死。</p>
<br><p>&emsp;&emsp;“噗——”的一聲響起，鮮血濺射，在中域聖女話一落下的時候，李七夜一劍掃過，六個頭顱高高飛起，鮮血噴涌，六個抱着真火爐的漢子瞬間被李七夜一劍斬殺。</p>
<br><p>&emsp;&emsp;“好無聊，這樣幼稚的威脅手段，我都看不下去了。”李七夜隨手一劍就斬了抱真火爐的漢子，索然無味。</p>
<br><p>&emsp;&emsp;“開——”在這剎那之間，有不朽真神出手，一躍而出，大手一張，聽到“蓬”的一聲響起，他的真火傾瀉而下，向李建坤他們六個人籠罩而去，欲把李建坤他們燒成。</p>
<br><p>&emsp;&emsp;“嗤——”的一聲響起，真火還沒有燒到李建坤他們六個人的時候，鮮血狂噴，一個頭顱高高地飛起，緊接着聽到“砰”的一聲響起，無頭屍體重重地摔在地上。</p>
<br><p>&emsp;&emsp;一尊不朽真神，瞬間被一劍斬殺，頭顱滾得很遠很遠，他雖然有所防備了，依然擋不住李七夜的一劍。</p>
<br><p>&emsp;&emsp;“我們玩一個遊戲怎麼樣？”李七夜依然坐在輪椅之上，淡淡地笑着說道：“我讓我這丫頭去解繩索，如果在這個過程中……”</p>
<br><p>&emsp;&emsp;“……你們只需要傷到或者燒死他們七個人，我就讓你們活着離開。如果你們殺不過來，讓我這丫頭把人解救下來，那不好意思，你們都得死！”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜露出了濃濃的笑容，笑着說道：“這也算是爲這一場無聊的殺戮添增一點趣味。”</p>
