<title>《帝霸》▷ 第7096章 認不認命</title></p><p>&emsp;&emsp;第7096章 認不認命</p>
</p><p>&emsp;&emsp;“是呀，永遠歸於真我。”李七夜不由感慨，輕輕地點頭，說道：“所以，我也希望，結束之後，另一個自己，能選擇一個自己的人生，屬於自己的人生，過得好一點。”</p>
</p><p>&emsp;&emsp;“假慈悲，假仁義罷了。”李七夜的話，這個老頭不屑一顧，冷笑地說道：“這隻有你的人生，沒有其他的人生。真我在，道身也好，法相也罷，那都只不過是傀儡罷了。就算活出自己的人生又怎麼樣？最後，該幹什麼的，還是要幹什麼，什麼狗屁掙扎，都沒有用。”</p>
</p><p>&emsp;&emsp;“所以，你最後是意識到了問題所在。”李七夜不由看着老頭，說道：“其實，在某種程度上來講，秘密，並不是你現在才知道，或者說，大章魚去打開這光源的時候，你才知道，其實，在很久很久以前，你也意識到了一些東西。”</p>
</p><p>&emsp;&emsp;這個老頭不由冷哼了一聲，不吭聲了。</p>
</p><p>&emsp;&emsp;“最後，你自己認命了，去戰蒼天了，明知道自己要被蒼天鎮壓，甚至是自己會戰死，但，還是像飛蛾撲火一樣，依然去戰蒼天。”李七夜不由緩緩地說道。</p>
</p><p>&emsp;&emsp;這個老頭沉默起來，過了好一會兒之後，他才緩緩地說道：“他孃的！以前，我只是以爲，是自己要去幹賊老天一趟，就好像自己一生下來，就是肩負着這樣的使命一樣，既然來到這個世界了，高低也要幹賊老天一場，不管是成還是敗，這就是我的命。”</p>
</p><p>&emsp;&emsp;“呸，後來才發現，這狗屁的，根本就不是我的命。”這個老頭不由狠狠地唾罵了一句。</p>
</p><p>&emsp;&emsp;“但，你還認命了。”李七夜看着這個老頭，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜的話讓這個老頭瞪了他一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“其實，你也明白，你能誕生，那是因爲你不認命，所以，纔會再一次誕生出來。”</p>
</p><p>&emsp;&emsp;“哼，這不是我不認命。”這個老頭冷冷地笑了一聲，說道：“只能說，是真我不認命，關我屁事。”</p>
</p><p>&emsp;&emsp;“那換一個說法，真正的你不認命，然後才誕生出了這個你，誕生出來的你，又不得不認命去徵天，戰賊老天。”李七夜淡淡地笑了一下，說道：“說到底，最後還是不認命，又不得不認命。”</p>
</p><p>&emsp;&emsp;“所以，有得選嗎？你們這些真他媽的王八蛋。”這個老頭狠狠地瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;“沒得選呀。”李七夜輕輕地嘆息了一聲，說道：“在誕生的時候，就已經註定了。”</p>
</p><p>&emsp;&emsp;“註定你妹，你們全部都死掉算了。”這個老頭冷笑地說道。      “或許，有時候，我們也想死掉吧。”李七夜不由攤了攤手，笑了笑，說道：“但，很多時候，又死不掉，你說，這是認命，還是不認命呢？如果說是認命，那又掙扎着，不讓自己死掉，繼續前行。如果說不認命嘛，明知道不可爲之，卻偏偏又要爲之。”</p>
</p><p>&emsp;&emsp;“犯賤了，你們不僅是王八蛋，還是賤人了。“這個老頭冷笑地說道。</p>
</p><p>&emsp;&emsp;李七夜也躺下來，用手枕着頭，看着穹頂，也不知道過了多久，緩緩地說道：“你這樣說，也是有道理的，王八蛋的賤人嗎？”</p>
</p><p>&emsp;&emsp;“那都是你們的活該。”這個老頭不屑，一副要詛咒的模樣。</p>
</p><p>&emsp;&emsp;李七夜也不由輕輕地嘆息了一聲，說道：“是呀，的確是活該，這苦，也真的是苦。”</p>
</p><p>&emsp;&emsp;“再苦，那也是屬於你們自己的人生。”這個老頭冷冷地笑了一下，說道：“而我們再苦，都不是自己的人生。”</p>
</p><p>&emsp;&emsp;“也對，你這樣說，我又覺得不苦了。”李七夜不由點頭說道。</p>
</p><p>&emsp;&emsp;這個老頭不由狠狠地瞪了李七夜一眼，收回了目光，過了好一會兒之後，這才輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;兩個人，就這樣躺着，彼此之間，知道彼此的一切秘密，至少是在很長一段歲月中的秘密，在他們彼此之間，有着重迭的記憶，兩個人，在很多事情上，都可以共鳴，也可以暢然而談，或者，在這個世界上，沒有誰比他們彼此更瞭解彼此了。</p>
</p><p>&emsp;&emsp;“你還是要徵天了。”過了很久之後，這個老頭緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是呀，還是徵天。就如你所說的那樣，我這叫認命，也不認命，我該做的事情，還是去做，如果不做，自己永遠都不甘。終究一點，你說的對，犯賤。”</p>
</p><p>&emsp;&emsp;“犯賤那也需要有犯賤的實力，沒有犯賤的實力，那就叫賤人。”這個老頭緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“你看，這不就是不認命嗎？就是因爲不想做這個賤人，只能去拼了，但，這一拼，又變成犯賤了。”</p>
</p><p>&emsp;&emsp;“所以，你這個不是賤人的犯賤，能幹嗎？”這個老頭冷冷地看了他一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“這不，我是來結束這一切的，這天，要變了，該是改變的時候了，也是該給我自己一個答案的時候了。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，我沒做成的事情，讓你做成了。”這個老頭不由冷冷地說道：“我都嫉妒你。”</p>
</p><p>&emsp;&emsp;“你是爲自己嫉妒我呢，還是爲真我嫉妒我呢？”李七夜看了這個老頭一眼，說道：“如果你爲自己，只怕你不會嫉妒我，但，真我，就肯定會了，畢竟，這可是得天獨厚呀，都未能幹掉賊老天。”</p>
</p><p>&emsp;&emsp;“哼，隨便你說去。”李七夜的話，讓這個老頭冷笑了一下。</p>
</p><p>&emsp;&emsp;李七夜看了看這個老頭，緩緩地說道：“我這一次來，既然我有這個實力了，那麼，我可以把你解出來，這就是你想解哪一個了，解現在的你，還是真我的你了。”</p>
</p><p>&emsp;&emsp;“你能解？”這個老頭瞅了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“既然，我都能給自己一個答案，那麼，我爲什麼不難解呢？賊天之事，又有何難呢？”</p>
</p><p>&emsp;&emsp;“奶奶的熊，被你裝到了。”這個老頭不由唾罵了一句。</p>
</p><p>&emsp;&emsp;“所以，你想解哪一個？”李七夜看着這個老頭，緩緩地說道。</p>
</p><p>&emsp;&emsp;這個老頭冷冷地瞅了李七夜一眼，說道：“你想解哪一個？”</p>
</p><p>&emsp;&emsp;“其實，這應該問你自己，而不是我。”李七夜輕輕地搖了搖頭，說道：“我只與現在的你有交集，與真我的你，沒有任何交集可言。如果讓我來選，那當然是選解你了，但，你不一定這樣認爲。”</p>
</p><p>&emsp;&emsp;“呸，我爲什麼就不能這樣認爲了？我又不犯賤。”這個老頭冷笑了一聲。</p>
