<title>《帝霸》▷ 5499.第5490章 天地主宰</title></p><p>&emsp;&emsp;第5490章 天地主宰</p>
</p><p>&emsp;&emsp;萬世真骨一斬，四大殘域仙域一擊，崩毀萬世，如同是世界末日一樣，上兩洲所有生靈都不由爲之駭然大叫一聲。</p>
</p><p>&emsp;&emsp;就在如此滅世一擊之下，李七夜僅僅是笑了一下，全身閃爍着仙光，在這一刻，李七夜動手了，他身一起之時，大道隨行，萬古相依，似乎，他一動，天地動，萬古動，天地真法也都隨着他而動，雖然他未曾散發出任何無敵神威。</p>
</p><p>&emsp;&emsp;然而，在這剎那之間，他纔是整個世界的主宰，上兩洲，六天洲，似乎都在他的掌執之中，而且，六天洲之力，萬界之功，似乎都隨時可以蘊養於他的身上，他一拈之間，就可以把六天洲的所有力量都握在手中。</p>
</p><p>&emsp;&emsp;太上出劍，仙塔帝君出塔，在一擊之下，任何人都感覺要天崩地裂了，任何人都感覺到世界如同要毀滅一般了。</p>
</p><p>&emsp;&emsp;但是，就在這一刻，李七夜動手之時，他是渾然一體，與天地爲一體，與六天洲爲一體，一瞬間，就安了所有人的心，在這剎那之間，所有人都感受到不管是萬世真骨的一斬，還是仙塔的一擊，都已經變得風輕雲淡了。</p>
</p><p>&emsp;&emsp;只要李七夜站在最前面的時候，不管怎麼樣的狂風暴雨，不管是如何毀滅之力，都不可能撼動李七夜，都將會被李七夜所擋住。</p>
</p><p>&emsp;&emsp;李七夜出手，渾然天成，大道一體，我即是道，道即是我，萬古隨我，陰陽歸我，輪迴屬我，一切都由我，這就是至高，這就是主宰，真正的主宰。</p>
</p><p>&emsp;&emsp;在李七夜面前，以前的一切主宰，一切掌執，都只不過是僞作罷了，在真知面前，不值得一提。</p>
</p><p>&emsp;&emsp;李七夜一手託天，雙指夾劍，僅僅是一舉之間，便是天地大定，乾坤爲穩，任何的無上之力，就在這剎那之間爲之嘎然而止。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響之下，那怕可怕無匹的衝擊力在這剎那之間可以沖毀一切，但是，卻無法衝擊毀李七夜，甚至是傷不了李七夜絲毫。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，萬世真骨的紀元之力，仙塔的四大殘域之力，瞬間把古戰場轟毀，但是，依然沒有衝擊到李七夜絲毫。</p>
</p><p>&emsp;&emsp;在這一刻，所有人定眼一看，李七夜雙指夾劍，一手託塔，就災樣擋住了太上、仙塔帝君最無敵的一擊。</p>
</p><p>&emsp;&emsp;這樣的一幕，諸帝衆神一見，都不由爲之抽了一口冷氣，無與倫比的震撼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
