<title>《帝霸》▷ 第6995章 哪裡高看自己？</title></p><p>&emsp;&emsp;第6995章 哪裡高看自己？</p>
</p><p>&emsp;&emsp;水晶瓦當駭然，換一個方向，欲再逃走，但，他一轉身，李七夜還是堵住了他的去路，水晶瓦當再換一個方向，李七夜還是堵住他的去路。</p>
</p><p>&emsp;&emsp;水晶瓦當作爲一位仙人，速度是快到無與倫比的地步，在這剎那之間，他換了無數方向，但是，李七夜都堵住他的去路了。</p>
</p><p>&emsp;&emsp;一剎那之間，所有的世界都好像是以水晶瓦當爲軸心一樣，不論他朝哪一個方向轉動，李七夜都如影隨形一般，堵住他的去路。</p>
</p><p>&emsp;&emsp;在石火電光之間，似乎李七夜是無處不在一樣，不管水晶瓦當如何逃走，都會被李七夜堵住。</p>
</p><p>&emsp;&emsp;“你，你是什麼人？”此時，水晶瓦當連退了好幾步，臉色煞白，他說話的時候，聲音都在顫抖。</p>
</p><p>&emsp;&emsp;這對於一位仙人而言，實在是太離譜了，哪怕他在天之仙面前，也不至於嚇到如此的地步。</p>
</p><p>&emsp;&emsp;甚至毫不誇張地說，哪怕他與天之仙爲敵了，天之仙要斬他了，他也不至於一下子就被嚇破了膽。</p>
</p><p>&emsp;&emsp;“一個路人而已。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“你，你最好放我走——”此時，水晶瓦當十分畏懼李七夜，依然壯着膽子，聲厲內荏地大叫道。</p>
</p><p>&emsp;&emsp;“如果不放你走呢？”李七作不由笑了一下，慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“如果你不放我走，我便毀了這個世界。”水晶瓦當不由對李七夜厲叫地說道。</p>
</p><p>&emsp;&emsp;“我不放你走，你不毀了這個世界？”李七夜笑了一下，不由攤了一下手，說道：“有點沒搞懂你的邏輯。”</p>
</p><p>&emsp;&emsp;“你不是要拯救這個世界嗎？既然你不放我走，那我就毀了這個世界。”水晶瓦當對李七夜威脅地說道。</p>
</p><p>&emsp;&emsp;李七夜聽到這樣的話，他都不由笑了，上下打量了一下水晶瓦當，不由笑着說道：“你覺得，這樣的威脅，能威脅到我嗎？”</p>
</p><p>&emsp;&emsp;“你不妨試試。”水晶瓦當一咬牙，一副豁出去的模樣，說道：“除非你不在乎這個世界的毀滅，否則，到時候你後悔莫及。”</p>
</p><p>&emsp;&emsp;“這話，好久沒有聽過了。”李七夜悠然地笑了一下，說道：“這個世界與我又有何關係，毀滅與否，又關我什麼事情呢？我又不是一位救世主。”</p>
</p><p>&emsp;&emsp;“你，你，你可真的？”在這個時候，水晶瓦當都不由心裡面顫抖了一下。</p>
</p><p>&emsp;&emsp;“沒有什麼真不真，我從來都不是什麼救世主。”李七夜攤了一下手，笑了一下，然後看着水晶瓦當，似笑非笑地看着他，說道：“不過嘛，你是太高看自己了。”</p>
</p><p>&emsp;&emsp;“哪裡高看自己？”水晶瓦當心裡面顫抖。</p>
</p><p>&emsp;&emsp;“憑你？也想在我面前毀滅一個世界？太把自己當一回事了。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“你，你不信就試試看。”水晶瓦當不由聲厲內荏地說道。</p>
</p><p>&emsp;&emsp;“試試就逝逝。”李七夜打量着水晶瓦當，悠然地說道：“本來嘛，我還想好好說話，既然你都尋死，那我就成全你。也不需要讓你來說了，直接把你記憶抽離出來，一目瞭然。”</p>
</p><p>&emsp;&emsp;“你，你，你別亂來，我，我真的會毀滅這個世界。”此時，水晶瓦當連連後退，他看着李七夜，都不由毛骨悚然，直打哆嗦。</p>
</p><p>&emsp;&emsp;“你毀呀。”李七夜一點都不在乎，悠然地說道：“我倒看看你有什麼毀滅世界的手段，反正這又與我無關。”</p>
</p><p>&emsp;&emsp;“你，你，你別過來。”看到李七夜要動手，水晶瓦當大聲叫道。</p>
