<title>《帝霸》▷ 5870.第5860章 天地良心</title></p><p>&emsp;&emsp;第5860章 天地良心</p>
</p><p>&emsp;&emsp;“那是你的什麼路？”衍生之主大笑地說道：“我看，你的路，也遠不了多少。”</p>
</p><p>&emsp;&emsp;“天地有良心，人世間，該由人世間的良心去稱，不是需要更強者去守護，也不是需要蒼天去幹涉，人世間，該由芸芸衆生的良心去衡量，義有多重，道有多重，情有多重，法有多重，欲有多重……一切皆歸還於人世間，該由人世間良心去稱。掌執天秤者，不是蒼天，掌執仍世間者，不是紀元主宰，也不是在座的無上巨頭。芸芸衆生，該是由他們良心的秤，輕與重，一切皆在良心之中。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“天地良心。”聽到李七夜這樣的一席話，在天鏡之前的諸帝衆神，都不由去細細品味，都不由細細去揣摩着其中的一切。</p>
</p><p>&emsp;&emsp;一切的道路，對於諸帝衆神這樣的存在而言，那都是無比遙遠，就算是踏上征戰之路，未來也依然無比遙遠。</p>
</p><p>&emsp;&emsp;但是，如果真的有一天，戰到最後，戰到最終盡頭的時候，不管是多麼無上的存在，不管是多麼萬古無敵的存在，所做的，那都只不過是取而代之，成爲蒼天。</p>
</p><p>&emsp;&emsp;這已經是大道的根限了，但是，李七夜所求的，卻不是取而代之，也並非是成爲蒼天，所種下的，那隻不過是天地良心。</p>
</p><p>&emsp;&emsp;芸芸衆生，該由芸芸衆生去秤，而掌秤者，不是紀元的守護，也不是蒼天，而是芸芸衆生自己。</p>
</p><p>&emsp;&emsp;天地良心，主宰着芸芸衆生，主宰着萬世，而非是救世主，而非是創造者，而非是蒼天。</p>
</p><p>&emsp;&emsp;“天地良心。”聽到李七夜這樣的話，開石祖師不由喃喃地說道，不由仔細去思索起來。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，無上元祖、萬界帝祖他們都盯着李七夜，最後，無上元祖冷冷地說道：“天地良心？難道你就沒想過取而代之，成爲蒼天之上。”</p>
</p><p>&emsp;&emsp;“所以，燕雀焉知鴻鵠之志。”李七夜淡淡地笑着說道：“蒼天，非我所求也，爲什麼要成爲蒼天。不過嘛，你們註定目光就這麼一點點，你們僅僅是苟活，又焉會有戰到最後的道心。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜環視衍生之主他們，淡淡地笑着說道：“大道之艱，不僅是求於多少境界，更是求於多少道心之堅。否則，談何征戰，談何成就蒼天，你等，比不上那些守護紀元的先賢，更比不上那些踏上徵天之路的……”</p>
</p><p>&emsp;&emsp;“……你等，保不過是苟活在黑暗之中的可憐蟲罷了，只不過是瑟瑟發抖，苟活於世，只求飽腹，只求活久一點的存在罷了。比起芸芸衆生而言，你們與之的差距，那無非是更加強大一點而已。”</p>
</p><p>&emsp;&emsp;“哼，好大的口氣，好清高的模樣。”無上元祖不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着無上元祖，徐徐地說道：“看着我的眼睛，認真去說，如果你自認爲自己並非如此，自己能戰天，能守護，那麼，問問自己，當年血煉之時，你們自己有沒有這樣的決心，有沒有想過，血煉衆生，血煉萬族，僅僅是爲了補充一下自己的損耗罷了……”</p>
</p><p>&emsp;&emsp;“……僅僅是這一點誘惑，就已經讓你們墮入黑暗，僅僅是一點恐懼，就讓你們不惜存糧過冬，等着蒼天劈下的時候，好好吃上一口，你們自認爲自己的道心能有多堅呢？</p>
</p><p>&emsp;&emsp;“哈，哈，哈，這件事情，我可以說說。”在這個時候，衍生之主就像是大嘴巴一樣，管不住自己，他大笑地說道：“當年血煉這事，最重要還是道祖老雜毛的恐懼。”</p>
</p><p>&emsp;&emsp;說到這裡，衍生之主瞅着道祖，大笑地說道：“老雜毛說，要麼我們把九大天寶弄來，這樣我們就可以主宰整個紀元，就算是三泰歸來，也能幹上一把。但是，老雜毛最害怕的是，把九大天寶帶在身上，不管你是躲在哪裡，賊老天都會發現，當賊老天要劈下來的時候，那麼，不管是誰，只要拿着這好東西，都會是最先被劈死的人……”</p>
</p><p>&emsp;&emsp;“……所以，這件事情，萬界老傢伙不願意幹了，他可不想死。”衍生之主大笑，指着萬界帝祖說道：“老傢伙他覺得自己是萬古開道者，天賦最高，未來成就也是最高的，他可不想早早死，不同意把九大天寶都弄來。”</p>
</p><p>&emsp;&emsp;“所以，老雜毛想了一個方法，就是把世界裂開，不能讓任何生靈湊得到九大天寶，不然，就會威脅到我們。”衍生之主大笑地說道：“不過嘛，你也知道的，既然我們要存糧過冬，總不能把這個紀元滅了，是不是？但是，要把這個世界完整去裂開，那可不是那麼容易的事情，我們出手，可保紀元，又要分裂它的話，那就是要損耗太多了。”</p>
</p><p>&emsp;&emsp;說到這事裡，衍生之主就望着無上元祖了，笑着說道：“嘿，嘿，嘿，在這個時候，元祖老頭這個大聰明，就想出了一個方法，取一部分生靈來血煉，把它們煉成最好的補品，以抵我們的損耗。所以嘛，那個時候，就把世界分成兩部分，然後，取一半的生靈來血煉，好好進補一下。當然，我不否認，血煉的方法，乃是我琢磨出來的，把這一半的生靈，煉成最最頂級最純正的補品，嘿，嘿，也只有我這樣的智慧才能想象得出來。”</p>
</p><p>&emsp;&emsp;“不過，這個大黑鍋，我可不會全部背上。別人都一致認爲，是我提出血煉，是我來血煉的，這事情，那可不是這樣的子的，是元祖老鬼提出血煉的，我僅僅是提出方法罷了。”在這個時候，衍生之主大笑着說道：“而且，血煉最終是由我們一起完成的。”</p>
</p><p>&emsp;&emsp;聽到血衍之主大嘴巴這樣的一席話，讓天鏡之前的諸帝衆神都不由心神劇震，全身都是冷汗涔涔，抽了一口冷氣，背脊發冷，不由爲之毛骨悚然，他們可以想象當年的可怕。</p>
</p><p>&emsp;&emsp;(本章完)</p>
