<br><title>《帝霸》▷ 第5340章 愛之極深，而又得之不得</title><br><br>&emsp;&emsp;第5340章 愛之極深，而又得之不得<br>
<br>&emsp;&emsp;“守住心神，道心磐定。”在這個時候，李七夜沉喝一聲，如同一聲棒喝，在這剎那之間，一下子鎮醒李止天他們，一瞬間讓他們心神無比清明，他們心裡面一凜之時，立即收全斂心神，穩住道心，一時之間，心如聖賢，不爲外物所擾。<br>
<br>&emsp;&emsp;就在這一刻，聽到“滋”的聲音響起，從石雕像滲出來的黑汁竟然是凝合起來，慢慢站了起來，一個女子出現在了他們面前，只不過，此時此刻這個女子，還是全身黑漆漆的，依然如同是黑色的黑汁一樣。<br>
<br>&emsp;&emsp;WWW●ttκΛ n●￠○<br>
<br>&emsp;&emsp;儘管眼前這個女子依然是黑漆漆的，但是，當她一站起來之時，一動之際，一舉一止之間，一顰一笑之中，竟然一下子充滿了無窮的風情，有着無盡的嫵媚，一看之下，讓人心神一酥，一種無與倫比的感覺在心裡面瀰漫，似乎，在這剎那之間，一個絕世無雙的女子站在自己面前，懾魂奪魄，讓人一看，移不開眼神。<br>
<br>&emsp;&emsp;眼前這個女子，嫋娜多姿，風情萬種，顧盼之間，有着無盡嫵媚，懾魂蝕骨。<br>
<br>&emsp;&emsp;“天媚——”看到眼前這個浮現的女子，李止天都不由爲之吃驚，幸好自己已經守住心神，穩住道心，否則的話，眼前這位女子，也會讓人怦然心動。<br>
<br>&emsp;&emsp;但是，眼前這個女子堅持不了多久，在她風情萬種之際，聽到“嘩啦”的一聲響起，又一下子軟塌下去了，倒在地上，化作了一灘黑汁。<br>
<br>&emsp;&emsp;這並不是真正的天媚，只不過是一灘黑汁而已。<br>
<br>&emsp;&emsp;“看來，是找到了，而且，是效仿之。”看着地上的黑汁，李七夜不由徐徐地說道。<br>
<br>&emsp;&emsp;“這就是始冥留下的痕跡嗎？”李止天回過神來之後，不由問道。<br>
<br>&emsp;&emsp;李七夜點了點頭，說道：“沒錯，有人誘惑了始冥。”<br>
<br>&emsp;&emsp;“爲什麼要擺天媚的雕像，這與誘惑始冥有什麼關係呢？”李止天不明白，說道：“就算有人想捕捉始冥，但是，這與天媚又有何關係？”<br>
<br>&emsp;&emsp;毫無疑問，始冥是隱藏於這轉生惡土之中，有可能千百萬年以來，始冥一直都是生存在這片天地之中，一直隱藏於轉生惡土，從來未曾離去。<br>
<br>&emsp;&emsp;但是有人知道了始冥，而且是一位道君帝君這樣的存在，他是想誘惑始冥，最終，在轉生惡土之中，擺下了一尊又一尊天媚的雕像。<br>
<br>&emsp;&emsp;“因爲有變態的癖好。”李七夜看着眼前這雕像，在這個時候，他已經琢磨明白了，只不過，有些事情，他需要去確定。<br>
<br>&emsp;&emsp;“怎麼變態的癖好？”李止天不由爲之一怔。<br>
<br>&emsp;&emsp;李七夜沒說，建奴也參悟出來了，他喃喃地說道：“有人，愛天媚，愛得死去活來，但是，他得不到天媚。他需要一個替身，一個如天媚一般的替身。”<br>
<br>&emsp;&emsp;“始冥能變成天媚嗎？”李止天聽到這樣的話，也不由爲之吃驚。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“所以，他擺下了雕像，以誘始冥，讓始冥去模仿天媚的一舉一動，一顰一笑，讓它變得有天媚的風姿，有天媚的風采。”<br>
<br>&emsp;&emsp;“那不就是，他想誘惑始冥，把始冥變成天媚一樣，然後，他自己把始冥誘捕之，把始冥變成天媚一樣的女人嗎？再把她當成自己的女人？”李止天抽絲剝繭，仔細去分析，覺得十分有可能，但是，又覺得，這似乎是讓人有些毛骨悚然。<br>
<br>&emsp;&emsp;“這是有點變態吧。”在這個時候，李止天不得不承認。<br>
<br>&emsp;&emsp;“愛之極深，而又得之不得。”建奴徐徐地說道。<br>
<br>&emsp;&emsp;李止天看着眼前天媚的雕像，單是從這雕像來看，就知道天媚是何等的魅力無窮，那麼，真正的天媚，將會是怎麼樣的呢。<br>
<br>&emsp;&emsp;這就讓李止天不由充滿了好奇了，而建奴瞥了他一眼，淡淡地說道：“最好不要好奇，若是你能見之，最好先守心神，若是你沒準備，心神一旦失守，那麼，未來很有可能一失足，便成千古恨，你就是把自己荒廢了。”<br>
<br>&emsp;&emsp;“紅顏禍水嗎？”李止天不由喃喃地說道。<br>
