<title>《帝霸》▷ 5503.第5494章 先生無敵，我使命已盡</title></p><p>&emsp;&emsp;第5494章 先生無敵，我使命已盡</p>
</p><p>&emsp;&emsp;一時之間，太上與仙塔帝君都橫屍在那裡，所有人看着這樣的一幕之時，久久說不出話來，在這剎那之間，諸帝衆神，因心裡面也是久久回不過神來，當回過神來之時，心裡面也是無比的感慨。</p>
</p><p>&emsp;&emsp;太上，一代絕世，仙塔帝君，天之驕子，他們兩個人，何等的驚才絕豔，何等的舉世無雙，他們縱橫天下，何人能敵也。</p>
</p><p>&emsp;&emsp;今日，太上，仙塔帝君最終也是慘死在了李七夜手中，雖然他們一命鳴呼，但是，他們的慘死，也的的確確是讓人不由爲之佩服，他們死得十分壯烈，也是死得十分悲壯。</p>
</p><p>&emsp;&emsp;就如太上所說，輸了，使命已盡，他也沒有辜負自己，也沒有辜負別人，他說得到，做得到，他就是太上。</p>
</p><p>&emsp;&emsp;仙塔帝君也是如此，至死不渝，他屬於天庭，最後，哪怕一戰至死，他也依然是屬於天庭，這樣的堅定，也的確是讓人不由爲之佩服。</p>
</p><p>&emsp;&emsp;太上，仙塔帝君，他們都屹立在這巔峰之上的存在，他們曾經睥睨天下，縱橫了一個又一個的時代，最終，他們還是落幕了，他們的時代最終還是結束了，讓人不由爲之噓唏，也不由爲之感慨。</p>
</p><p>&emsp;&emsp;在剛纔之時，太上和仙塔帝君都是處身於巔峰，舉世無人能敵也，但是，最終，還是擋不住李七夜，不管他們有什麼樣的手段，不管他們有什麼樣的底蘊，最終還是攔不住李七夜，依然被李七夜爲之斬殺了。</p>
</p><p>&emsp;&emsp;而且，在這個過程之中，李七夜手也沒有任何兵器，一式絕殺，就已經崩碎了太上、仙塔帝君的無上大勢、擊沉了四大殘域。</p>
</p><p>&emsp;&emsp;這樣的一斬，舉世之間，沒有人可擋，諸帝衆戰，也在這一擊之下，也一樣會灰飛煙滅。</p>
</p><p>&emsp;&emsp;想到這樣的蒼天一斬，諸帝衆神也都是不由雙腿打了一個哆嗦，心裡面不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“可惜，一代無上呀。”看着太上和仙塔帝君被殺，也有一些人不由爲之惋惜。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜取了萬世真骨，也取了仙塔帝君的那一枚先天太初道果，所有人都靜靜地看着眼前這一幕。</p>
</p><p>&emsp;&emsp;看着眼前的李七夜，那怕，此時此刻，李七夜身上沒有散發出任何的神威，他看起來，依然是普普通通，但是，他的存在，已經是至高無上了，他就如蒼天一般的存在。</p>
</p><p>&emsp;&emsp;“帝所至，天下無敵。”此時，有大帝仙王向李七夜大拜。</p>
</p><p>&emsp;&emsp;“帝所至，天下無敵。”回過神來之後，許多的大帝仙王、帝君龍君也都紛紛向李七夜大拜，都向李七夜鞠身，不管他們多麼的強大，不管他們是多麼的無敵，在這一刻，他們都是向李七夜臣伏了。</p>
</p><p>&emsp;&emsp;甚至可以說，在這一刻，在李七夜面前，他們的無敵，他們的舉世無雙，是顯得那麼的可笑，是顯得那麼的蒼白。</p>
</p><p>&emsp;&emsp;試想一下，執萬世真骨的太上、掌四大殘域的仙塔帝君，他們都無人可敵，更別說是眼前的李七夜了，他站在那裡，就如蒼天一般的存在，舉世之間，天地萬古，都是在他的掌執之中。</p>
</p><p>&emsp;&emsp;在這一刻，大戰落幕了，天盟的諸帝衆神也都未曾說什麼了，默默地退去，悄然無聲，天盟已經是名存實亡了，太上一死，李七夜鎮壓，諸帝衆神，已經無力迴天，他們也都是紛紛退去了，如果再堅守，那麼，他們就是不自量力，不管他們有多少人，都會被一舉斬殺。</p>
</p><p>&emsp;&emsp;所以，在這個時候，天盟的諸帝衆神，也都紛紛退去，再也沒有露臉過，從此之後，天盟也是名存實亡了。</p>
</p><p>&emsp;&emsp;此時，萬物道君、劍後、玄霜道君他們也都不由爲之鬆了一口氣，天盟解散，神盟也好不到哪裡去了，道盟、帝盟還在，未來天下大勢已定，他們的使命也是完成了，不再需要讓他們苦苦去支撐天下大勢，未來，他們都是重歸於修道。</p>
</p><p>&emsp;&emsp;對於他們這樣的帝君道君而言，隱世修道，那纔是他們今日所需要做的事情。</p>
</p><p>&emsp;&emsp;天下太平，諸帝衆神當是歸隱之時，這天地之間，不一定再需要諸帝衆神去鎮守十方。</p>
</p><p>&emsp;&emsp;“終於結束了，天下太平了嗎？”在上兩洲的億萬疆土之內，億萬生靈雖然是無法親眼看到這驚世無比的一戰，也無法看到那鎮殺十方的招式，更看不到諸帝衆神的無上風采。</p>
</p><p>&emsp;&emsp;但是，此時此刻，所有的鎮壓力量都消散而去了，這億萬生靈都感覺鬆了一口氣，身上再也沒有任何力量壓着，天地也不會搖晃，也不會如同世界末日來臨一般。</p>
</p><p>&emsp;&emsp;此時此刻，天地清明，一切都是風和日麗，人世間是那麼的美好，這都讓天下所有生靈，無數的修士強者都喘了一口氣，如釋重負一般</p>
</p><p>&emsp;&emsp;在這一刻，當諸多生靈能站起來之時，心裡面都不由有一種劫後餘生的感覺，就在這個時候，他們都感覺，這人世間，不一定需要大帝仙王，也不一定需要諸帝衆神。</p>
</p><p>&emsp;&emsp;有大帝仙王、諸帝衆神在，不見得是他們守衛了人世間，更有可能人世間的災難，都是由諸帝衆神所帶來的，甚至有可能是諸帝衆神毀滅了這人世間。</p>
</p><p>&emsp;&emsp;雖然，許多的修士強者，也都聽過百帝之戰，但是，當他們親自經歷之時，沒有人願意百帝之戰，再來一次。</p>
</p><p>&emsp;&emsp;(本章完)</p>
