<title>《帝霸》▷ 6125.第6115章 坐井觀天</title></p><p>&emsp;&emsp;第6115章 坐井觀天</p>
</p><p>&emsp;&emsp;話一落下，聽到“鐺、鐺、鐺”的聲音響起，只見巫王大帝灑落了一枚枚的鬼幣，當他的鬼幣灑落之時，就好像是瀑布傾瀉而下。</p>
</p><p>&emsp;&emsp;在鬼幣灑落之時，只見巫王大帝口中叨叨有詞，不知道吟唱着什麼法咒，隨之，他手結法印，真言脫口。</p>
</p><p>&emsp;&emsp;“僱請魔使，請現身。”最終，法印結，真言出，巫王大帝一聲落下，乃是雙目一寒。</p>
</p><p>&emsp;&emsp;“蓬”的一聲響起，就在這剎那之間，一股黑霧瞬間在巫王大帝的身邊浮現，當這股黑霧一浮現的時候，在場的所有人心裡面一寒。</p>
</p><p>&emsp;&emsp;聽到“滋”的一聲響起，就在這石火電光之間，這個黑霧終於凝成了一個人，或者說是一個魔。</p>
</p><p>&emsp;&emsp;這個魔全身籠罩在了黑暗之中，身披着一身黑色的長袍，他的臉容黑暗，看不清整個臉是怎麼樣的，但，隱隱可見輪廓，這一張臉就好像是星空之中的無盡黑暗，因爲它這張臉把星空之中的所有日月星辰都吞噬掉了，最終只剩下了黑暗了。</p>
</p><p>&emsp;&emsp;這樣的一個魔一出現的時候，聽到“滋”的一聲響起，在這剎那之間，在場的所有人都受到了影響，他們心生魔意，在這“嗡”的一聲之下，他們身上不是浮現了魔霧就是浮現了魔光。</p>
</p><p>&emsp;&emsp;“不好——”這樣的反應，嚇得所有人都不由爲之臉色大變，都不由爲之駭然，都紛紛運功，心法運轉，拼命去壓制自己心裡面所生的魔意。</p>
</p><p>&emsp;&emsp;在這一刻，所有人望向這個魔使的時候，都感覺他就是人世間最可怕的黑洞，所有人內心之中的善良、勇氣等等的一切美好品質，都像是被他一下子吸收過去，一剎那之間被他吞噬掉。</p>
</p><p>&emsp;&emsp;似乎，當你看得他越久的時候，你就會失去自己的所有美好，最終都會變化成魔，在這一剎那之間，很多修士強者都會想到一句話，當你凝視深淵的時候，深淵也在凝視着你。</p>
</p><p>&emsp;&emsp;“別去看他。”有大帝覺得不妙，一聲沉喝，如同驚雷一樣，瞬間驚醒了所有的修士強者，他們都不由駭然，全身毛骨悚然，冷汗涔涔。</p>
</p><p>&emsp;&emsp;在這個時候，不知道有多少修士強者跌倒在地上，都不敢去看這個魔使，儘管是如此，他們心裡面的魔意都隨之涌起，嚇得他們紛紛運功，心法流轉，壓住自己心裡面的魔意。</p>
</p><p>&emsp;&emsp;“魔使——”就算是大帝荒這樣強大的存在了，壓住了自己心裡面的魔意了，但是，看到這個身影浮現的時候，看到這位魔使之時，他們也都不由爲之心裡面一寒，都有些發毛。</p>
</p><p>&emsp;&emsp;“魔使，五大鬼使之一。”看到魔使之時，六式大帝心裡面也都有一種不祥之感。</p>
</p><p>&emsp;&emsp;在此之前，她已經見過五大鬼使之二的水使與霧使，他們這兩位鬼使，多多少少都讓人覺得他們這樣的大鬼，和人沒有太多的區別。</p>
</p><p>&emsp;&emsp;但是，當看到魔使的時候，才真正感受到了鬼的可怕，眼前這個魔使，何止是鬼，它似乎是凝集了人世間、地獄中的一切之惡，不論是惡毒人性，還是貪婪的鬼意等等，一切的邪惡都聚集在了這個鬼使身上了。</p>
</p><p>&emsp;&emsp;似乎，當這個鬼使一出現的時候，不論是人世間，還是在這大鬼市，一切美好都不復存在，所有的美好都會被吞噬，最終會被化作最惡毒的魔意。</p>
</p><p>&emsp;&emsp;“傳說中賣了自己善良、勇氣等等一切美好的人。”在這個時候，有荒神看到魔使之時，也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;就算是荒神見過強大無匹的大帝了，也承受過真正無敵的鎮壓了，但，至少不會心裡面泛起魔意，自己美好的一面不會受到衝擊。</p>
</p><p>&emsp;&emsp;然而，這個魔使一出現的時候，讓強大的大帝荒神，在心裡面都有一種不祥的預感，總覺得，這樣與這樣的魔使呆得越久，這魔使就會吞噬他們的美好品質，吞噬他們的靈魂，最終，成爲一尊可怕的惡魔。</p>
</p><p>&emsp;&emsp;魔使，五大鬼使之一，一些大帝荒神都聽過有關於他的傳說，傳聞說，魔使在作爲人之前，乃是一個善良之人，擁有着一切美好的品質，就像是一顆金子一樣閃閃發光。</p>
</p><p>&emsp;&emsp;但是，最終，這個善良無比、擁有一切美好品質的人，竟然做了交易，把自己的所有善良、勇氣等等美好的一面，賣給了惡魔，最終成爲了可怕無比的魔使。</p>
</p><p>&emsp;&emsp;雖然說，巔峰大帝的巫王大帝、金花大帝都很可怕、他們的帝威鎮壓而來的時候，都很恐怖。</p>
</p><p>&emsp;&emsp;但，不管被金花大帝、巫王大帝他們如何的鎮壓，如何的帝威無上，都不會心裡面有着惡魔之念，不會有那種不祥之感，最多也就死亡罷了。</p>
</p><p>&emsp;&emsp;然而，在這魔使的魔意滋生之下，任何人都覺得自己有一種不祥之感，這種不祥之感如影隨形一樣，似乎能伴隨着你一生一世。</p>
</p><p>&emsp;&emsp;魔使，有可能還不如金花大帝、巫王大帝那麼強大，但，他的魔意在任何人心裡面滋生的時候，卻比巫王大帝、金花大帝他們還要讓人覺得可怕。</p>
</p><p>&emsp;&emsp;“魔使——”李七夜看了一眼這個魔使。</p>
</p><p>&emsp;&emsp;而在這個時候，在這剎那之間，魔使那看不清楚的臉龐，好像睜開了一雙眼睛，這一雙眼睛也看不清楚，但是，當它一睜開的時候，卻讓任何人都不由爲之毛骨悚然，就好像是最可怕的惡魔之意，一下子照入了自己的心房，自己會一瞬間被魔化，成爲一尊惡毒無比的魔鬼。</p>
</p><p>&emsp;&emsp;“我就用五大鬼使之一的魔使來領教領教。”在這個時候，巫王大帝徐徐地說道。</p>
</p><p>&emsp;&emsp;巫王大帝沒有親自出手，卻用鬼幣僱請了五大鬼使之中最讓人覺得害怕、也是最惡毒的魔使來出戰。</p>
</p><p>&emsp;&emsp;“還有人嗎？”李七夜也不在意，淡淡一笑，目光一掃。</p>
</p><p>&emsp;&emsp;“已經足夠了。”沒有其他的大帝荒神再參戰，歐陽龍神雙目一寒，冷喝道：“就看你有什麼本事一招斬殺我等。”</p>
</p><p>&emsp;&emsp;“好，既然如此，那就斬你們三個吧。”李七夜淡淡地笑了一下，向歐陽龍神他們招了招手，徐徐地說道：“給你們先出手的機會，以免得我先出手，你們連出手的機會都沒有。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，氣得歐陽龍神、龍沼大帝他們都不由吐血，他們縱橫一生，就算不是無敵，也是橫掃天下，什麼時候遇到過連出手機會都沒有情況了？</p>
</p><p>&emsp;&emsp;現在竟然被一個小子如此的羞辱嘲笑，這不把歐陽龍神他們氣炸纔怪。</p>
</p><p>&emsp;&emsp;雖然歐陽龍神他們都被氣得吐血，而魔使一直都像冷漠的狀態，就好像是黑暗之中的毒蛇，隨時都會露出獠牙，狠狠地扎進李七夜的脖子裡。</p>
</p><p>&emsp;&emsp;“殺了他。”在這石火電光之間，歐陽龍神與龍沼大帝相視了一眼，剎那之間，就已經達成了默契了，他們要以最強大的一招斬殺李七夜。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，他們都毫無保留，在“轟”的一聲巨響之下，他們所有的血氣瞬間轟天而起，充斥着九天十地。</p>
</p><p>&emsp;&emsp;(本章完)</p>
