<title>《帝霸》▷ 5960.第5950章 爲什麼會留在這個世界呢？</title></p><p>&emsp;&emsp;第5950章 爲什麼會留在這個世界呢？</p>
</p><p>&emsp;&emsp;楚竹不敢自傲，也不妄自菲薄，但是，她可以肯定的是，她到來的時候，老嫗都沒有正眼來看一下她，強大到她這樣的地步，老嫗都未放在心上，那就是意味着老嫗絕對比她強大很多了。</p>
</p><p>&emsp;&emsp;但，老嫗見到李七夜的時候，那種神態，就像是見了鬼一樣，無比的震撼，那是意味着什麼？</p>
</p><p>&emsp;&emsp;想到這裡的時候，楚竹也都不由心神劇震，她不由深深地呼吸了一口氣，才緩緩平息自己的心境。</p>
</p><p>&emsp;&emsp;對於楚竹這話，李七夜不由笑了笑，沒有回答，望着夜色，不由輕輕地嘆息了一聲，說道：“看來，還是有希望的。”</p>
</p><p>&emsp;&emsp;李七夜這莫名其妙地冒出來的一句話，讓楚竹聽得有些摸不着頭腦，但，楚竹也不被這煩惱所羈，甩了一下頭，把馬尾高高地甩起，灑脫不羈。</p>
</p><p>&emsp;&emsp;“公子，好不容易來一趟小鬼市看看，我們就好好逛一下吧。”楚竹灑脫地笑着說道：“說不定，以後再也不會回紅塵中了。”</p>
</p><p>&emsp;&emsp;“這的確是如此。”李七夜笑了一下，輕輕地點頭，說道：“芸芸衆生，已如浮雲，不會再值得你去走一趟。”</p>
</p><p>&emsp;&emsp;李七夜這隨口道來的一句話，讓楚竹不由十分感慨，說道：“公子說得是呀，若不是再回來走一趟，只怕，以後再也不可能來這樣的地方了。”</p>
</p><p>&emsp;&emsp;楚竹已經站在巔峰之上的存在了，雖然小鬼市對於凡人而言，依然是仰望的存在，但是，對於她而言，這裡已經是沒有什麼價值的地方了，若是她未來再一次出世，只怕不會再來這種地方，甚至有可能會離開罪界了。</p>
</p><p>&emsp;&emsp;今日來走走，也算是與過去的一種告別，想到剛纔的老嫗，這就讓她在內心裡面更加的感慨了，如果她不是來走一趟，也不會再遇到老嫗，不會遇見這一件驚世重寶。</p>
</p><p>&emsp;&emsp;“爲什麼會留在這個世界呢？”在這個時候，又有一個問題出現在楚竹的腦海裡了。</p>
</p><p>&emsp;&emsp;老嫗強大到這種地步，她這樣的存在，根本無需出現在這樣的世界，以楚竹的估計，老嫗這樣的存在，完全可以在舊界，但是，她卻偏偏出現在罪界的邊荒之中，這就讓人覺得奇怪了。</p>
</p><p>&emsp;&emsp;“等待。”李七夜看了看遠處，不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“等待？”楚竹不由爲之一怔，脫口問道：“那是在等待什麼呢？”</p>
</p><p>&emsp;&emsp;老嫗這樣強大的存在，只怕放眼整個罪界，都難有抗衡的存在吧，那麼，她在這邊荒之地，等待什麼呢？這就讓人更加爲之好奇了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，沒有說什麼，慢慢地行走在了這鬼市之中。</p>
</p><p>&emsp;&emsp;隨着夜晚的到來，夜色越濃的時候，鬼市就越來越熱鬧，甚至有不少大教疆國的大人物都趕來這裡湊熱鬧了，畢竟，在這邊荒之地，不屬於三大王朝所管轄，可謂是魚龍混雜，藏龍臥虎。</p>
</p><p>&emsp;&emsp;行走在鬼市之中，李七夜含笑看着一個又一個的攤位，在這一個又一個攤位之中，賣什麼的都有。</p>
</p><p>&emsp;&emsp;有的是賣寶物的，有的是賣兵器的，也有的是賣丹藥的，還有一些是不正經的買賣，屬於坑蒙拐偷之流。</p>
</p><p>&emsp;&emsp;甚至有一些修士拿出來賣的東西，他們自己都不知道這東西的價值，買下來，完全是屬於撿漏。</p>
</p><p>&emsp;&emsp;但是，今日的李七夜，那也僅僅是多看一眼罷了，並沒有買下的打算，畢竟，時至今日的他，已經不需要這些東西了，所以，這種撿漏，那也是留給有緣之人了。</p>
</p><p>&emsp;&emsp;行走了好一陣之後，李七夜停下了腳步，停在了一個攤販面前。</p>
</p><p>&emsp;&emsp;楚竹也跟隨着李七夜停了下來，一看到這個攤販的時候，一看着那姑娘，也不由雙目一凝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
