<title>《帝霸》▷ 5517.第5508章 請問先生，我是否該死呢？</title></p><p>&emsp;&emsp;第5508章 請問先生，我是否該死呢？</p>
</p><p>&emsp;&emsp;“所以，我願意一路前行，哪怕一人而已。”女子望着李七夜，神態堅定，也是爲李七夜表露自己的決心。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了笑，漫步而行，悠然地說道：“你也知道自己的出身。”</p>
</p><p>&emsp;&emsp;“知道。”女子堅定點頭，說道：“但是，我更知道該完善自我，該滌盡自己不祥，該補自己缺陷。”</p>
</p><p>&emsp;&emsp;“是好事。”李七夜點頭稱允，說道：“知之而爲，自律於道，的確是難得。但是，先天總是充滿着誘惑，而且在這誘惑之下，一切都是那麼的容易，那麼的簡單，甚至對於今日的你而言，更多的東西是唾手可得。”</p>
</p><p>&emsp;&emsp;“先生此言，我也曾想過。”女子認真回答，說道：“此乃是我所生天性，但是，正是因爲此乃是天性，所以，我自斬之，才能蛻變，脫胎而出，成就自我。”</p>
</p><p>&emsp;&emsp;說到這裡，女子不由頓了一下，徐徐地說道：“我不否認，我非萬族之態，的確是有魅惑之姿，但是，這並非是我的錯也，先生所說，是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜看着女子，最終露出了淡淡的笑容，說道：“這話也的確是有道理，此非你的錯也，生於世，非你所願，天生媚骨，也非你所求，只是當年諦造之時，都已經鑄造了此根骨。”</p>
</p><p>&emsp;&emsp;“先生明察。”李七夜的話，讓女子深深地鞠身，十分的感激。</p>
</p><p>&emsp;&emsp;李七夜看了女子一眼，淡淡地說道：“但是，你可是有一妙，此乃是諦造之時便已經定局，不可更改了。”</p>
</p><p>&emsp;&emsp;“繁衍之妙。”女子不由輕輕地嘆息一聲，她不由有些黯然，說道：“先生所言，我知道。”</p>
</p><p>&emsp;&emsp;當這女子神態有些黯然之時，當她輕輕地嘆息一聲之時，讓人不由爲之神傷，任何人看到她這樣的神態，任何人聽到她這樣的一聲嘆息，都是爲心不忍，只要她能展眉，都願意爲她做任何事情。</p>
</p><p>&emsp;&emsp;這樣的媚態，已經到了無與倫比的地步了，不需要一言一語，不需要任何的主動，一切都已經是渾然天成，讓人神魂顛倒。</p>
</p><p>&emsp;&emsp;“所以，這也不一定在於你。”李七夜淡淡地說道：“一切在剛開始之時，就已經註定了，這就是你一開始被創造的意義。”</p>
</p><p>&emsp;&emsp;“但是，我並非是如此的。”女子不由說道，心有所不甘。</p>
</p><p>&emsp;&emsp;李七夜認真點頭，說道：“的確是，你只不過是不成功的作品，你一開始，的確是非如此，這就是你自律的魅力，有所求，必有所爲。”</p>
</p><p>&emsp;&emsp;“因爲我想做一個人，做一個正常的人，一個擁有正常生命的人，只是正常態罷了。”女子不由輕輕地說道，說到這裡之時，頗有傷感。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，徐徐地說道：“這的確不是你的錯，你不能決定自己的出生，不能決定自己的形態，也不能決定自己誕生的意義。”</p>
</p><p>&emsp;&emsp;“我只是一個作品。”女子明白，不由輕輕地點了點頭，神態間，有些黯然。</p>
</p><p>&emsp;&emsp;哪怕她是稍稍黯然，但是，依然是讓人爲之神傷，恨不得讓她高興起來，讓她開心起來，只要能看到她的笑容，對於多少人而言，願意爲她付出一切代價。</p>
</p><p>&emsp;&emsp;李七夜看着女子，徐徐地說道：“雖然你不能決定自己的出生，也不能決定自己的根骨，但是，你可以決定自己的意義，可以決定自己走怎麼樣的路。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“畢竟，你是生靈，生靈就是擁有着自己該有的智慧，擁有着自己所該有的追求。”</p>
</p><p>&emsp;&emsp;“這就看你所求是什麼。”說到這裡，李七夜的神態也是鄭重起來。</p>
</p><p>&emsp;&emsp;“完善自我，追逐自我。”女子着李七夜的話，不由爲之入神，過了片刻之後，她輕輕地說道：“所以，我一直在蛻變自我，一直都在洗滌自我。”</p>
</p><p>&emsp;&emsp;“這就是你的魅力所在。”李七夜淡淡一笑，說道：“如果你不去求自我，不去完善至臻，那麼，也就沒有你現在的嫵媚，也沒有你現在的傾國傾城，讓芸芸衆生爲之顛狂。”</p>
</p><p>&emsp;&emsp;“我所求，並非是如此，也並非是我所願也。”女子望着李七夜，輕輕地說道：“我並未求媚絕天下。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“這就是佛與法，當你求佛之時，必是有法。不必在懷，也不必介意，這僅僅是你根骨所造成。若是你所不求，必不會有此魅力，你所求，必定有着如些的嫵媚。”</p>
</p><p>&emsp;&emsp;“這似乎是悖論。”女子聽到李七夜這樣的話之後，不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，徐徐地說道：“這的確是一種悖論，但是，前者，更是禍害於世，後者，卻不一定了。”</p>
</p><p>&emsp;&emsp;“請先生指明道路。”女子向李七夜深深鞠身，仰首望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“一心求善，完善自我，這便是你的道路，但是，你的根骨，決定着你的神通，也決定着你的法，這便是你的嫵媚，也是你的魅力，此乃是最無窮之處。當你越是至臻之時，它便是魅力更大，絕無倫比。”</p>
</p><p>&emsp;&emsp;“那該如何是好呢？”女子不由輕輕地一蹙眉頭，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“當你達於真正的臻境之時，你便是有所收斂，便是有所歸真。”</p>
</p><p>&emsp;&emsp;“與諸帝衆神同殊之道嗎？”女子輕輕地說道。</p>
</p><p>&emsp;&emsp;“此道非彼道。”李七夜說道：“但是，如果你真的是求得自我歸真，那麼，你能走得更遠，這必將是你的歸宿，因爲，你所擁有的根骨，這是萬族所未有的，這就是你可以卓遠之處。”</p>
</p><p>&emsp;&emsp;“聽先生一席話，勝我十萬年修行。”聽到李七夜這樣的話，女子感激不盡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
