<title>《帝霸》▷ 5836.第5826章 藤一去了哪裡</title></p><p>&emsp;&emsp;第5826章 藤一去了哪裡</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都不吭聲了，玄帝也敗了，哪怕是玄帝已經是證得真我混元，已經作祖，哪怕是有天寶的加持，還手持九天幌這樣的重寶，都依然不是李七夜的對手，依然是傷不了李七夜絲毫，他與李七夜的差距，實在是太遠了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一掃，諸帝衆神都不由爲之一窒息，此時，沒有人能有再戰之力，所以，李七夜目光掃過之時，諸帝衆神都不由後退。</p>
</p><p>&emsp;&emsp;“還有人要戰嗎？”李七夜看着諸帝衆神，徐徐地說道。</p>
</p><p>&emsp;&emsp;諸帝衆神都不由爲之沉默了，大家都知道，哪怕他們聯手而上，也一樣無濟於事，都一樣不是李七夜的對手，他們只能去送死罷了。</p>
</p><p>&emsp;&emsp;在這個時候，唯有擋住去路的也就只有幽天帝了。</p>
</p><p>&emsp;&emsp;“你要戰嗎？”李七夜笑容濃濃，看着幽天帝。</p>
</p><p>&emsp;&emsp;幽天帝不由爲之臉色大變，後退了好幾步，他也沒有能力再戰，就算幽天帝實力再強大，那也是與劍帝、浩海仙帝他們相近罷了，遠不如玄帝。</p>
</p><p>&emsp;&emsp;幽天帝手中雖然有無上元祖所賜的三泰開元盤，但是，終究也不是李七夜的對手，他的三泰開元盤，能比得上驕橫仙帝所駕駛的三千世界甲嗎？</p>
</p><p>&emsp;&emsp;幽天帝在這個時候，心裡面也不由顫抖，但是，他也不能向李七夜認輸，畢竟，他作爲上一代天庭之主，當然不能認慫。</p>
</p><p>&emsp;&emsp;但是，憑他個人之力，根本就攔不住李七夜。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜舉步而行，向天殿走去，而幽天帝雖然擋住李七夜的去路，李七夜每跨一步，他也是後退一步，一進一退，往天殿而去。</p>
</p><p>&emsp;&emsp;至於諸帝衆神，他們也都紛紛爲李七夜讓出路來，他們也是無能爲力，已經擋不住李七夜了，在這個時候，所有人都只能寄託於天庭三仙、天庭始祖的身上了。</p>
</p><p>&emsp;&emsp;而玄帝、劍帝、浩海仙帝都已經受了重傷，他們想再戰李七夜，那也是心有餘而力不足了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜緩緩走向天殿的時候，幽天帝步步而退，諸帝衆神也都讓出道來。</p>
</p><p>&emsp;&emsp;☢t t k a n ☢℃o</p>
</p><p>&emsp;&emsp;“只能請諸祖出手了。”在這個時候，大帝仙王之中，有大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;但，有大帝不由冒出了一句話，說道：“諸祖，能敵嗎？”</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓諸帝衆神心裡面爲之一凜，這樣的話，在天庭說出來，而且他們是屬於天庭的諸帝衆神，似乎是大不敬。</p>
</p><p>&emsp;&emsp;不是生於天庭的諸帝衆神，他們加入天庭，除了天庭有着深厚無比的底蘊，擁有着天寶，能讓諸帝衆神受益無窮，更重要的是因爲天庭有三仙，有始祖。</p>
</p><p>&emsp;&emsp;這不僅僅是天庭三仙、天庭始祖可鎮壓諸帝衆神，能讓諸帝衆神認爲天庭未來一統天下，其中還有一個最大的原因，在以前的時候，諸帝衆神都猜測，天庭始祖、天庭三仙，一定是凌駕在大帝仙王之上，他們突破了大帝仙王的極限。</p>
</p><p>&emsp;&emsp;當然，在以前大家對於歸真見元、大限之路還不是很清晰，對於作祖的想法還不是很明確，但，諸帝衆神依然預見了天庭三仙、天庭始祖的道路。</p>
</p><p>&emsp;&emsp;所以，諸帝衆神加入天庭，就是想從天庭三仙、天庭始祖的身上得知更高境界的修煉方法，或者是通往更高境界的道路。</p>
</p><p>&emsp;&emsp;“可惜，見之少也。”提到天庭始祖、天庭三仙，諸帝衆神多少也有些遺憾，他們加入天庭如此之久，的確是從天庭之中得到了不少的好處，如天寶加持，如天庭的底蘊相助，但是，見過天庭始祖、天庭三仙的人乃是寥寥無幾，更別說是從天庭三仙、天庭始祖身上修練到更高境界的功法或者得到通往更高境界的道路了。</p>
</p><p>&emsp;&emsp;“其實，通往此路，不一定加入天庭。”有仙帝道君也有些後悔，不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;當然，今日李七夜傳授了他們通往大限之路，證得混元真我之法，讓他們知道了怎麼樣通往大限之路，怎麼樣證得混元真我。</p>
</p><p>&emsp;&emsp;“世帝不在天庭之中，也是證得混元真我呀。”有帝君不由嘀咕說道。</p>
</p><p>&emsp;&emsp;這樣的話，也的確是讓不少後來加入天庭的諸帝衆神心裡面多多少少有些後悔，畢竟，不加入天庭，或許還有其他的道路可走。</p>
</p><p>&emsp;&emsp;“我看呀，不止是世帝，當年入了仙道城的青木神帝、無遮古神、一葉仙王以及後來的買鴨蛋的他們，都有可能證得混元真我了。”有一位仙王不由說道。</p>
</p><p>&emsp;&emsp;“買鴨蛋的也的確很大可能，他在八荒之時，已經悟得證道之路，開闢了道君之途，只怕他也領悟到了大限之道，窺得混元真我。可惜，他跑得太快了，也不傳授下一點方法，讓大家也能知道大限之路，自己先跑進仙道城去了。”有八荒的道君都不由抱怨地說道。</p>
</p><p>&emsp;&emsp;“若是說跑得快，那一定是藤一了，他傳下帝君之路後，整個人就不見了，也都不知道他去了哪裡。”有一位天族的帝君忍不住說道。</p>
</p><p>&emsp;&emsp;“藤一去了哪裡？”這樣的話，一下子就引起了其他的大帝仙王、帝君道君的興趣了。</p>
</p><p>&emsp;&emsp;藤一和買鴨蛋的一樣，一個是在八荒之中參悟了大道，開闢了道君之路，而藤一，是在六天洲之中，參悟了大道，傳下了帝君之路，他們兩個人在不同世界，但是，同樣是傳授了通往證道之路。</p>
</p><p>&emsp;&emsp;買鴨蛋登臨六天洲之後，好歹也是參加過了開天之戰，才跑掉的。</p>
</p><p>&emsp;&emsp;但是，藤一就不一樣了，傳下了帝君之道後，就一下子跑了，不知道跑到哪裡去了。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都不由看着葬天帝君了。</p>
</p><p>&emsp;&emsp;在帝君之中，葬天帝君是最古老的帝君了，當然，葬天帝君之前，還是有一個武道帝君的，只不過是被葬天帝君剝了道果。</p>
</p><p>&emsp;&emsp;“我怎麼知道。”大家看着自己的時候，葬天帝君不由聳了聳肩，無奈地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
