<title>《帝霸》▷ 6149.第6139章 吃了一個仙人</title></p><p>&emsp;&emsp;第6139章 吃了一個仙人</p>
</p><p>&emsp;&emsp;“僅僅是指引方向嗎？”水使很明白，嘿嘿地說道：“這是看着整條大道在成長，看着這個世界在變化。這個意義，可不是修道那麼的簡單，他的開始，就是意味着三仙界大道的開端，那也是三仙普法三仙界之時，而他就是唯一銜接三仙與三仙界的人，這算不算是血脈相承？就算不是，只怕也是道脈相傳了吧。”</p>
</p><p>&emsp;&emsp;說到這裡水使頓了一下，看着老阿伯，說道：“嘿，火祖，琴女帝，他們有這樣的待遇嗎？有這樣的特殊情懷嗎？”</p>
</p><p>&emsp;&emsp;老阿伯不由沉默起來，一時之間，不說話了。</p>
</p><p>&emsp;&emsp;“這也是他能遮蔽的原因。”李七夜不由輕輕地嘆息一聲，說道：“不然，三仙又焉不可知。”</p>
</p><p>&emsp;&emsp;“就如火祖，嘿，犯了大錯，那可就是不得了的事情，那下場是可想而知，不可饒恕也。”水使嘿嘿地笑了一下，說道：“但是，如果是自己的親兒子犯了大錯呢？”</p>
</p><p>&emsp;&emsp;“這不算是親兒子。”老阿伯搖頭，否認這樣的說法。</p>
</p><p>&emsp;&emsp;水使聳了聳肩，說道：“這個嘛，不用你去否認，這已經很明顯了。如果自己親兒子犯了錯，是不是應該給他一個自新的機會呢？大家說來聽聽，自己徒弟犯了錯，是不是該罰，自己兒子犯了錯？這個嘛，嘿，嘿，商榷一下，商榷一下。”</p>
</p><p>&emsp;&emsp;“那就危險了。”霧使也都不由嘀咕地說道：“兒子往往會要了老子的命。”</p>
</p><p>&emsp;&emsp;“這一點，你說對了。”李七夜不由笑着說道：“火祖道心所崩，那是因爲被嚇的，而且，那也只是想蕩掃這個世界而已，謀求另外一條出路。而你嘛，那就不是被嚇的道心所崩，而是因爲貪婪，只怕在那個時候，他摸到門坎了。”</p>
</p><p>&emsp;&emsp;看着老阿伯李七夜感慨，說道：“在這一條道路上，還是需要自己去修煉，但，人性總按捺不住自己的貪婪與慾望，最終，還是想賭一把，摸到了門坎，若是有機會，那就去偷一點，吃一點，所以，便有了這樣的機會。”</p>
</p><p>&emsp;&emsp;“吃了一個仙人。”水使明白，說道：“吃掉一個仙人，提升自己。”</p>
</p><p>&emsp;&emsp;“吃了一個仙人，那就會吃第二個仙人。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“能吃誰？”六式大帝也不由聽得毛骨悚然，吃仙人，這是多麼可怕的事情，這樣的事情傳出去那是不知道有多少人嚇得膽都破。</p>
</p><p>&emsp;&emsp;“誰最猝然不防，就最方便吃誰。”水使聳了聳肩，說道：“換作是我，既然都是吃仙人，那肯定是去偷襲最容易的那個了。嘿，不一定是最弱的，但必須是最容易靠近的。”</p>
</p><p>&emsp;&emsp;“三仙——”霧使徐徐地說道。</p>
</p><p>&emsp;&emsp;“偷襲仙人——”六式大帝不由爲之心神劇震，抽了一口冷氣，說道：“傳聞說，三仙不是魔世、黑暗鬼地、變魔他們聯合擊殺嗎？斬仙之戰。”</p>
</p><p>&emsp;&emsp;斬仙之戰，整個三仙界不知道流傳了多久的戰役了，後世之人，都知道，在那個時候，三仙對抗魔世，但是，魔世引來了六大贖地之二的黑暗鬼地和變魔。</p>
</p><p>&emsp;&emsp;最終，在他們聯手之下，擊殺了三仙，但是，魔世他們也都付出了代價。</p>
</p><p>&emsp;&emsp;當然，這一場戰爭持續了很久，一開始並非是三仙、魔世他們直接下場，而是兩大最強大的陣營不知道爆發了戰爭多久，最終纔是三仙、魔世他們親自下場征戰。</p>
</p><p>&emsp;&emsp;正是因爲這樣的一戰，那就是把整個三仙界都打崩，使得無數的道統傳承，因此而灰飛煙滅。</p>
</p><p>&emsp;&emsp;“只怕是沒有這麼簡單。”水使說道：“三仙就算是敗，也不會是敗得沒有那麼快，嘿，現在看來，說不定受到人的襲殺了，這纔有可能使之兵敗如山倒。說不定，以三仙之能，撐得住大局，魔世都不一定能成。”</p>
</p><p>&emsp;&emsp;“兒子殺老子，這樣的戲碼也不少見的。”霧使嘀咕了一聲，說道。</p>
</p><p>&emsp;&emsp;“也不見得會有這麼回事。”老阿伯聳了聳肩，說道：“當然，也有可能是有這麼一回事。”</p>
</p><p>&emsp;&emsp;雖然老阿伯口頭上是這樣說，也都否認了一下，但是，他心裡面已經很清楚了，只怕是八九不離十了，畢竟，還有誰比自己更瞭解自己呢。</p>
</p><p>&emsp;&emsp;“所以，你認爲，他有機會的話，下一步，會襲殺誰呢？”水使拍了拍老阿伯的肩膀。</p>
</p><p>&emsp;&emsp;老阿伯不由沉吟起來了。</p>
</p><p>&emsp;&emsp;“當世間，還能稱仙人的，是誰呢？”六式大帝也不由嘀咕說道。</p>
</p><p>&emsp;&emsp;水使說道：“兩大贖地，那肯定是少不了，黑暗鬼地和變魔，這是老仙了，斬三生再出的話，只怕也一樣是仙，這也是沒有任何懸念了。”</p>
</p><p>&emsp;&emsp;“還有嗎？”六式大帝不由問道，她也不確定，畢竟，仙離她太遙遠了，她僅僅是一位入門的大帝罷了。</p>
</p><p>&emsp;&emsp;“大荒元祖，少不了她。”老阿伯十分肯定，說道。</p>
</p><p>&emsp;&emsp;“大荒元祖也成仙了嗎？”雖然已經心裡面有所準備，對於六式大帝而言，依然是十分震撼。</p>
</p><p>&emsp;&emsp;“真的是大江後浪推前浪，前浪死在沙灘上。”水使也不由爲之十分感慨。</p>
</p><p>&emsp;&emsp;“那他會選誰呢？”李七夜笑吟吟地看着老阿伯。</p>
</p><p>&emsp;&emsp;(本章完)</p>
