<title>《帝霸》▷ 6475.第6465章 外鄉人</title></p><p>&emsp;&emsp;第6465章 外鄉人</p>
</p><p>&emsp;&emsp;“嘿，那是因爲地下藏着黃金。”骷髏頭不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;“那又不是什麼真金。”李七夜輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“但，這與夢境十分匹配，你得到黃金，就能在這個夢境裡面變得強大。”骷髏頭看得懂，說道：“所以，進入這個夢境，誰不想得到黃金呢？”</p>
</p><p>&emsp;&emsp;說到這裡，骷髏頭也都不由罵道：“奶奶的熊，這兩個小仙，還真的有點本事竟然把魂種在這裡，把夢境築得如此真實，都成一個世界了。”</p>
</p><p>&emsp;&emsp;“那也是因爲這魂不一樣，是仿了太初原命。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這東西，就是在你手中了。”骷髏頭不由瞅了李七夜一眼，嘀咕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，並沒有回答骷髏頭這樣的話。</p>
</p><p>&emsp;&emsp;“你現在要怎麼去找？”骷髏頭瞅着整個夢境，不論是黃金之鄉，還是至高之地，他都能看得清楚，畢竟，整個夢境乃是築在他的寶地之中，藉着他的寶地之力，纔能有如此強大的力量誕生如此真實的夢境，否則的話，哪怕這三魂玄妙無比，沒有這樣的力量支撐，都一樣支撐不起這樣的夢境。</p>
</p><p>&emsp;&emsp;“一個一個來吧。”李七夜看着夢境，淡淡地說道。</p>
</p><p>&emsp;&emsp;“要不，你直接把它抽了，把夢境直接抽乾，能瞬間見泉，你把它拽出來就是了。”骷髏頭建議地說道：“簡單，直接，高效。”</p>
</p><p>&emsp;&emsp;“然後隨手把三魂一煉，就能瞬間讓它歸體了，這對你來說，也不難吧。”骷髏頭不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，說道：“我又不是要一個傻子，強行把夢境抽乾，直接會把他魂魄之中所蘊藏的記憶都碾得粉碎。”</p>
</p><p>&emsp;&emsp;“我知道，那又不是屬於他自己的記憶，只不過是被前世和兩個傻子載入的記憶而已。”骷髏頭不由嘀咕地說道：“沒了就沒了。”</p>
</p><p>&emsp;&emsp;“既然想要保留，那就給他保留下來吧。”李七夜輕輕地搖了搖頭，否了骷髏頭這樣的建議。</p>
</p><p>&emsp;&emsp;“嘿，你們交情不一般呀，不一般。”骷髏頭在這個時候，瞅着李七夜，嘿嘿地笑着說道：“你們是什麼關係？”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“那麼多事幹嘛。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，骷髏頭也立即識相，閉上嘴巴了，不再多言。“外鄉人——”在李七夜走入這個夢境的時候，跨越一座巨大無比的黃金山之時，有個人看到了李七夜他們，立即遠遠招手。</p>
</p><p>&emsp;&emsp;看着遠遠招手的人，李七夜不由笑了一下，在這個時候，這個人如同騰雲駕霧一般，落在了李七夜面前。</p>
</p><p>&emsp;&emsp;“外鄉人——”這個人提醒了李七夜一句，說道：“當下黃金之鄉不安全，進去小心點。”</p>
</p><p>&emsp;&emsp;這個人乃是一個青年，穿着一身青衫，雖然說，他乃是收斂自己的氣息，但，讓人一看，便知道他是一個可怕的存在，強大的人，一看他，就知道他是一個元祖。</p>
</p><p>&emsp;&emsp;哪怕他是去收斂自己的氣息，依然能讓人隱隱感受到他身上的一縷縷混元真我的氣息。</p>
</p><p>&emsp;&emsp;哪怕僅僅是泄露出一縷的混元真我之氣，那就足夠了這一縷的混元真我之氣，一旦落下來，就可以崩碎山河。</p>
</p><p>&emsp;&emsp;這個青年，看起來十分年輕，二十出頭，他雖然不是特別的英俊，但是，整個人給人一種特別的立體感，就好像是古老的青銅雕塑一般，似乎，他站在那裡的時候，立即像從時間長河之中走出來，帶着古老之氣。</p>
</p><p>&emsp;&emsp;wωw✿Tтkan✿C〇</p>
</p><p>&emsp;&emsp;而這個青年在眉心處有第三隻眼睛，只不過，這第三隻眼睛緊閉着，但，隱隱可以看得到，他的第三隻眼睛偶爾之間會散發出銅光。</p>
</p><p>&emsp;&emsp;“嘿，嘿，有多不安全？”聽到這個青年的話，李七夜沒有開口，骷髏頭就不由嘿嘿地說道了：“越是不安全，我們就是越感興趣，說來聽聽，有多不安全。”</p>
</p><p>&emsp;&emsp;骷髏頭的話，讓青年不由爲之怔了一下，很快就回過神來，他不由打開了第三隻眼睛。</p>
</p><p>&emsp;&emsp;當他第三隻眼睛一打開的時候，聽到“剝”的一聲響起，好像整個空間被打開一樣，就在這剎那之間，這個青年的身後好像浮現了一個巨大無比的眼睛，這眼睛瞬間佔據了整個空間一樣，而且，整個空間所流淌的時光、大道法則、陰陽輪迴，不論是從哪裡流淌而來，隨着這個眼睛打開的時候，最終都會流入這隻眼睛之中。</p>
</p><p>&emsp;&emsp;這一隻眼睛，乃是青銅之眼，整隻眼睛好像是青銅所鑄造一樣，但，在青銅之中卻又綻放出了一縷又一縷的仙光，似乎，這樣的一隻青銅之眼，好像是從仙境之中浸荏了千萬年之久，沾上了仙氣，最後墜落於人世間。</p>
</p><p>&emsp;&emsp;“青天仙銅眼——”一看到這隻眼睛，李七夜不由皺了一下眉頭，徐徐地說道：“是誰點化了你這隻眼睛。”</p>
</p><p>&emsp;&emsp;“嘿，還有誰，肯定是那個小子了。”骷髏頭一看到這隻眼睛，不由嘿嘿地笑着說道：“在這三仙界，除了我們幾個老東西，也就那個小子有這個本事了。”</p>
</p><p>&emsp;&emsp;骷髏頭這樣的話，頓時讓這個青年不由爲之心神劇震，後退了好幾步，臉色大變。</p>
</p><p>&emsp;&emsp;哪怕在這一刻，他自己把自己的青天仙銅眼打開，把它的威力發揮到了極限，都無法從李七夜身上看出任何端倪來，不論怎麼樣看，都只不過是普普通通的人而已，更無法從其中看出任何腳根來。</p>
</p><p>&emsp;&emsp;這是不可能的事情，因爲他的青天仙銅眼最能破妄，一切腳根，都逃不過他的這隻眼睛，但是，在這個時候，卻無法從李七夜身上看出任何蛛絲馬跡，這的確是讓青年十分震驚。</p>
</p><p>&emsp;&emsp;“在下獻醜了不知遇到高人。”這個青年不由收起了自己的青天仙銅眼，向李七夜他們深深地一鞠身。</p>
</p><p>&emsp;&emsp;“在下得同道中人擡愛，得‘青銅’稱謂。”這個青年向李七夜鞠身，說道：“不知道高人如何稱謂？”</p>
</p><p>&emsp;&emsp;此時，若是有外人，一聽到這樣的話，也都不由爲之心神一震，甚至會被這話所震驚威懾。</p>
</p><p>&emsp;&emsp;因爲放眼整個舊界，只有一個人能有“青銅”稱謂，那就是青銅元祖。</p>
</p><p>&emsp;&emsp;青銅元祖，這可是七十二擎天教四大元祖之一，作爲地祖的他，乃是威名赫赫，而且是絕世無雙的天才。</p>
</p><p>&emsp;&emsp;“叫我公子吧。”李七夜看了青銅元祖一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;青銅元祖不由爲之一怔，一時之間，都不知道李七夜是什麼來歷了，他作爲元祖，熟知整個舊界的所有元祖，但，就是與眼前這個青年對不上。</p>
</p><p>&emsp;&emsp;“你們老祖宗在世，也該叫我一聲公子，莫說是你。”李七夜輕輕地擺了擺手淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓青銅元祖不由爲之一駭，一時之間，心裡面驚魂未定，更是不知道李七夜是什麼來歷了。</p>
</p><p>&emsp;&emsp;“不知道公子如何認得我先祖。”青銅元祖驚魂未定，看着李七夜。</p>
</p><p>&emsp;&emsp;“太久了，不記得了。”李七夜輕描淡寫，說道：“你祖的那一隻黃金眼，也比不上你今日這隻青天仙銅眼。”</p>
</p><p>&emsp;&emsp;&nbsp;</p>
