<title>《帝霸》▷ 5516.第5507章 嫵媚之姿</title></p><p>&emsp;&emsp;第5507章 嫵媚之姿</p>
</p><p>&emsp;&emsp;“怎麼，這點苦都吃不了。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;牛奮苦着臉，說道：“少爺，這不是苦，就好像是一坨屎，我非要往自己嘴巴里塞，這種滋味，你也能知道的。”</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，拍了拍他的背甲，笑着說道：”也罷，你這個慫貨，就等着我吧，以免你吐得那麼噁心，你這種慫樣，我都不想看到你。”說着，跳了下來。</p>
</p><p>&emsp;&emsp;“少爺纔是最懂我的。”牛奮嘿嘿地一笑，臉皮很厚，對李七夜頓首而拜，對於他來說，他寧願再三大拜李七夜，也都不想去承受木琢仙帝的那種噁心。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，一腳把他踢開，獨自上路，也的確不爲難牛奮。</p>
</p><p>&emsp;&emsp;行走向木琢仙帝所死之處，此乃是一個大盆地，一毛不生，一點生機都沒有了，任何有生命的東西，它們都不願意活在這樣的地方了，都不願意生長在這樣的地方了。</p>
</p><p>&emsp;&emsp;不管是怎麼樣的生命，如果它們能逃離這個地方，那就是拔腿就逃，如果不能逃離這個地方，只怕它們就算是死，也不想繼續在這個地方活下去了。</p>
</p><p>&emsp;&emsp;往前而行的時候，那種噁心，那種厭惡，的確是讓人難以承受的，對於多少生靈而言，一感受到這樣的氣息之時，那是厭惡情緒就會一下子崩潰一樣，就好像是決堤的洪水瞬間淹沒而來一般，只怕是一輩子都不願意來這個地方了，逃得越遠越好。</p>
</p><p>&emsp;&emsp;就算是諸帝衆神，能控制得了自己的厭惡情緒，但是，也不願意在這樣的一個地方呆久了，而且，在這樣的一個地方呆久了，並沒有任何好處，甚至在厭惡的情緒瀰漫之下，有可能會給自己留下厭惡情緒的陰影。</p>
</p><p>&emsp;&emsp;所以，多少年過去了，又有誰會來給木琢仙帝收屍呢，因爲大家都收不了，這種厭惡情緒，實在是太讓人無法忍受了，任何人一見，都想逃之夭夭，還收什麼屍。</p>
</p><p>&emsp;&emsp;李七夜行走在這樣的地方，一步一個腳印，緩緩而去，厭惡的情緒依然是瀰漫着，當然，對於李七夜而言，這樣的厭惡情緒是能掌控的。</p>
</p><p>&emsp;&emsp;還未到木琢仙帝所死之處，李七夜就停下了腳步了，前面小小的山嶽之上站着一個人。</p>
</p><p>&emsp;&emsp;看着這個人，李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;眼前這個人，實在是太吸引人了，哪怕是在這厭惡情緒之下，都不得不讓人爲之驚歎一聲，讓人都不由爲之稱之爲無雙尤物。</p>
</p><p>&emsp;&emsp;眼前這個女子，一襲黑衣，輕輕地薄紗披在了身上，哪怕是這一襲黑衣，輕輕的薄紗已經是十分寬大了，但是，依然能隱隱看到那無與倫比的身材，讓人有着無盡的遐想。</p>
</p><p>&emsp;&emsp;最爲讓人爲之怦然心動的，乃是她身上所散發出來的氣息，無與倫比的嫵媚，甚至可以說，這樣的嫵媚，無法用筆墨去形容她。</p>
</p><p>&emsp;&emsp;這樣的一個女子，你看到她的時候，她已經勾去了你的魂魄，讓你不由爲之神魂顛倒，她就像是有着無窮的魅力一樣，就好像是磁鐵一樣，擁有着無與倫比的吸引力。</p>
</p><p>&emsp;&emsp;你一眼看去，就在這剎那之間，再也移不開雙眼，似乎，她在這剎那之間，已經吸引住了你的心神，牢牢地吸住了，再也無法動彈一樣。</p>
</p><p>&emsp;&emsp;眼前這個女子，她僅僅是靜靜站在那裡的時候，都已經吸引住了你的心神了，她的嫵媚，讓你不由爲之心神搖曳，甚至讓你爲之發狂，恨不得把她攬入懷裡，狠狠地把她揉入自己的身體裡。</p>
</p><p>&emsp;&emsp;她的嫵媚無雙，就在這剎那之間，似乎就已經撩起了你的慾望，在這剎那之間，就好像是讓你爆發出了最原始的需求。</p>
</p><p>&emsp;&emsp;她已經沒有任何舉止，沒有任何動作了，僅僅是站在那裡的時候，都已經是無比的撩人了，讓人爲之顛狂，甚至讓人爲之恨不得擁有之，不顧一切。</p>
</p><p>&emsp;&emsp;若是一顰一笑，那更是無與倫比的致命，讓人再也無法控制得住自己。</p>
</p><p>&emsp;&emsp;在這樣的厭惡情緒之下，這已經讓人最基礎的慾望都已經是降低到最低最低的谷底了。</p>
</p><p>&emsp;&emsp;在這樣的厭惡情緒之下，只怕任何人的最基礎慾望，都已經是一滌而盡了，說誇張一點，就算你是多麼熱血青年，看到最了不得的誘惑，那都已經是沒有一丁點的想法了。</p>
</p><p>&emsp;&emsp;儘管是如此，哪怕是在如此厭惡的情緒瀰漫之下，眼前這個女子的嫵媚，依然有擋不住的感覺。</p>
</p><p>&emsp;&emsp;也幸好是在這樣的厭惡情緒之下，才讓人一見她的時候，能穩住自己的心神，否則，在平日裡，在人世間的其他地方，見到了她，只怕不知道會讓多少人爲之癲狂。</p>
</p><p>&emsp;&emsp;眼前，這個女子站在那裡，也是十分收斂自己的氣息了，不僅僅是她在收斂了自己的嫵媚，讓自己端莊，更是藉着這厭惡的情緒在壓制着自己的嫵媚。</p>
</p><p>&emsp;&emsp;在這厭情的情緒之下，不論是怎麼樣的絕世美女站在這裡，或許都會讓人沒有想法，沒有慾望，但是，這個女子的嫵媚，依然會讓人泛起漣漪，這就是這個女子嫵媚的可怕之處，無與倫比的嫵媚入骨，風情天生。</p>
</p><p>&emsp;&emsp;此時，這個女子見到李七夜，女子向李七夜鞠身，輕輕地說道：“終於見到先生了。”</p>
</p><p>&emsp;&emsp;這個女子輕輕一鞠身，那風情，足夠迷倒衆生，她的聲音酥軟無比，一入耳，就能讓人骨頭都酥了。</p>
</p><p>&emsp;&emsp;幸好也是在這樣的厭惡之地，否則的話，在外面，僅聽她的聲音，就已經可以讓許多的男人爲之瘋狂。</p>
</p><p>&emsp;&emsp;在這厭惡之地，已經很大程度上去壓制了她的嫵媚，但是，依然是如此的撩動人的心絃。</p>
</p><p>&emsp;&emsp;看着這個女子，李七夜也一點都不意外，淡淡地笑了一下，說道：“沒想到的是，你會在這裡等着。”</p>
</p><p>&emsp;&emsp;“不敢冒犯先生。”女子輕輕地說道：“嫵媚之姿，對先生不敬，故在此恭候先生。”</p>
</p><p>&emsp;&emsp;看着她的嫵媚之姿，絕世無雙，就算是在這厭惡之地，依然讓人不由爲之驚歎，這樣的尤物，也的的確確是迷倒衆生。</p>
</p><p>&emsp;&emsp;“的確是完美的傑作。”李七夜仔細去打量着眼前這個女子，似乎，她的一切在李七夜眼中乃是一覽無餘，身上的黑衣薄紗，那都是多餘的，都逃不過李七夜的一雙眼睛。</p>
</p><p>&emsp;&emsp;李七夜細細去品味，細細去觀看，也都不得不輕嘆，最終，說道：“渾然天成，此乃是自我雕琢也，非衍生之主所能創造。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
