<title>《帝霸》▷ 第7220章 蒼天</title></p><p>&emsp;&emsp;蒼穹之上，無盡之晝，蒼天就坐在那裡。</p>
</p><p>&emsp;&emsp;“大人夢而已。”李七夜笑着搖了搖頭，說道：“你認爲你可以裁決一切，你的裁決，纔是一切的準則，人世間，當是由你裁決，芸芸衆生，也當由你裁決。”</p>
</p><p>&emsp;&emsp;“不是嗎？”蒼天緩緩地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“芸芸衆生，當由他們自己裁決，不是蒼天，這世界，不是你的世界，你沒有資格去裁決它。”</p>
</p><p>&emsp;&emsp;“不，這是我的世界，我締造了它。”蒼天鄭重地說道。</p>
</p><p>&emsp;&emsp;“這就是你着相了。”李七夜不由笑了起來，緩緩地說道：“你不在，它依然會誕生，依然會衍生，並不是你創造了它，就如你的誕生一樣，你的誕生，是更高的蒼天創造你嗎？並不是。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，緩緩地說道：“是你毀滅了它。”</p>
</p><p>&emsp;&emsp;“我不認爲。”蒼天緩緩地說道。</p>
</p><p>&emsp;&emsp;“事實便是事實，你所認爲，那隻不過是你的執念罷了。”李七夜淡淡地笑了一下，說道：“一切皆在，一切皆可生。如果你認爲是你創造了這一切，那麼，你應必須承受，你是由更高的蒼天所創造的。你認爲，你是被另一個存在所創造嗎？還是你自己誕生的？”</p>
</p><p>&emsp;&emsp;“我，是蒼天，當該主宰一切，當裁決大世，當防墮落。”蒼天徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，徐徐地說道：“看，當你如此執着之時，這就是你的因果了，因果把你鎖在了這裡，你自己也披上了厚厚的外殼，但，這並不是你。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着蒼天，緩緩地說道：“蛻下你的外殼，看一看，你是什麼樣的。”</p>
</p><p>&emsp;&emsp;“不需要看，這便是我。”蒼天一口拒絕，說道；“蒼天在上，在因果之外。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑了一下，緩緩地說道：“既然是在因果之外，那麼，你爲什麼要在這裡？應該走得很遠很遠纔對，而不是在這裡停步不前。”</p>
</p><p>&emsp;&emsp;“人世間，需要我守護，需要我裁決。”蒼天迴應了李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕搖頭，緩緩地說道：“人世間，自有它的裁決。”</p>
</p><p>&emsp;&emsp;“道不同，不相爲謀。”蒼天站了起來，鄭重地說道：“我送你一程。”</p>
</p><p>&emsp;&emsp;“不，是你跟我走。”李七夜輕輕地搖了搖頭，笑着說道。</p>
</p><p>&emsp;&emsp;“是嗎？”蒼天不由笑了，說道：“既然你說是因果，那麼，這就是因果。”</p>
</p><p>&emsp;&emsp;這就是因果，話一落下，一切都不存在，只有因果，這就是蒼天，言出法隨。</p>
</p><p>&emsp;&emsp;在這一刻，哪裡還有什麼蒼天，在這裡，只不過是一個夜色蒙朧的傍晚而已，夜已經降臨了。</p>
</p><p>&emsp;&emsp;聽到“咩”的一聲響起，那一頭羊還在，蒼天已經不在了，李七夜也被帶入了這個因果之中。</p>
</p><p>&emsp;&emsp;只要這一頭羊還在，那麼，就只有那個放羊娃李七夜了，所以，在這夜色之中，李七夜趕着這一隻羊回去了。</p>
</p><p>&emsp;&emsp;但，回來得太晚了，張大戶爲之大怒，舉起長鞭便是“啪、啪、啪”的一鞭又一鞭抽在了李七夜身上，鮮血濺射，衣衫破裂，留下了血痕。</p>
</p><p>&emsp;&emsp;這就是因果，當羊還在的時候，似乎一切都未曾發生過一樣，沒有陰鴉，沒有帝師，也沒有過路人。</p>
</p><p>&emsp;&emsp;但，這也是因果，沒有了陰影，沒有了帝師，沒有了過路人，那麼曾經存在過的明仁仙帝、鴻天女帝、黑龍王，八荒、六天洲、後三仙界、後天境……等等的一切都不存在了。</p>
</p><p>&emsp;&emsp;當這一切不存在之時，這種因果的力量就一瞬間滿溢出來，這力量已經超越了一切，蒼天在上，也一樣平不了這樣的因果。</p>
</p><p>&emsp;&emsp;所以，哪怕在舊的因果之中，李七夜還是那個李七夜，所以，在“啪”的一聲，一鞭落在李七夜身上之時，李七夜已經抽出了短刃，一刀狠狠地扎入了張大戶的胸膛之中。</p>
</p><p>&emsp;&emsp;張大戶“啊”一聲慘叫，仰面倒地，倒在了血泊之中。</p>
</p><p>&emsp;&emsp;短刃，這不是刀，而是所有溢出的因果之力，這樣的一刀狠狠扎入胸膛的時候，什麼都改變不了，就算是蒼天，也一樣扭轉不了這樣的結果，因爲蒼天平不了這因果之力。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲之下，所有的一切都消散了，沒有那隻羊，也沒有張大戶，也沒有一刀殺死張大戶的事情。</p>
</p><p>&emsp;&emsp;依然在蒼穹之上，無盡之晝，李七夜還是站在那裡，蒼天也站在那裡，但是，蒼天的胸膛上已經插着一把因果短刃了，鮮血染紅了他的胸襟。</p>
</p><p>&emsp;&emsp;“你要用因果，想讓我不存在，那首先你要能平得了我的因果。”李七夜淡淡地笑了一下，說道：“可惜，你平不了，那麼，我就在這裡，這是你改變不了的結果。”</p>
</p><p>&emsp;&emsp;“我可以改變任何人的結果。”蒼天說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕搖頭，說道：“卻改變不了我的因果，你遠遠達不到改變我因果的地步。”</p>
</p><p>&emsp;&emsp;“改變不了，那就殺了你。”蒼天拔出因果短刃，鮮血濺射，但，下一刻，傷口就癒合了。</p>
</p><p>&emsp;&emsp;“這不是你赤子童心應該有的。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;但，蒼天並不理會李七夜這樣的話，在“砰”的一聲之下，一槍在手，蒼天真我槍。</p>
</p><p>&emsp;&emsp;蒼天真我槍，一縷又一縷的槍焰垂落而下，時光停止、空間凝固、因果不存……這就是最高階的兵器了，真正無敵的蒼天兵器，這樣的長槍在手的時候，人世間任何兵器都會崩碎，或者都會臣伏。</p>
</p><p>&emsp;&emsp;“殺——”蒼天一聲喝道，一槍直刺向了李七夜，一槍破，蒼天究極，它太快了，太強大了，整個世界都擋不住這一槍，都會在這一槍之下毀滅。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，這一槍重重地刺在了李七夜胸膛之上，但，卻未能刺穿李七夜的胸膛。</p>
</p><p>&emsp;&emsp;“你，還不行。”硬扛了蒼天一槍，李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“未必——”在這個時候，蒼天長嘯，大喝道：“弒滅真仙——”話一落下，蒼天璀璨。</p>
</p><p>&emsp;&emsp;這種璀璨一照亮的時候，不僅僅是蒼穹之上，所有的世界都被這種璀璨所碾壓了，天境九大主世界、三千小世界、億億萬生靈都在這樣的力量之下黯然失色。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，蒼天璀璨之時，所有毀來的力量、過去的因果瘋狂地壘迭在一起。</p>
</p><p>&emsp;&emsp;不朽紀元、佛野紀元、遠荒紀元、天古紀元、機界紀元……等等所有曾經被毀滅的世界，它們在毀滅之時所留下的因果，都曾經被蒼天平去。</p>
</p><p>&emsp;&emsp;但，這平去的力量，依然是在蒼天的手中，但，在這一刻，所有被毀滅的世界、所有被平去的因果都奔涌而出。</p>
</p><p>&emsp;&emsp;這已經不僅僅是蒼天當下的力量了，而是積攢了無數紀元、無數毀滅、無數世界的力量，在這“轟”的巨響之下，從蒼天真我槍之中直貫而出，重重地貫入了李七夜的胸膛。</p>
</p><p>&emsp;&emsp;如此一槍，已經達到了極限，滅世天劫在這一槍的威力之下，那是顯得十分的弱小了。</p>
</p><p>&emsp;&emsp;所以，在“砰”的一聲之下，李七夜身體被重重地貫倒在地，長槍硬生生地抵在了李七夜的胸膛之上，槍尖要刺穿入李七夜的胸膛。</p>
</p><p>&emsp;&emsp;就在長槍貫穿自己的胸膛之時，李七夜雙掌一合，牢牢地夾住了蒼天真我槍。</p>
