<title>《帝霸》▷ 6605.第6595章 水燙了</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“去吧，莫擾我。”李七夜輕輕一擺手，說道：“備好茶，午夜時分我起牀。”</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍不由呆了一下，這一切都是那麼的行雲流水，一切都是那麼的自然，甚至可以說，這一切都是應該的。      他應該住在這裡，哪怕是她的香閨，他都理所當然地住在這裡，不僅僅是如此，她還應該侍候着李七夜。</p>
</p><p>&emsp;&emsp;一時之間，藤素劍都說不出這是一種什麼感覺。她可是天之驕女，在年輕一輩，她天賦過人，可稱之爲天才，她的美貌動人，也可以說是傾國傾城。</p>
</p><p>&emsp;&emsp;像她這樣的天之驕女，一直以來，都不缺乏追求者，哪怕是今日她失勢了，依然有很多的追求者，不知道有多少的追求者、愛慕者向她大獻殷勤，都想侍候好她呢。</p>
</p><p>&emsp;&emsp;只不過，最近她心情低落，不願意見人罷了，這並不代表她不受歡迎。</p>
</p><p>&emsp;&emsp;現在倒好，一個陌生的男人，突然闖進她的家，直接睡在了她的香閨，理直氣壯，更離譜的是，要她燒水備茶，要她好好侍候，這樣的事情，離譜到不能再離譜了。</p>
</p><p>&emsp;&emsp;換作以前，以她心高氣傲的脾氣，她一定會拔劍殺人。</p>
</p><p>&emsp;&emsp;現在本是要拔劍的藤素劍都不由冷靜了一下，沒有衝動，也沒有立即一劍斬向李七夜，而是看着李七夜。</p>
</p><p>&emsp;&emsp;而此時，李七夜躺在那裡，已經睡着了，是那麼的安然，是那麼的恬靜。</p>
</p><p>&emsp;&emsp;這讓藤素劍不由爲之呆了一下，看着這個睡在自己閨房睡在自己香牀上的男人，她一時之間說不出話來，她從來沒有見過這樣的男人。</p>
</p><p>&emsp;&emsp;別的人，在她面前都是大獻殷勤，現在眼前這個男人，普普通通，也不知道哪裡來的自信，直接把她當作丫頭使喚了。</p>
</p><p>&emsp;&emsp;一時之間，藤素劍說不出那是一種什麼的感覺，她從來沒有這樣的經歷，她乃是藤家的天之驕女，哪怕是道行受損，依然是那個高高在上的天之驕女，現在卻被人當作丫頭使喚，這樣的事情，怎麼能讓人接受呢。</p>
</p><p>&emsp;&emsp;按道理來說，藤素劍要拔劍殺人，她以前高傲的脾氣，誰敢入她香閨，她會瞬間把他砍成血霧。</p>
</p><p>&emsp;&emsp;但是，在這個時候，不知道爲何，藤素劍看着安然睡在自己牀上的李七夜，看着他那恰靜的模樣，不知道爲什麼，有一種神奇的魔力一樣，她也都不由爲之氣消了。</p>
</p><p>&emsp;&emsp;一時之間，她也不與這個眼前的男人去計較了，似乎，一切都是那麼的自然，一切都是那麼的理所當然，哪怕是他睡在這裡，那也是應該的事情。</p>
</p><p>&emsp;&emsp;總之，藤素劍也不知道自己是着了什麼魔，她還爲李七夜蓋上被子，最後才退出自己的閨房。</p>
</p><p>&emsp;&emsp;退出閨房之後，藤素劍她都自己不由呆了一下，自己這是發什麼神經，一個男人睡在自己的閨房之中，而且自己沒有一劍殺了他，還給他蓋好被子，這是中什麼邪了。</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍都說不清這是什麼感覺，總之，一種十分離譜的感覺，她不由苦笑搖了搖頭。</p>
</p><p>&emsp;&emsp;當午夜之時，在院子之中，藤素劍爲李七夜擺好了桌子，爲李七夜燒水煮茶。</p>
</p><p>&emsp;&emsp;李七夜就在這個時候醒來了，他伸了伸懶腰，十分自然舒服地坐了一下來，然後打了一個呵欠，藤素劍爲他泡好茶，斟上一杯。</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍都認爲自己是瘋了，自己什麼時候幹過這種事情了，什麼時候給人當過丫環使喚了，她一直以來都是高高在上的天之驕女，只有別人討好侍候她的時候。</p>
</p><p>&emsp;&emsp;就算是她心裡面覺得十分不可思議，覺得自己要瘋了，但是，李七夜往那裡一坐，她就是自然而然地爲李七夜煮茶，斟上一杯。</p>
</p><p>&emsp;&emsp;藤素劍也不知道自己爲什麼會這樣，也說不清楚爲什麼自己會如同中邪着魔了一樣。</p>
</p><p>&emsp;&emsp;“水燙了。”李七夜輕輕地啜了一口，平淡地說道。</p>
</p><p>&emsp;&emsp;“你自己不會弄——”最終，藤素劍都忍不住了，她也是有脾氣的人，她什麼時候給人如此當丫環使用過了。</p>
</p><p>&emsp;&emsp;但，這樣的話說出口的時候，藤素劍她自己都後悔了，不知道爲什麼，反正她自己就是後悔了，心裡面覺得不應該這樣，好像是自己犯了錯一樣。</p>
</p><p>&emsp;&emsp;她又乖乖地捧起李七夜的茶杯，慢慢地吹了吹，把杯中的茶水吹涼了一點，這才遞給李七夜。</p>
</p><p>&emsp;&emsp;做完了這一切之後，藤素劍又不由惱火了，她自己都不明白自己爲什麼會如此作賤，明明自己惱火着，她這位高高在上的公主，何需侍候人，心裡面不情願，但是，李七夜隨口的一聲吩咐，在這自然而然之下，她又心甘情願做這樣的事情了。</p>
</p><p>&emsp;&emsp;“我又不是你的丫環——”在這個時候，藤素劍不由瞪了李七夜一眼，心裡面還是有些不甘，但是，李七夜卻悠然自在地喝着茶，似乎沒有聽到藤素劍的話一樣。</p>
</p><p>&emsp;&emsp;這更讓藤素劍更惱火了，在這個時候，李七夜這才慢慢地擡起頭來，看了藤素劍一眼，說道：“這是你的榮幸。”(本章完)</p>
