<title>《帝霸》▷ 第6719章 只有你死</title></p><p>&emsp;&emsp;“聖師就這樣棄之。”太初不由感慨地說道。</p>
</p><p>&emsp;&emsp;這也太離譜了吧，如果真的能達到把不死不滅都沒有當作一回事，那是怎麼樣的存在，人世間，還有這樣的存在嗎？</p>
</p><p>&emsp;&emsp;在這個時候，不知道多少無敵之輩都不由面面相覷，這已經超越了他們的常識，這已經超越了他們的想象了。</p>
</p><p>&emsp;&emsp;在不死不滅的狀態之下，只怕人世間沒有任何人能殺得死吧，蒼天都殺不死，那麼，李七夜拿什麼來殺死太初呢？</p>
</p><p>&emsp;&emsp;“聖師，真的可以殺得死我？”此時，太初都不相信了，他很清楚自己處於怎麼樣的狀態。</p>
</p><p>&emsp;&emsp;他這樣的不死不滅，除非李七夜奪取太初原命了，否則的話，怎麼可能殺得死他呢？在太初樹的加持之下，他根本就是殺不死，不管是什麼樣的兵器都殺不死。</p>
</p><p>&emsp;&emsp;所以，太初思來想去，他想象不出李七夜能用什麼東西來殺死他。“你又不是真仙，爲何殺不死你？”李七夜平描淡寫地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的反問，頓時把太初問得都不由爲之一呆，他的確不是真仙，只有傳說中的真仙，才能是真正的不死不滅。</p>
</p><p>&emsp;&emsp;但是，他雖然不是真仙，但是，他現在能保持着這種不死不滅的狀態呀。</p>
</p><p>&emsp;&emsp;“因爲我有太初樹，有太初原命。”太初毫不猶豫地說道。</p>
</p><p>&emsp;&emsp;“終究，是外物而已。”李七夜輕輕地搖頭，說道：“既是外物，又焉能殺不死你？”</p>
</p><p>&emsp;&emsp;李七夜說得如此輕飄飄的，這的確是讓太初不由爲之臉色凝重起來，在這個時候，他都可以確定，李七夜真的能殺死他，但是，按道理而言，不可能有任何兵器能殺得死他呀。</p>
</p><p>&emsp;&emsp;“若是我殺死聖師呢？”最終，太初不由深深地呼吸了一口氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這麼說來，你要出太初原命了？”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;太初神態凝重，鄭重地說道：“以我陋見，要殺聖師，那必定得如此不可，其他兵器，只怕是殺不死聖師的。”</p>
</p><p>&emsp;&emsp;“這也不是問題。”李七夜不由摸了摸下巴，笑着說道：“好像也有這個可能，我自己沒有嘗試過。”</p>
</p><p>&emsp;&emsp;“那就看誰先殺死誰了。”太初也是十分有信心，大笑地說道：“且看我是以太初原命殺死聖師，還是聖師先破我不死不滅。”</p>
</p><p>&emsp;&emsp;這也難怪此時太初是有着如此的信心，他的不死不滅，想破之，那是十分困難的事情，甚至是不可能的事情，至少，他自己想不出有什麼方法可以破他的不死不滅。</p>
</p><p>&emsp;&emsp;然而，他掌執了太初原命，那一定能殺死李七夜，雖然說，其他的兵器，想殺死李七夜，這絕無可能的事情，但是，他是特別的肯定，如果人世間有什麼能殺死李七夜，那一定是太初原命。</p>
</p><p>&emsp;&emsp;所以，在這個時候，太初還是佔了優勢，他還是有很大機會殺了李七夜的。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“必是先破你的不死不滅唯有一個結局，那就是你死。”</p>
</p><p>&emsp;&emsp;“我偏是不信邪的人，聖師越是如此篤定，我偏要一戰至死。”太初大笑地說道。</p>
</p><p>&emsp;&emsp;“那就準備赴死吧。”李七夜也點頭，甚爲欣賞太初。</p>
</p><p>&emsp;&emsp;“聖師，且讓我們最後一擊，這當如何？”在這個時候，太初深深地呼吸了一口氣，徐徐地說道：“一擊定生死，今日，不是你死，便是我亡。”</p>
</p><p>&emsp;&emsp;“這又有何不可呢？”李七夜笑了一下，說道：“只不過，先告訴你結局，只有你死，沒有什麼不是你死便是我亡。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，聖師越是如此篤定，我便是越不信邪，非要看是誰死不可。”太初豪氣沖天，視死如歸，大笑起來。</p>
</p><p>&emsp;&emsp;哪怕李七夜把答案告訴他了，哪怕他知道真的自己會死了，不會再有什麼輪迴轉生，也不會再有什麼第五世了，但是，他都不會有任何退縮，也不會有任何妥協，對於太初而言，他是非戰到死不可，他是不死不休，不死不心甘情願。</p>
</p><p>&emsp;&emsp;更何況，此時他處於不死不滅的狀態之下，人世間，還有什麼東西能殺得死他呢？</p>
</p><p>&emsp;&emsp;“賢侄，如此着急幹什麼呢，硬菜都還沒有上。”就在太初要與李七夜生死一擊的時候，一個蒼古的聲音響起。</p>
</p><p>&emsp;&emsp;一聽到這個聲音的時候，所有人不由爲之呆了一下，一時之間還沒有聽出這個聲音是誰。</p>
</p><p>&emsp;&emsp;就在這個時候，空間波動起來，空間的一角在扭曲，猶如是泛起了連瀾漣漪一般，這一角的空間竟然是隨之透明起來。</p>
</p><p>&emsp;&emsp;空間在透明的過程之中就好像是冰雪在融化一樣。</p>
</p><p>&emsp;&emsp;當這樣的一角空間在透明的時候，竟然是浮現了太初樹的世界，在太初樹的世界之中，乃是太初光芒傾瀉而下，無窮無盡，似乎，這樣的太初光芒可以澆灌三千世界一樣，所有的力量都是從太初樹之中汲取而來。</p>
</p><p>&emsp;&emsp;當這樣的空間一角透明之時，從太初世界之中走出了兩個身影。</p>
</p><p>&emsp;&emsp;當兩個身影一走出來的時候，大家都不由爲之一怔，竟不知道該去怎麼樣形容眼前這兩個身影好。</p>
</p><p>&emsp;&emsp;當這兩個身影走了出來的時候，他們就像跳躍着火焰，仔細去看，他們沒有身體，他們的所有一切，都好像是火焰所凝集而成的一樣，似乎，他們就是一個火人。</p>
</p><p>&emsp;&emsp;但，火焰沒有他們這樣的異象，他們走出來的時候，他們的身軀好像也透明一樣，但是，他們身軀透明，並不是映照太初樹的世界。</p>
