<title>《帝霸》▷ 5817.第5807章 主宰萬古</title></p><p>&emsp;&emsp;第5807章 主宰萬古</p>
</p><p>&emsp;&emsp;聽到轟鳴之聲不絕於耳的時候，在這一刻，整個天地都在震動着，在顫抖着，三千世界甲還沒有出手，但是，這個世界好像承受不住它的力量一樣。</p>
</p><p>&emsp;&emsp;所幸的是，天庭的世界，天庭的星空，乃是源自於九大天寶之一的古星河，換作是仙之古洲的世界、六天洲的星空，就不可能承受得起三千世界甲的力量，一定會分崩離析。</p>
</p><p>&emsp;&emsp;“紀元重器，這纔是真正的紀元重器。”看着三千世界甲的力量終於大爆發的時候，青妖帝君、大光明天龍帝君他們也不由臉色大變，退得遠遠的。</p>
</p><p>&emsp;&emsp;就算是劍帝、幽天帝、浩海仙帝他們看着三千世界甲，也是臉色凝重，他們都不由看了一下自己的紀元重器。</p>
</p><p>&emsp;&emsp;相比起眼前的三千世界甲來，不論是劍帝的道始祖符，還是幽天帝的三泰開元盤又或者是浩海仙帝的神獸大劍，都是有着不小的差距。</p>
</p><p>&emsp;&emsp;他們的紀元重器，還稱不上真正的紀元重器，他們的紀元重器，那隻不過是雛形或者是還未成罷了。</p>
</p><p>&emsp;&emsp;而眼前的三千世界甲，那是真正的紀元重器，乃是一把大成的紀元重器，而且，這一件紀元重甲，在生成的時候，乃是三千世界都隨之陪葬，三千世界都灰飛煙滅，這可想而知，眼前這一把紀元重器在誕生的時候，是多麼的恐怖，付出了多大的代價。</p>
</p><p>&emsp;&emsp;“破——”在這個時候，三千世界甲已經把力量拉滿了，隨着驕橫仙帝的一聲長嘯之下，雙臂直砸而下。</p>
</p><p>&emsp;&emsp;在雙臂直砸而下的時候，浮現了異象，三千世界的異象，但是，隨之三千世界一瞬間崩滅，出現在所有人眼前的乃是無量光焰，在這剎那之間，所有人都感覺如同是被打回了世界的原點一樣，瞬間被打回了天地之初的那一瞬間一般。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，天地之初的那一瞬間地，原點也一下子炸得灰飛煙不，無量炸開的太初光芒瞬間亮瞎了人的眼睛，讓人看不清楚。</p>
</p><p>&emsp;&emsp;但是，在這一瞬間，整個空間、時光、輪迴、因果都一下子被打得粉碎了，瞬間不復存在。</p>
</p><p>&emsp;&emsp;“砰——”的巨響之下，衝擊着整個天庭世界，衝擊着整個星空，這樣的力量衝擊之下，千萬星辰一瞬間灰飛煙滅，如同滅世一樣。</p>
</p><p>&emsp;&emsp;哪怕是億萬裡之外，這樣的力量衝擊而出，都會轟得仙帝狂噴鮮血，這樣的力量，那就是滅世，就算是大仙帝王，在這樣的力量之下，那都是不堪一擊。</p>
</p><p>&emsp;&emsp;但是，在這“砰”的一聲巨響之下，只見世帝、人賢仙帝、凡塵仙帝、汐月帝君他們所築成的防禦竟然擋下了這樣的一擊。</p>
</p><p>&emsp;&emsp;“再來——”在這個時候，驕橫仙帝上癮了一樣，像是一個玩遊戲玩得正起勁的孩子，狂吼一聲，不惜大量損耗自己的血氣，以最強大的力量催動着三千世界甲，重重地砸了下去。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲巨響，如同狂風暴雨一樣，三千世界甲掄砸而下，把人世間的一切都打得粉碎。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲巨響之下，人賢仙帝、世帝他們所構建的防禦也承受不住了，聽到“喀嚓”的聲音響起，出現了無數的裂縫，人賢仙帝、世帝他們也都噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“轟”的巨響崩碎聲中，在三千世界甲狂轟之下，整個防禦最終徹底承受不住了，一下子就崩碎了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，人賢仙帝、世帝他們都被轟得飛了出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“轟”的巨響之下，在這一刻，三千世界甲雙臂掄砸而下之勢並沒有停止，依然直砸而下，天空一黑，向人賢仙帝、世帝他們砸了過去。</p>
</p><p>&emsp;&emsp;“慘了——”看到這樣的毀滅雙臂砸下來的時候，不管是世帝還是人賢仙帝他們都臉色大變，至於遠處的其他大帝仙王，也都不由爲之駭然，若是這一雙臂躲之不得，那麼，極有可能把世帝、人賢仙帝他們砸成肉醬。</p>
</p><p>&emsp;&emsp;“砰”的巨響之下，雙臂砸下來，但是，就在這石火電光之間，在生死一線之時，卻被人擋住了，一手橫天，架住了砸下來的雙臂。</p>
</p><p>&emsp;&emsp;在這個時候，一個人站在了那裡，屹立於天地之間，主宰着整個紀元，掌執着萬域，在這個時候，他纔是這個世界的主宰，他手中握着時間長河，雙目輪轉着萬法衍化。</p>
</p><p>&emsp;&emsp;“聖師——”看着這個站在那裡的人，不少大帝仙王都大叫了一聲。</p>
</p><p>&emsp;&emsp;聖師，李七夜到來，沒錯，在這生死的一線之間，李七夜出手了，爲世帝、人賢仙帝他們擋下了這滅世的一般一擊了。</p>
</p><p>&emsp;&emsp;“聖師——”看着李七夜，驕橫仙帝也不由雙目一亮。</p>
</p><p>&emsp;&emsp;“驕橫仙帝——”李七夜看着驕橫仙帝，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;在這個時候，天地之間的諸帝衆神，都不由屏住了呼吸，驕橫仙帝無敵，但是，還不至於讓諸帝衆神畏懼的地步，讓諸帝衆神所畏懼的，乃是這件紀元重器，三千世界甲。</p>
</p><p>&emsp;&emsp;若是三千世界甲，在光明天龍帝君他們手中，威力還是沒有這麼巨大的，畢鬮，光明天龍帝君他們還是無法發揮這尊三千世界甲的真正威力。</p>
</p><p>&emsp;&emsp;但是，在驕橫仙帝的手中，卻把三千紀元世界甲的真正威力爆發出來了。</p>
</p><p>&emsp;&emsp;“聖師無雙，主宰萬古，久仰了。”驕橫仙帝看着李七夜，不由雙目亮了起來。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地道：“隻手獨戰三千帝，雙手橫推十三洲。尊駕一生無敵，未嘗敗績，久聞了。”</p>
</p><p>&emsp;&emsp;“哈，哈，大家都說你是一個很有意思的人，今日既然能遇到，那一定要好好領教一下。”看到李七夜，驕橫仙帝就好像是看到讓自己興奮的對手一樣，也控制不住，躍躍欲試起來。</p>
</p><p>&emsp;&emsp;“若是你非要戰，那我必奉陪。”李七夜淡淡地一笑，說道：“你以何姿態而戰呢？”</p>
</p><p>&emsp;&emsp;驕橫仙帝興奮，拍了拍三千世界甲，笑着說道：“我見過無數神器，但是，都不如此兵好玩，此乃是獨一無二的神器，駕御之，甚是好玩。今日，就拿它來，與聖師一戰。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
