<title>《帝霸》▷ 第3711章逗你玩</title><br>&emsp;&emsp;一場風波結束，大家知道開頭，卻沒有猜到結局。<br>
<br>&emsp;&emsp;楊玲忙是歡呼一聲，走在前面。<br>
<br>&emsp;&emsp;在李七夜離開的時候，站着不吭聲的雪影樓後人猶如了一下，最後默默地跟上了李七夜了。<br>
<br>&emsp;&emsp;從始至終，李七夜都沒有限制她的行動，也沒有動手封印她的功力，甚至對她沒有任何的干涉。<br>
<br>&emsp;&emsp;如果說，在這個時候她逃走的話，或許不是什麼難事，甚至有可能李七夜連攔都懶得去攔她。<br>
<br>&emsp;&emsp;作爲犯下滔天大罪的她，如果真的要逃走，在這個時候無疑是最佳的逃走機會了。<br>
<br>&emsp;&emsp;雪影樓後人心裡面也冒出過這樣的想法，但，她在心裡面猶豫了一下，最後她還是沒有逃走，默默地跟着李七夜離開了。<br>
<br>&emsp;&emsp;“善哉，善哉，我們也回去吧。”李七夜離開之後，眉開眼笑的不約和尚抱起了那尊巨大的銅像，他那像樣，好像抱起自己老婆一樣。<br>
<br>&emsp;&emsp;難怪李七夜會把他一腳踹開，他這個和尚，那實在是太噁心，太猥瑣了。<br>
<br>&emsp;&emsp;但是，留下來的那些大人物，卻一點都不覺得不約和尚噁心，相反，如果他們有這樣的天剛良機，他們也一樣會緊緊地抱住這一尊銅像，他們可是怕被人搶走，這可是無價之寶。<br>
<br>&emsp;&emsp;“和尚，這寶物，你們如意坊賣嗎？”在不約和尚抱着這一尊銅像回去的時候，立即不少大人物跟在不約和尚的屁股後面了。<br>
<br>&emsp;&emsp;“大師，這寶物，你們打算賣什麼樣的價格呢？”其他的人都躍躍欲試。<br>
<br>&emsp;&emsp;大家都想從如意坊買到這一尊雕像。<br>
<br>&emsp;&emsp;今天一更。<br>
