<title>《帝霸》▷ 5854.第5844章 喚祖，請召喚先祖</title></p><p>&emsp;&emsp;第5844章 喚祖，請召喚先祖</p>
</p><p>&emsp;&emsp;剛纔的紀元之拳，就好像是滅世，而李七夜手掌之中太初之光，卻又好像是闢開混沌，創造了一樣世界一般。</p>
</p><p>&emsp;&emsp;混沌演化之時，太初光芒瀰漫，就好像是一個全新的世界在李七夜的掌指之間誕生了。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，隨着太初光芒綻放的時候，全新世界的力量滔滔不絕，磅礴無盡。</p>
</p><p>&emsp;&emsp;畢竟，這是一個全新世界的誕生，所以，在“轟、轟、轟”的一聲聲轟鳴之下，所有的力量都無窮無遏，衝擊而出的時候，可以扛起蒼天，可以扛起萬古。</p>
</p><p>&emsp;&emsp;如果說，三元泰拳乃是毀滅之拳，而李七夜張開的手掌，乃是創世之掌。</p>
</p><p>&emsp;&emsp;“轟、輟、轟……”一聲又一聲的轟鳴之聲不絕於耳，整個天地猶如是承受不起如此的力量衝擊，聽到“喀嚓、喀嚓”的聲音響起，時空都出現了無數的裂縫，時空斷裂，將要化作亂流一般。</p>
</p><p>&emsp;&emsp;三元泰祖的身影高大無上，屹立在那裡，主宰萬古，一拳鎮壓而下，萬古生靈如同塵埃一般。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一拳推起，不管三元泰祖這身影的一拳何等的鎮壓萬古，隨着轟鳴不絕的時候，卻被硬生生地扛了起來，與三元泰祖比高，最終，這一拳被推到了三元泰祖的頭頂之上。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，天庭始祖、天庭三仙他們都不由爲之大吼一聲，拼了老命了，在這一瞬間，他們都已經焚燒着自己的真血了。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，隨着天庭始祖、天庭三仙焚燒着自己真血之時，天殿再一次綻放璀璨，照耀十方，天光猶如是在這一瞬間填滿一樣。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，三元泰祖的力量似乎一瞬間得到了加持一樣，鎮天一拳威力再一次飆升。</p>
</p><p>&emsp;&emsp;但是，這也僅僅是垂死掙扎、迴光返照罷了，就在這剎那之間，李七夜的手掌乃是太初光芒一綻放，在“轟”的巨響之下，在手掌之間，又再一次開闢了另外一個全新的世界一樣。</p>
</p><p>&emsp;&emsp;手掌化世界，兩個世界瞬間加持，這樣的力量不管三元泰祖的是如何的掙扎，都是再一次被壓了回去。</p>
</p><p>&emsp;&emsp;所以，聽到“砰”的巨響之時，本已經被扛得高過頭的紀元一拳，反而被李七夜的大手一下子覆蓋，李七夜的大掌鎮壓而下了。</p>
</p><p>&emsp;&emsp;在這個時候，攻守是逆轉過來了，李七夜的大手在上，碾壓而下，而三元泰祖一拳擎天，卻被李七夜的手掌所壓制住。</p>
</p><p>&emsp;&emsp;而且，隨着“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這一刻，三元泰祖這樣的一個身影，也都承受不起李七夜開闢世界的鎮壓之力了。</p>
</p><p>&emsp;&emsp;在這一刻，在李七夜的大掌碾壓之下，三元泰祖的身影，都開始明滅不定起來，開始支撐不住李七夜的一掌之力。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的聲音響起，在這一刻，三元泰祖的身影之上出現了一道裂縫。</p>
</p><p>&emsp;&emsp;而天庭三仙、天庭始祖都忍不住“哇”的一聲狂噴了一口鮮血，臉色煞白，在這個時候，他們也一樣受到了波及，三元泰祖的身影承受不起之時，他們也是必定會被壓塌。</p>
</p><p>&emsp;&emsp;“擋不住。”在這個時候，天庭三仙的魔封不由大叫了一聲。</p>
</p><p>&emsp;&emsp;諸帝衆神看着這樣的一幕，都不由心裡面震撼，天庭始祖、天庭三仙，傾盡了他們的全力，駕御着天寶，都已經扛不住李七夜的鎮壓了，今日，天庭勢已盡也。</p>
</p><p>&emsp;&emsp;“撤退嗎？”在這個時候，神永都問了一句。</p>
</p><p>&emsp;&emsp;“喚祖。”在這一刻，天庭始祖沒得可選，一咬牙，大叫道：“召喚先祖。”</p>
</p><p>&emsp;&emsp;“召喚先祖——”在這個時候，諸帝衆神聽到這話，都心神大震，召喚先祖，那隻就召喚天庭背後的無上巨頭了。</p>
</p><p>&emsp;&emsp;“哇——”的一聲，天庭始祖、天庭三仙再一次狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“喚祖，請召喚先祖，以庇護天庭。”在這個時候，天庭三仙也沒得選擇了，都大叫了一聲。</p>
</p><p>&emsp;&emsp;“你們起儀式，快。”在這個時候，天庭始祖對浩海仙帝他們吩咐了一聲。</p>
</p><p>&emsp;&emsp;“允許。”天庭三仙也是沒有時間去細想了，也同時同意了這樣的做法，他們“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“去吧——”在這個時候，只見天庭始祖、天庭三仙都是眉心閃動着光芒，瞬間衝向了劍帝、玄帝、幽天帝、浩海仙帝。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，只見劍帝、玄帝、幽天帝、浩海仙帝他們四位大帝都得到了天庭的允許，他們身上都閃動着古老而原始的光芒，似乎，在這個時候，他們所閃動的光芒是一種法印，是得到了允許。</p>
</p><p>&emsp;&emsp;這就是意味着，他們被允許去召喚先祖。</p>
</p><p>&emsp;&emsp;(本章完)</p>
