<title>《帝霸》▷ 5801.第5791章 十方諫青天</title></p><p>&emsp;&emsp;第5791章 十方諫青天</p>
</p><p>&emsp;&emsp;隨着青妖帝君他們全力以赴，大道之章橫推天地的時候，他們身上的太初之光也是越來越熾亮，最終，青妖帝君他們所爆發出來的太初之光，形成了太初之焰，猶如是一個太初的世界在這剎那之間出現一樣，隨着無上章序橫掃的時候，整個太初橫推而上，硬撼那衝擊而來的鋼鐵洪流。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣又一陣的巨響，在這個時候，先民的諸帝衆神與天庭的諸帝衆神一次又一次硬碰，毀滅的力量橫掃天地，恐怖絕倫，一時之間，彼此也是難分得勝負。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺”的一聲劍鳴，在這剎那之間，一個從天而降，劍道浩然無比，一把天劍轟天而至。</p>
</p><p>&emsp;&emsp;而這一把天劍轟天而至的時候，聽到“嗡”的一聲響起，天殿之中的天光瞬間照耀，瞬間加持在了這一把天劍之上。</p>
</p><p>&emsp;&emsp;這一把天劍本就是代表着無上的劍道，無盡劍道之力，都融入了天劍之中，劍道斬落之時，便是可以劈開大地，在這剎那之間的時候，得到了天殿的天光加持，使得天劍擁有了滔滔不絕的天寶之力。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，一劍斬下，劍道無雙，天寶霸世，瞬間硬生生地把無上章序撕開了一道缺口來。</p>
</p><p>&emsp;&emsp;在這一斬之下，一個身影出現，天光籠罩在他的身上，使得他全身噴涌出光焰，猶如是至高無上的主宰一般。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，天庭的諸帝衆神，見無上章序被撕開了一道缺口，長嘯一聲，如同磅礴無盡的鋼鐵洪流，衝擊這一道缺口，要崩碎先民諸帝衆神的防禦。</p>
</p><p>&emsp;&emsp;“有點意思。”在這個時候，這位從天而降，得到了大量天光籠罩，得到天寶之力加持的人，雙目一凝，再次舉起天劍。</p>
</p><p>&emsp;&emsp;這位從天而降的人，當然是劍帝，此時的劍帝比起在天河之前的時候，氣勢是完全不一樣了。</p>
</p><p>&emsp;&emsp;作爲當代的天庭之主，他能得到更多的天寶之力加持，在天殿面前，將會有更多的天光籠罩在他的身上，更多的天寶之力加持在他的身上。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，給人有一種錯覺，就好像是劍帝已經掌執了整個天庭一樣，所有的天寶力量加持在了劍帝的身上一樣，使得劍帝凌駕在了諸帝衆神之上，他掌執着整個天庭的權柄，似乎，整個天庭的力量都爲他所用一般。</p>
</p><p>&emsp;&emsp;所以，在這個時候，當劍帝高高舉起天劍的時候，他的天劍如同是可以裁決一切，似乎，他的天劍斬下的時候，可以劈開先民諸帝衆神的無上章序。</p>
</p><p>&emsp;&emsp;“哼——”在這個時候，聽到“轟”的一聲巨響，一位帝君踏空而至，擋在了劍帝之前。</p>
</p><p>&emsp;&emsp;“該你受死之時。”在這個時候，這個女帝站在劍帝面前，聽到“轟”的一聲巨響，滔滔無盡的大帝之威擋在了劍帝面前。</p>
</p><p>&emsp;&emsp;汐月帝君，一直都沒有出手，在旁邊押陣的汐月帝君終於站出來，她等待的就是劍帝，她要斬殺的就是劍帝。</p>
</p><p>&emsp;&emsp;“你可以嗎？”在這個時候，劍帝雙目一凝，天劍沒有斬下，而是直指汐月帝君。</p>
</p><p>&emsp;&emsp;“必斬你——”汐月帝君十分霸道，聽到“轟”的一聲巨響，一個月界浮現，在汐月帝君的身後，浮現了一個世界。</p>
</p><p>&emsp;&emsp;在這個世界之中，一輪明月高懸，隨着潮起潮落的時候，滔滔不絕、浩瀚無邊的月潮瞬間淹沒天地，在這剎那之間，整個世界籠罩住了劍帝。</p>
</p><p>&emsp;&emsp;不論劍帝願不願意，此時，劍帝都被整個月界所籠罩住，瞬間被困鎖在了這個月界之中。</p>
</p><p>&emsp;&emsp;汐潮月界，這乃是汐月帝君所創的萬古無上之術，月界起，困天地。</p>
</p><p>&emsp;&emsp;“好——”感受到了月界困鎖，劍帝長嘯一聲，就在這剎那之間，聽到“轟”的一聲巨響，他的血統之力在這剎那之間爆發。</p>
</p><p>&emsp;&emsp;在這剎那之間，劍帝身上的血光璀璨，照耀十方，他身上每一道所綻放出來的血光，都是那麼的晶瑩，每一道血光，都是那麼的純粹。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起之時，劍帝眉心之中浮現天權標識，瞬間璀璨無比，照亮了人世間的一切。</p>
</p><p>&emsp;&emsp;當這樣的天權標識一瞬間爆發的時候，聽到“轟”的一聲巨響，剎那之間，絕對力量鎮壓在了汐月帝君的身上。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，仙血之威，瞬間鎮壓在了汐月帝君的身上，使得汐月帝君身上的血氣瞬間大弱，一剎那之間，汐月帝君的血氣如同遇到了剋星一樣…………</p>
</p><p>&emsp;&emsp;(本章完)</p>
