<title>《帝霸》▷ 6131.第6121章 只不過是自我的感動罷了</title></p><p>&emsp;&emsp;第6121章 只不過是自我的感動罷了</p>
</p><p>&emsp;&emsp;“很多人認爲，自己願意付出一切代價，爲了自己的初心，爲了自己的追求。”李七夜淡淡地說道：“往往，這只不過是自我的感動罷了，真的到了這個關鍵時刻，真的是讓他去承受着這個代價的痛苦之時，只怕就不願意了，就會去逃避了。”</p>
</p><p>&emsp;&emsp;“祖上教訓的是。”兵池廟主不由輕輕地嘆息了一聲，苦笑地說道：“無盡的痛苦，的確是讓人無法煎熬。”</p>
</p><p>&emsp;&emsp;兵池廟主也是承受自己的逃避，在這個時候他的的確確是有逃出兵池藏廟的結局。</p>
</p><p>&emsp;&emsp;“如果，你沒有這種痛苦，你沒有這種煎熬呢？”李七夜淡淡地說道：“在這裡，你依然是可以擁有着這一切，包括這件天罰。”</p>
</p><p>&emsp;&emsp;“此乃算是我最完美的結局。”兵池廟主不掩飾自己的驚喜，說道：“若是能得如此結果，我已足矣。”</p>
</p><p>&emsp;&emsp;對於兵池廟主這樣的話，李七夜不由淡淡一笑。</p>
</p><p>&emsp;&emsp;“請祖上恩賜。”在這個時候，兵池廟主看到了希望，向李七夜大拜，再三磕首。</p>
</p><p>&emsp;&emsp;李七夜看着兵池廟主，不由輕輕地嘆息了一聲，淡淡地說道：“恰巧，我與你們兵池家，還的確是有點緣分，的確是有那麼一點造化。”</p>
</p><p>&emsp;&emsp;“請祖上恩賜，兵池感恩戴德。”李七夜鬆口了，讓兵池廟主看到了希望。</p>
</p><p>&emsp;&emsp;畢竟，在漫長的歲月裡承受着這樣的煎熬，實在是太痛苦了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
