<title>《帝霸》▷ 第3721章那枚戒指</title><br>&emsp;&emsp;“隨便走走而已，沒有什麼事。”李七夜笑了一下，說道。<br>
<br>&emsp;&emsp;“沒事，就算我扔了，只怕假和尚也會第一個撿回來。”李七夜不在意，聳了聳肩，笑着說道。<br>
<br>&emsp;&emsp;葉明師不由冷汗直冒，喘了一口氣之後，他不由擦了擦頭額上的冷汗，他相信，李七夜說得到做得到，如果他哪天真的是心血來潮，搞不好真的會把這隻銅戒指扔出去。<br>
<br>&emsp;&emsp;“少爺乃是賢明之人。”葉明師忙是說道：“相信少爺未來能會爲江山社稷挑選一個賢明無雙的人來繼承……”?“好了，不要拍我馬屁。”李七夜不由笑了起來，搖了搖頭，說道：“佛陀聖地的死活，我還真沒放在心上，也輪不到我去操心。”<br>
<br>&emsp;&emsp;葉明師不由苦笑了一下，他都不知道該怎麼樣去形容好，這樣的事情，實在是太離譜了，但是，這樣離譜的事情，偏偏李七夜有可能做得出來。<br>
<br>&emsp;&emsp;“看來你倒是蠻關心佛陀聖地的嘛。”李七夜看了一眼葉明師，笑着說道。<br>
<br>&emsp;&emsp;葉明師認真地說道：“不瞞少爺，覆巢之下，焉有完卵。若是佛陀聖地都支離破碎，落葉宗又何存？金杵王朝又何存？”<br>
<br>&emsp;&emsp;“那你覺得，這枚戒指由你來繼承如何？”李七夜露出了濃濃的笑容。<br>
<br>&emsp;&emsp;“使不得，使不得。”葉明師被李七夜這突然冒出來的話嚇了一大跳，忙是搖手，說道：“我力薄微卑，何能承載，少爺開玩笑了。”<br>
<br>&emsp;&emsp;“那你想過繼承沒有？”李七夜望着葉明師，淡淡地說道。<br>
<br>&emsp;&emsp;李七夜這樣的神態，這樣的話，頓時讓葉明師不由爲之心神一震，他知道李七夜這不是隨口說。<br>
<br>&emsp;&emsp;他深深地呼吸了一口氣，神態莊重，說道：“少爺，此物，乃是無上權威，不瞞少爺，每個人都有私念，但，我卻不能承之。若我得此戒，何止是招來殺身之禍，只怕，佛陀聖地也在我手中大亂，我就是佛陀聖地的罪人。就算少爺傳於我，我也不敢承之。”<br>
<br>&emsp;&emsp;葉明師這話是出於肺腑，並非是推託之辭，也並非是表裡不一。<br>
<br>&emsp;&emsp;雖然說，在別人眼中，他已經足夠強大了，甚至要並肩於四大宗師了，但是，他卻很清楚，以他的實力，根本就支撐不起佛陀聖地這樣的龐然大物。<br>
<br>&emsp;&emsp;他一生的道行，只怕也是就此止步，若是讓他支撐起佛陀聖地，說不定佛陀聖地將會在他手中崩塌，不僅是他身死道消，只怕也會連累他的宗門，最後成爲罪人。<br>
<br>&emsp;&emsp;“難得你有這個心。”李七夜點了點頭，徐徐地說道：“在這佛陀聖地，又有多少人想取而代之呢。”<br>
<br>&emsp;&emsp;話提及於此，葉明師就閉口不談了，畢竟，他身份很敏感，他是金杵王朝的國師，而且，他比世人知道更多不爲人知的事情，所以，有些東西，他更加不敢去談論。<br>
<br>&emsp;&emsp;“如果說。”李七夜笑盈盈地看着葉明師，徐徐地說道：“這隻戒指將會有傳人呢？”<br>
<br>&emsp;&emsp;“不是少爺？”葉明師明知道這話是廢話，但，他還是要這樣問。<br>
<br>&emsp;&emsp;“沒錯，不是我。”李七夜露出濃濃的笑容，徐徐地說道：“但，我可以指定傳人，你說是吧。”<br>
<br>&emsp;&emsp;“是的。”葉明師沉默了一下，最終鄭重地點頭。<br>
<br>&emsp;&emsp;頓了一下，葉明師望着李七夜，說道：“少爺若是指定傳人，更應該加封，畢竟，僅僅憑這隻戒指的象徵，難以服衆，難以掌握天下，若是加封此戒指，就不一般了。”<br>
<br>&emsp;&emsp;“那就看是在誰的手裡了。”李七夜不由露出濃濃的笑容，悠然地說道：“對於我來說，加封不加封，也沒有什麼區別。”<br>
<br>&emsp;&emsp;“少爺的意思？”葉明師不由怔了一下。<br>
<br>&emsp;&emsp;李七夜雙目中的笑容就更濃了，悠然地說道：“沒什麼，總會有人找死嘛，既然有人想不開尋死，成全他們就是了。”<br>
<br>&emsp;&emsp;李七夜這隨口說出來的話，卻讓葉明師打了一個冷顫，讓他不由毛骨悚然。<br>
<br>&emsp;&emsp;這隨口說出來的話，卻讓葉明師覺得，在這剎那之間，血海滔天，屍骨如山，似乎在李七夜舉手投足之間，便已屠千萬。<br>
<br>&emsp;&emsp;葉明師明白李七夜這句話的意思，也就是說，那怕李七夜不加封，如果他指定了傳人，那也一樣會堅有磐石。<br>
<br>&emsp;&emsp;原因很簡單，順者昌，逆者亡，或許就是在那舉手投足之間，李七夜便屠千萬。<br>
<br>&emsp;&emsp;不管有多麼強大的大教宗門、疆國王朝，葉明師卻相信，只要李七夜決定去做，只怕一定能做得到。<br>
<br>&emsp;&emsp;真的到了那一天，整個佛陀聖地必將會血流成河，甚至是改朝換代。<br>
<br>&emsp;&emsp;所以，就在這剎那之間，葉明師聞到了一句濃郁無比的血腥味。<br>
<br>&emsp;&emsp;“少爺不一定非要此般。”最後，葉明師不由苦笑了一下，說道：“加封之路，也是不錯的選擇。”<br>
<br>&emsp;&emsp;葉明師並不希望發生這樣的事情，畢竟，這絕對是十分殘酷的事情，對於整個佛陀聖地來說，那是有着巨大的衝擊。<br>
<br>&emsp;&emsp;“那你認爲呢？”李七夜悠然地說道：“你覺得有多少人會甘心呢？有多少人樂意平靜安穩地交接呢？”?這讓葉明師不由爲之沉默了，這畢竟是無上的權柄，誰得到這樣的權柄，就可以主宰天下，這是讓任何人、任何大教宗門都會爲之怦然心動的東西。<br>
<br>&emsp;&emsp;如果說，沒有人動手，那絕對是假的，只不過最終是看誰沉不住氣了。<br>
<br>&emsp;&emsp;“那你呢？”在葉明師沉默的時候，李七夜笑盈盈地看着他。<br>
<br>&emsp;&emsp;葉明師毫不猶豫，伏拜於地，說道：“明師乃是佛陀聖地的弟子，當是聽從差遣，絕對不敢有貳心。”<br>
<br>&emsp;&emsp;葉明師可不是個傻子，李七夜這隨口的一句話，那就是意味着什麼？他能不清楚嗎？?“起來吧。”李七夜笑了一下，說道：“我隨口說說而已。”<br>
<br>&emsp;&emsp;“明師定竭盡全力。”儘管李七夜這般說，葉明師依然是恭敬，這也是他表達忠心的時候。<br>
<br>&emsp;&emsp;或許，李七夜根本不需要他的效勞，但，未來他是需要指定傳人，所以，這是葉明師他自己該人做的時候了。<br>
<br>&emsp;&emsp;“你倒聰明。”李七夜不由笑着說道：“這時日，聰明的人不多，懂得進退的人更少，知道自己位置的人，更是寥寥無幾。”<br>
<br>&emsp;&emsp;葉明師垂手，不說話了。<br>
<br>&emsp;&emsp;“罷了，有時間，去看看吧。”最後，李七夜這麼隨意說了一句。<br>
<br>&emsp;&emsp;葉明師不由鬆了一口氣，說道：“此乃是蒼生福祉，少爺仁慈。”<br>
