<title>《帝霸》▷ 第3963章少年道君</title><br>&emsp;&emsp;道君，沒錯，眼前的少年就是一位道君，少年道君。<br>
<br>&emsp;&emsp;事實上，並非是如此，而且，一尊道君在世，那怕死了，它若是能爆發道君之威，它所散發出來的威力，那是比道君兵器還要恐怖，畢竟，世間真正能把道君兵器的所有威力徹底打出來，那並不多。<br>
<br>&emsp;&emsp;在道君之威衝擊而來的瞬間，赤月道君向李七夜望去。<br>
<br>&emsp;&emsp;赤月道君的確是死了，他雙眼向李七夜望去的剎那之間，依然讓人感覺眼前的道君又活過來一樣，無上的神威，讓人支撐不住，想跪下磕頭，向他以致最高敬意。<br>
<br>&emsp;&emsp;赤月道君的一雙眼睛，也不像活人，一雙眼睛已經是死灰，但是，雙眼之中，依然吞吐着大道奧妙，依然有着無上法則在衍生，那怕這一雙眼睛已經沒有了任何的生機，但是，大道法則依然是繁衍不息，無窮不止，這就是道君。<br>
<br>&emsp;&emsp;人雖死，道不止，道君的無敵並非是一句空話。<br>
<br>&emsp;&emsp;但是，那怕道君之威鎮壓諸天，凌殺衆神，卻對李七夜沒有任何的影響，當他身上散發出光芒的時候，大道法則浮動之時，萬道鳴和，不管赤月道君的神威是多麼的可怕，一點都鎮壓不了李七夜。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，就在可怕的道君之威鎮壓不住李七夜的時候，已經死去的赤月道君也知道自己遇到了可怕的敵人了。
            шωш●тт kán●c○<br>
<br>&emsp;&emsp;道君，終是有着敏捷無匹的判斷，那怕已死，在這剎那之間，道君的本能瞬間也讓他知道遇到了可怕的敵人。<br>
<br>&emsp;&emsp;在這石火電光之間，赤月道君已經兵器在手，一輪血月，這一輪血月在手的時候，天地風雲皆變色。<br>
<br>&emsp;&emsp;只見血月垂落了一道道赤血一般的法則，當一縷縷的血光垂落而下的時候，好像一輪血月在滴着鮮血，血滴掛絲。<br>
<br>&emsp;&emsp;在這一輪血月之中，沉浮着無上大道，似乎要在這血月之中孕育出世間最亙古最無雙的奧妙，似乎一切的大道起源，都要孕育於這一輪血月之中。<br>
<br>&emsp;&emsp;萬世啓血月，這便是赤月道君最強大的兵器，也是赤月道君真正的傳世之兵。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，血月一下子變得無比璀璨，猶如是打開了萬古大世，萬世之力剎那之間灌入了赤月道君的眉心之中。<br>
<br>&emsp;&emsp;在這瞬間，恐怖的道君力量就一下子飆升，只見“嗡”的一聲響起，赤月道君全身綻放出了金光，整個人如黃金所鑄一般。<br>
<br>&emsp;&emsp;但，最爲璀璨最爲耀眼的乃是赤月道君的眉心深處，竟然浮現了一株小樹，小樹已結有道果。<br>
<br>&emsp;&emsp;塑金身，證道果，這就是道君，這也是道君與天尊不同的地方。唯有道君擁有自己的道果，天尊沒有。<br>
<br>&emsp;&emsp;事實上，以實力而言，在此之前慘死的劍神實力只怕要蓋赤月道君一頭。<br>
<br>&emsp;&emsp;但是，劍神慘死，化作枯屍，然而，赤月道君執念不散，依然有再戰之力，這就是有沒有道果的差距。<br>
<br>&emsp;&emsp;“轟、轟、轟……”在這剎那之間，赤月道君的大道之力也瘋狂飆升，道君之威撕裂了天地，在這瞬間，“滋”的一聲響起，整個天地被血月所融化，在瞬間，不論是時光還是空間，都瞬間如同停止了一樣，整個世界如同是處於一個凝固的血海狀態。<br>
<br>&emsp;&emsp;在這瞬間，赤月道君的萬世啓血月還沒有轟下，但，已經封絕天地了，這是多麼恐怖的威力。<br>
<br>&emsp;&emsp;“轟——轟——轟——”在這瞬間，八荒之中，出現了可怕無比的異象，道君之威橫掃整個八荒，在八荒之中無數的生靈都在這石火電光之間感知。<br>
<br>&emsp;&emsp;道君之威衝擊而來，道君親臨，這不是道君之兵打出來的神威。<br>
<br>&emsp;&emsp;“道君——”所有人都嚇了一大跳，以爲有人證得無上道果了。<br>
<br>&emsp;&emsp;但，下一刻，天地化作了一片血紅。<br>
