<br><title>《帝霸》▷ 第4045章唐家的祖先</title><br><br>&emsp;&emsp;寧竹公主跟隨着李七夜而行，觀察着整個平原。<br>
<br>&emsp;&emsp;李七夜淡淡地說道：“偶有耳聞，唐家祖先所創的金錢落地法，那也算是天下一絕。”<br>
<br>&emsp;&emsp;“這個公子也清楚。”寧竹公主也驚訝，說道：“唐家的金錢落地法，我也是偶然在一本古籍上所看到也。”<br>
<br>&emsp;&emsp;唐家的祖先，是一個十分傳奇的人物，傳聞說，唐家的祖先，道行平平，但是他卻是十分十分有錢。<br>
<br>&emsp;&emsp;雖然說，唐家祖先是道行平淡無奇，但，他創造出的金錢落地法，乃是天下一絕。<br>
<br>&emsp;&emsp;唐家祖先唐奔所創的金錢落地法，它並不是什麼絕世功法或者什麼無敵神功，它是一種花錢的法子。<br>
<br>&emsp;&emsp;他創造一種方法，催動混沌精璧之內的混沌之氣、混沌法則，隨着一塊塊的混沌精璧落地，它就能發揮出極爲強大的威力，能擊退很強大的敵人。<br>
<br>&emsp;&emsp;也正是因爲如此，唐家的祖先唐奔，憑着這樣的一手金錢落地法，那怕是他道行平平，但，他卻是打擊了一個又一個強大無匹的敵人。<br>
<br>&emsp;&emsp;甚至有人說，在八荒後世，混沌精璧的標準，也很有可能是由唐家的祖先唐奔所制定下來的，最標準的混沌精璧尺寸也是由他所裁製下來的。<br>
<br>&emsp;&emsp;唐家的祖先唐奔，也是一個如同充滿了謎團一般的人物，沒有人知道他是具體從哪裡來，沒有人清楚他的腳根，總之，唐奔稱著於世的時候，他已經是一個鉅富了，特別特別的有錢。<br>
<br>&emsp;&emsp;就這樣一個特別古怪特別有錢的唐奔，他創造了這樣的一手金錢落地法，使得他在八荒揚名立萬，從此也建立了一個龐大無比的唐家。<br>
<br>&emsp;&emsp;傳聞說，唐家當年乃是極爲昌盛，在那昌盛的時代，唐原乃是最大的城鎮，乃是劍洲最大的交易中心，只可惜，後來唐奔之後，唐家後繼無人，唐家也從此衰落，從此一蹶不振，直到後來，本是無比昌盛的唐原，也慢慢變成了一個貧瘠的平原，唐家的威風，從此一去不復返。<br>
<br>&emsp;&emsp;後來百兵山建立之後，唐家也歸附於百兵山，成爲了百兵山所管轄的一部分。<br>
<br>&emsp;&emsp;可以說，提起唐家祖先唐奔的種種，寧竹公主首先都不由想到了李七夜，似乎，李七夜與唐奔的情況很相似。<br>
<br>&emsp;&emsp;似乎，兩個人看起來都是道行平淡無奇，但，卻都是鉅富。<br>
<br>&emsp;&emsp;不同的是，唐奔稱著天下之後，大家對於他的財富來歷是一無所知，大家都並不知道唐奔的財富是從何而來，而李七夜的財富來歷倒是很清楚。<br>
<br>&emsp;&emsp;不管如何，在寧竹公主看來，李七夜和唐奔之間，的確是很相似，或許，這也是李七夜不上百兵山反而來這唐原的原因吧。<br>
<br>&emsp;&emsp;“怎麼，認爲我是唐家後人嗎？”寧竹公主這樣的眼神，讓李七夜不由笑了一下。<br>
<br>&emsp;&emsp;寧竹公主想了想，不由輕輕地搖了搖頭，說道：“公子不見得是唐家的後人，但，公子未來，必定能建隆盛的功業。”<br>
<br>&emsp;&emsp;“我自己都不知道未來會建什麼樣的功業。”李七夜不由笑了起來，說道：“你倒是對我有信心了。”<br>
<br>&emsp;&emsp;寧竹公主認真，看着李七夜，說道：“我相信公子，也相信我的看法與直覺。公子曾非是我等凡俗之輩，必定是天際真龍，公子落足於這世間，或許只不過是真龍下凡罷了。”<br>
<br>&emsp;&emsp;寧竹公主說得很認真，並非是說拍李七夜的馬屁，她僅僅是說出自己最真實的感受與看法。<br>
<br>&emsp;&emsp;“你倒是很聰明。”李七夜不由淡淡地笑了一下，徐徐地說道：“不過，有時候千萬別聰明反被聰明誤。”<br>
<br>&emsp;&emsp;“寧竹明白。”寧竹公主向李七夜鞠了鞠身，說道：“公子的教誨，寧竹牢記於心。”<br>
<br>&emsp;&emsp;“看來，你是吃定我了。”李七夜笑了笑說道。<br>
<br>&emsp;&emsp;寧竹公主搖頭，說道：“寧竹不敢，更何況，以公子之宏偉，又焉是我一個小女子所能左右的，其中一切，種種原由，公子早就胸有成竹，早就已滿腹籌備，寧竹只是順勢隨行罷了，沾了公子的光。”<br>
<br>&emsp;&emsp;寧竹公主這話說得很低調，說得很謙卑，但是，她這樣的一席話，那的的確確是說得十分的好。<br>
<br>&emsp;&emsp;李七夜也僅僅是笑了笑而已，沒有去多在意。<br>
<br>&emsp;&emsp;最終，李七夜他們走到了唐原的中央，在這裡，竟然還留存了一個古院，事實上，以準確的說法來說，這並不是一個古院，它是一個古城。<br>
<br>&emsp;&emsp;只不過，現在只是殘存下來這麼一座古院而已，從規模來看，這裡曾經的古城是十分巨大，但是，現在全部都已經崩塌了，只剩下爲數不多的殘磚斷瓦，這些殘磚斷瓦也早就都被雜草泥土所覆蓋了，很難看得出它當年的規模與繁華了。<br>
<br>&emsp;&emsp;所幸存下來的古院那也是很大，讓人一看，當年就是一個大戶人家，房屋都是幾十間，能住得下幾百個奴僕。<br>
<br>&emsp;&emsp;現在這樣一座倖存的古院那都已經是殘舊不堪了，似乎，這樣的古院屋舍，隨時都有可能倒下。<br>
<br>&emsp;&emsp;讓人意外的是，這樣的古院還有人居住，只不過，居住的並非是什麼修士強者，那都只不過是十來個的僕人而已，這些奴僕下人，一看便知道是幹苦力活的。<br>
<br>&emsp;&emsp;“仙長何來？”見到李七夜他們兩個人，這些留守幹苦力活的奴僕忙是恭恭敬敬地向李七夜他們大拜。<br>
<br>&emsp;&emsp;在這些奴僕的眼中，李七夜他們這樣的修士強者都是飛天遁地的仙人，更何況，寧竹公主那氣質、那容顏，在凡人眼中就是如天仙一般。<br>
<br>&emsp;&emsp;“這裡的產業，是你們的嗎？”李七夜看了一下古院，除了這些奴僕，再也沒有人居住了。<br>
<br>&emsp;&emsp;“回仙長的話。”一個年紀最大的奴僕忙是說道：“此乃是我們家主的產業，我們家主便是唐氏，世世代代繼承這裡的所有產業。”<br>
<br>&emsp;&emsp;“仙長是想來買這裡的產業嗎？”有一個奴僕長得比較機靈，忙是問道。<br>
<br>&emsp;&emsp;李七夜聽到這話，就有意思了，笑了一下，說道：“怎麼，你們這裡還賣不成？”<br>
<br>&emsp;&emsp;“回仙長的話，我們家主也曾出售過這裡的產業。”年紀最大的奴僕說道。<br>
<br>&emsp;&emsp;這奴僕的話的確沒錯，唐家的後人的的確確是想把自己的家業全部都賣掉，不僅是這些古院，包括整個唐原都想賣掉。<br>
<br>&emsp;&emsp;所以，當時唐家最想賣的人就是百兵山了，畢竟，在他們眼中，百兵山才能出得起價錢，但是，百兵山卻嫌他們唐原沒有價值，而且也是價格太高，一直沒賣成。<br>
<br>&emsp;&emsp;“你們家主何在？”寧竹公主說道：“我們公子，欲買你們家主的唐原。”<br>
<br>&emsp;&emsp;寧竹公主也看出李七夜對唐原有興趣，所以，替李七夜問話。<br>
<br>&emsp;&emsp;“回仙子，我們家主現居百兵城，若是仙長想買，可以進百兵城看看，聽說，一直掛在那裡拍售。”回答完了寧竹公主的話之後，這裡的奴僕有些忐忑不安。<br>
<br>&emsp;&emsp;對於這些奴僕來說，雖然唐家的後人沒給他們多少的報酬，但是，還能活得下去，若是換了個主人，或許，他們就有可以被掃地出門了。<br>
