<title>《帝霸》▷ 6066.第6056章 公子，爲何救我呢？</title></p><p>&emsp;&emsp;李七夜收了這一面令牌，對邀月刀聖說道：“這面令牌，我收了。”</p>
</p><p>&emsp;&emsp;無雙王，一生絕傲天下，驚豔無匹，天下何人，足得她爲懼，但是，此時此刻，如此絕傲的無雙王，在李七夜面前，卻是那麼的乖巧，猶如一個侍女一般，這是多麼無法想象的事情。</p>
</p><p>&emsp;&emsp;一時之間，邀月刀聖在心裡面都不由千迴百轉，對於李七夜的身份，有着種種的猜測，但是，她也不敢輕問。</p>
</p><p>&emsp;&emsp;微風輕拂，整個天地有着一股清涼，藍天碧地，雲捲雲舒，在這一片壯闊的山河之上，乃是有着美麗的景色，有大江如龍一般，盤蜒於大地之上，有孤峰直入天穹，又有巨樹擎天，也有寶獸奇禽飛翔……</p>
</p><p>&emsp;&emsp;在這樣的一片天地之中，似乎讓人感覺天地廣闊，不由爲之心曠神怡。</p>
</p><p>&emsp;&emsp;天高任鳥飛，海闊任魚躍，眼前的天地景象，就是如此般的讓人舒服。</p>
</p><p>&emsp;&emsp;而此時，一輛神車在天空飛馳而過，這神車飛馳之時，猶如是十分緩慢，而且安靜無聲，讓人十分愜意地享受着微風吹拂的感覺。</p>
</p><p>&emsp;&emsp;這一輛神車，外表看，乃是平平無奇，以神秘的暗鐵所鑄，而整輛神車，外面沒能看得出什麼，但是，整輛神車內部核心，不僅僅是有着絕世無上大帝親手祭煉，更是有着大帝精璧作爲驅動。</p>
</p><p>&emsp;&emsp;如此一輛神車，在無上大帝的加持之下，無數的大帝精璧驅動之下，它就好像是一輛移動的堡壘一樣，人世間，想攻破這樣的神車，那是極爲困難的事情，這樣的一輛神車，它就是一件無雙之寶。</p>
</p><p>&emsp;&emsp;而駕駛着這輛神車，把持方向乃是一個女子，是一個凡人。</p>
</p><p>&emsp;&emsp;沒錯，這樣的神車，有着大帝精璧驅動，就算是一個凡人，也一樣能駕御它。</p>
</p><p>&emsp;&emsp;而這個凡人一般的女子，卻是那麼的美麗，稱之爲傾國傾城，那也是一點都不爲之過，她的美麗，讓任何人看了都不由爲之驚歎，可以說，眼前這樣的一個女子，在凡世間，稱之爲凡人第一美女，那一點都不爲之過。</p>
</p><p>&emsp;&emsp;眼前這個女子，穿着一身鵝黃衣裳，腰間有着錦帶束衣，帶絛垂落，這把她那盈盈一握的柳腰、怒放的曲線，完全是展露出來了，讓人一覽無餘，能欣賞到她的凸起的線條。</p>
</p><p>&emsp;&emsp;眼前女子，那光滑白晳的臉龐，是那麼的精緻，又是那麼的貴氣，猶如是藝術品一般，讓人百看不厭。</p>
</p><p>&emsp;&emsp;但是，這個女子，最吸引人的，乃不是她絕世的容顏，而是她身上所散發出來的氣息，擁有着獨一無二的氣質。</p>
</p><p>&emsp;&emsp;雖然說，眼前這個女子，已經是一個凡人，但是，她身上的皇氣，乃是渾然天成，凝而不散，一股渾然皇氣，並不會咄咄逼人，但是，她坐在那裡的時候，卻讓人不由爲之仰望，皇氣浩然，使得眼前這個女子，讓人感覺她並不是那種凡世之間、坐於龍椅之上飽受權謀之爭的帝皇，她給人的感覺，她乃是端坐於高空之上，縱覽天地，治理十方，掌執權柄的皇帝，擁有着卓絕出塵的氣息。</p>
</p><p>&emsp;&emsp;如此出塵而渾然的皇氣，使得她擁有着一種獨一無二的貴胄氣質，這種氣質使得她有一種出塵之感，她是不屬於人世間的皇帝。</p>
</p><p>&emsp;&emsp;眼前這個女子，便是隱秘王朝的六式大帝，只不過，六式大帝已經成爲了過去式，她已經化作了一個凡人，她的道果已碎，大道已毀，從一個凡人開始修道，但是，她終究成爲過大帝，哪怕今日她的大道已毀，她依然是擁有着獨一無二的氣質。</p>
</p><p>&emsp;&emsp;而此時，李七夜就躺在神車之上，神態悠然而自得，看着天空上的雲捲雲舒，特別的舒服，特別的愜意，當微風輕輕地吹拂而來的時候，讓人都快要睡着了。</p>
</p><p>&emsp;&emsp;神車，乃是由無雙王所準備的無上之寶，哪怕是失去了道行、已經成爲凡人的無雙王也能駕御，而且，它是一件防禦極爲強大的堡壘，就算是大帝荒神也難於攻破它。</p>
</p><p>&emsp;&emsp;而此時，李七夜把六式大帝帶在身邊，前往五行古城。</p>
</p><p>&emsp;&emsp;本來，已經成爲了凡人的六式大帝，已經不適合流落在外，更應該留在隱秘王朝纔對，但是，李七夜還是把她帶在身邊了。</p>
</p><p>&emsp;&emsp;“公子，爲何救我呢？”御着神車的六式大帝，此時神態柔和，一種十分恬靜的感覺，她身上的皇氣有一種潤物無聲的感覺，在這個時候，她舉手投足之間，是那麼的貴氣，卻又那麼的溫柔，那種柔順之感，讓人特別的舒服與愜意。</p>
</p><p>&emsp;&emsp;“既然大家都開口了，我救一救，那也無妨。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;六式大帝輕輕地蹙了一下眉頭，細細想，那種輕蹙眉頭，溫柔而動人的姿態，的確是十分美麗，她輕輕地說道：“公子救我，不僅是因爲於此吧。”</p>
</p><p>&emsp;&emsp;六式大帝心細如髮，哪怕是她在垂危之時，也能感受得到，李七夜出手救她，當然，這也的確離不開微陽大帝、無雙王的求情，但，這不僅僅是如此。</p>
</p><p>&emsp;&emsp;“也算是一種緣分吧。”李七夜淡淡地笑了一下，悠然地說道：“那你爲何又給劉家庇護呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓六式大帝不由爲之怔了一下，她如實地說道：“不瞞公子，劉家與我世家有淵源。劉家祖先不僅僅是一代絕世無雙的刀聖，更重要的是，劉家起始之時，與我們世家乃是同出一源，都是歸於一個古老無比的傳承。”</p>
</p><p>&emsp;&emsp;“這話，也沒有什麼問題。”李七夜淡淡地一笑，說道：“一個古老無比的道統，也可以稱之爲是一個古老王朝。”</p>
</p><p>&emsp;&emsp;“公子知道？”李七夜這樣的話一說出來，讓六式大帝都不由爲之一怔，十分的意外，畢竟，這等事情知道的人寥寥無幾。</p>
