<title>《帝霸》▷ 5570.第5560章 雙劍少爺</title></p><p>&emsp;&emsp;第5560章 雙劍少爺</p>
</p><p>&emsp;&emsp;“小子，可琢也。”牛奮看着已經忘我的中年漢子，不由感慨一聲，也轉身離去了。</p>
</p><p>&emsp;&emsp;白雲也是好奇看了看，但是，它沒有多少感覺，隨後便追上李七夜了。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳看了看已經徹底沉迷於劍道之中的中年漢子，她心裡面也不由吃驚，她是劍道強者，甚至稱之爲劍道天才，也不算過份，而且，她是創有自己的劍道，但是，在剛纔的時候，李七夜隨手所留下的劍道之奧，她第一眼都看不出什麼端倪來，後來是牛奮提醒，她纔看得一些端倪，但是，想參悟其中的劍道之奧，只怕是需要漫長無比的時間。</p>
</p><p>&emsp;&emsp;然而，眼前這樣的一箇中年漢子，他從來沒有修練過任何的功法，也沒有修練過任何的劍道，但是，他竟然一眼看出了這劍道之奧，一瞬間被這劍道之奧所吸引了。</p>
</p><p>&emsp;&emsp;毫無疑問，同樣爲第一眼，中年漢子就一下子看出了其中的奧妙了，所以，纔會一瞬間被吸引，整個人沉浸在了這樣的劍道奧妙之中，不能自拔。</p>
</p><p>&emsp;&emsp;這可是一個凡人呀，她是六果無雙道果的龍君呀，她要看第二眼，而且是需要提醒一聲，這纔看得出一些端倪呀。</p>
</p><p>&emsp;&emsp;那麼，這樣的一個凡人，究竟是有着怎麼樣的劍道之心呢？仔細想來，那是何等不可思議的事情，這樣的人，稱之爲萬古劍道天才，那是一點都不爲之過呀。</p>
</p><p>&emsp;&emsp;秦百鳳也沒有說什麼，心裡面十分感慨，人世間，竟然有着這樣的天才，實在是太驚豔了。</p>
</p><p>&emsp;&emsp;這樣的絕世天才，卻從來未修練過一門功法，更是沒有修練過劍道，這實在是暴殄天物，若是這樣的絕世無雙天才，進入一個大教門派之中，今日只怕已經成爲了劍道帝君了。</p>
</p><p>&emsp;&emsp;“少爺，雙劍少爺。”就在李七夜他們離開之時，有僕人來找，大聲叫道：“老爺說，快回家吃飯了。”</p>
</p><p>&emsp;&emsp;但是，這個中年漢子早就忘我投入劍道奧妙之中，根本聽不到僕人的話。</p>
</p><p>&emsp;&emsp;“少爺，快走了，不然老爺要生氣了，快回去了，回去吃飯，吃完飯再出來玩了。”這個僕人連拖帶拽，要把這個中年漢子拖拽回去，但是，中年漢子早就被深深吸引住。</p>
</p><p>&emsp;&emsp;“這人世間呀，還是有好苗子的。”牛奮不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“好苗子，不一定有好成就，更不一定能走得更遠，萬古以來，從不缺天才。”</p>
</p><p>&emsp;&emsp;“少爺所說甚是。”牛奮也不由點頭，說道：“人世間誘惑太多，對於修士強者而言，又何嘗不是如此呢，特別是對於天才而言，修道之路，一帆風順。莫說是誘惑使人心生雜念，就是天才一敗，往往也是一蹶不振呀。”</p>
</p><p>&emsp;&emsp;“天才也需要打磨。”李七夜淡淡地笑了一下，徐徐地說道：“再驚豔的天才，不經打磨，就算是大道順暢，證得道果，也總有道心不堅之時。”</p>
</p><p>&emsp;&emsp;“大帝仙王、道君帝君，道心不堅之時。”秦百鳳也不由問了一聲，說道：“這又如何呢？”</p>
</p><p>&emsp;&emsp;在人世間的凡人看來，或者是在修士強者看來，大帝仙王、道君帝君這樣的存在，已經是舉世無敵了，已經站在人世間的巔峰了，人世間，還有什麼可以撼動得了他們？</p>
</p><p>&emsp;&emsp;所以，在人世間的生靈看來，沒有什麼比大帝仙王、道君帝君他們更堅定了，他們的道心，當是堅如金石。</p>
</p><p>&emsp;&emsp;若是大帝仙王、道君帝君的道心不堅，那又將會是有怎麼樣的結果呢？</p>
</p><p>&emsp;&emsp;“輕則自我沉淪，重則爲害人世間。”牛奮不由說道。</p>
</p><p>&emsp;&emsp;“都是爲害人世間。”李七夜淡淡地說道：“只有弱者纔會自我沉淪，強者，何止是自我沉淪，必是有作惡的實力。”</p>
</p><p>&emsp;&emsp;“這也是。”牛奮點頭。</p>
</p><p>&emsp;&emsp;秦百鳳一聽，也不由覺得是道理。</p>
</p><p>&emsp;&emsp;(本章完)</p>
