<title>《帝霸》▷ 5650.第5640章 道友，請止步</title></p><p>&emsp;&emsp;第5640章 道友，請止步</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，在這瞬間，所有人都看到了千鈞帝君了，她以最重的力量最快的速度向女帝星衝擊而去，想以自己最霸道無敵的衝擊之力衝碎整個女帝星的鎮壓，想借此進入女帝星。</p>
</p><p>&emsp;&emsp;但是，在“砰”的巨響之下的時候，女帝星的鎮壓萬古至高，鎮壓諸帝衆神，就算是千鈞帝君如此絕無倫比的一記衝擊之下，也一樣衝不破女帝星的鎮壓。</p>
</p><p>&emsp;&emsp;所以，就在這瞬間，在“砰”的巨響之下，所有人都看到了，好像是有一層無形的巨膜一樣，雖然千鈞帝君已經霸道無匹的衝擊之勢把這層無形巨膜衝撞得深深地凹陷下去了，就好像是一根針刺在巨膜之上，但是，不論這一根針刺得如此之深，但最終都沒能刺穿這整個巨膜。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，千鈞帝君以最無與倫比的衝擊力撞擊在女帝星的鎮壓之下，依然沒能撞擊穿女帝星的鎮壓，反而她自己被這強橫霸道的鎮壓之力反彈得差點狂噴血，整個人都差一點被反彈得重重撞擊在大地之上。</p>
</p><p>&emsp;&emsp;幸好，在這瞬間，千鈞帝君乃是長嘯一聲，全身光芒吞吐，身如無盡巨嶽一般，一個浮影閃現，天地有多大，她的身軀就有多大，在這“砰”的巨響之下，千鈞帝君承受住了這樣的霸道無匹反彈之力，整個人勢不可擋，猶如是至高無上的存在屹立在那裡一樣。</p>
</p><p>&emsp;&emsp;在這個時候，千帝島的所有生靈都被千鈞帝君如此的無敵之姿給震撼住了，就算是大帝仙王，也都不由爲之心神一震，千鈞帝君，那強大好可怕的實力，這樣的實力，絕對是站在諸帝衆神的巔峰之上，凌餵雞於諸帝衆神之上，當世之間，只怕沒有幾個人能與之匹敵。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，就在這石火電光之間，先天太初道果轟天而起，在轟鳴聲中，只見先天太初道果凌駕諸天，就在這一瞬間，整個空間都好像是扭曲了一樣，似乎整個空間都被融化一般，好像是化作了無盡的混沌，將會圍繞着先天太初道果而轉動，旋轉不息，這樣的一顆先天太初道果，就好像要成爲了天地的中心，天地萬域、三千世界都圍繞着這樣的一顆先天太初道果而轉動一樣。</p>
</p><p>&emsp;&emsp;“先天太初道果。”看到千鈞帝君乃是先天太初道果轟天而起，吞吐着璀璨光芒，帝君之威無窮無盡，鎮壓諸天，甚至是連諸帝衆神都會被鎮壓，在這瞬間，千鈞帝君把自己的力量爆發到極限之時，何止是鎮壓了千帝島，整個仙之古洲都好像是被鎮壓一般，所有人都爲之震撼，就算是其他的大帝仙王，也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“不愧是巔峰之上的帝君。”看着此時的千鈞帝君，凌駕天下，就算是諸帝衆神，也都要退避三舍，不能與她爭鋒，有大帝仙王不由爲之動容，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;毫無疑問，在這個時候，千鈞帝君要爆發自己的仙骨、先天太初道果的所有力量，要強闖女帝星，要衝碎女帝星的鎮壓。</p>
</p><p>&emsp;&emsp;“道友，請止步。”就在這個時候，千鈞帝君爆發了自己最絕世無雙的力量之時，先天太初道果、仙骨的力量同時爆發，天地都瑟瑟發抖之時，一個聲音響起。</p>
</p><p>&emsp;&emsp;這個聲音聽起來並不哄亮，也並沒有碾壓諸天之威，甚至這個聲音聽起來十分的柔軟，就好像是江南女子在你耳邊細語一樣。</p>
</p><p>&emsp;&emsp;但是，這樣的一個柔軟的聲音，在場的所有人都聽得一清二楚，似乎，這樣柔軟的聲音像是充滿了讓人無法想象的堅韌一樣，它就像是女帝星的鎮壓一般，不管你是怎麼強大的力量、何等地充滿着無窮的爆發力，都是無法衝破這個軟柔的聲音的。</p>
</p><p>&emsp;&emsp;在這個時候，所有人定眼一看的時候，一個女子站在了那裡了，擋住了千鈞帝君的去路。</p>
</p><p>&emsp;&emsp;這個女子，穿着一身青衣，青色有點藏深，看起來猶如是無盡的荒莽大山之中的那種深綠色，看起來青翠得有點深。</p>
</p><p>&emsp;&emsp;這樣的一個女子，出現之時，一瞬間，會讓人心神爲之一鬆。</p>
</p><p>&emsp;&emsp;這個女子很漂亮，看起來也有點嬌小，事實上，她並不矮小，大約與千鈞帝君相近，但是，千鈞帝君作爲一個女子，哪怕她沒有爆發力量的時候，她往那裡一站，總給人一種巨人的感覺，或者是一尊巨大的雕像之感。</p>
</p><p>&emsp;&emsp;在身形之上，這個女子與千鈞帝君相差不了多少，而與雕像一般的千鈞女子不一樣的是，眼前的女子猶如江南水鄉的女子，美麗動人，溫嫺嫋娜，就好像是在煙雨之中撐着油紙傘慢步走來的一個水鄉女子。</p>
</p><p>&emsp;&emsp;在她的身上，充滿着無盡的靈動，似乎，她的雙翦之中就好像是充滿了那盈盈的波光一樣，讓人看得猶如是波光盪漾，有一種雙眸含秋波的感覺。</p>
</p><p>&emsp;&emsp;這樣的一個女子，全身充滿了靈氣，似乎她就像是江南水澤一樣，充沛的靈動水氣，又有着溫婉的暖意，讓人特別的舒服。</p>
</p><p>&emsp;&emsp;這樣的一個女子，輕輕地站在那裡，猶如撐油紙傘的江南女子，是那麼的悠然，又是那麼的靈氣，整個讓人無比舒服，見到這樣的一個女子，任何人都願意站在她的身邊。</p>
</p><p>&emsp;&emsp;在這個時候，眼前這個女子都讓人忘了她的美麗了，反而是讓人感覺，站在她的身邊之時，有着一股充滿的生命氣息，有着一股充沛的水氣，就好像是早晨在水澤之中，深深地呼吸着那水澤的氣息一樣，讓人忍不住多呼吸了幾口。</p>
</p><p>&emsp;&emsp;(本章完)</p>
