<title>《帝霸》▷ 第4034章信用無價</title><br><p>&emsp;&emsp;令命之後，赤煞君王帶着被挑選上的修士強者去安頓了。</p>
<br><p>&emsp;&emsp;許易雲不由沉吟了一下，最後，她輕輕搖頭，說道：“承蒙公子的擡愛，易雲感覺不盡，但，易雲乃是許家的弟子，除非是家族把我逐出門戶，否則，我永世都是許家的子弟。”</p>
<br><p>&emsp;&emsp;許易雲能說出這樣的話，做出這樣的決定，那也是十分難得之事。</p>
<br><p>&emsp;&emsp;要知道，她跟隨着李七夜沒有多久，李七夜就已經給了她大量好處，賜於她無敵之兵。</p>
<br><p>&emsp;&emsp;可以說，這短短二三天時間，李七夜所給她的各種好處，甚至是他們許家一輩子所不能給予的。</p>
<br><p>&emsp;&emsp;就如李七夜所賜的無敵之兵那樣，他們許家也拿不出這樣的無敵之兵賜給她。</p>
<br><p>&emsp;&emsp;如果說，李七夜開宗立教了，以許易雲的姿質，以李七夜對她的信任，那麼，未來在這樣的一個新的宗門之內，她不單是能得到重任，甚至能得到更多的資源。</p>
<br><p>&emsp;&emsp;這龐大無比的資源，那不是許家所能相比的，就算是十個許家，那也是比不上。</p>
<br><p>&emsp;&emsp;毫不誇張地說，若真的是許易雲加入了，那就是飛騰黃達，這樣的待遇，只怕不會亞於海帝劍國傳承弟子那般。</p>
<br><p>&emsp;&emsp;面對如此巨大的誘惑，許易雲依然拒絕了，她願意留在李七夜身邊，爲李七夜效忠賣命，但是，她不願意脫離許家。</p>
<br><p>&emsp;&emsp;對於許易雲而言，不論他們許家是衰落了，還是貧窮了，她生於許家，那就是生生世世是許家的人，也是許家的鬼，不論什麼樣的情況，她都不會拋棄自己的家族，除非是他們許家把她逐出門戶了。</p>
<br><p>&emsp;&emsp;“這的確是難得。”難於許易雲的選擇，李七夜淡淡一笑，輕輕點頭，也未勉強。</p>
<br><p>&emsp;&emsp;在李七夜招攬好了天下強者之後，古意齋也準備好了疆土的交割了，所以，在古意齋的引領下，李七夜他們一行人也來到了百曉道君所留下來的疆土。</p>
<br><p>&emsp;&emsp;李七夜現在擁有的疆土乃是有二十一萬之多，擁有六十七條……除此之外，擁有種種的山巒江河。</p>
<br><p>&emsp;&emsp;這片疆土，又名爲百曉故里。</p>
<br><p>&emsp;&emsp;當李七夜他們抵達了百曉古裡之後，發現這裡乃是一片青山翠綠，瀑布環繞，山巒壯麗，可謂是風景宜人。</p>
<br><p>&emsp;&emsp;在這裡，那可不是荒效野外，在這裡乃是青磚綠瓦，樓宇林立，擁有屋舍千百幢。</p>
<br><p>&emsp;&emsp;古意齋的掌櫃，親自向李七夜做交割，把所有的帳簿都交給了李七夜，說道：“公子，百曉故里，乃是當年百曉道君的舊居，一開始僅擁有十餘過山頭，後來以我們與百曉道君所簽署的合約，經營千百萬年，併購了周邊疆土，現在擁有二十一萬之多，擁有的城鎮三十餘座，擁有店鋪七萬多間……這一切盈餘記錄都在這裡，公子過目。”</p>
<br><p>&emsp;&emsp;這不得不驚歎古意齋的實力，百曉道君當年不僅是留下了天下第一盤，還留下了一小部分疆土，但是，在古意齋的經營之下，卻不斷地向外擴張。</p>
<br><p>&emsp;&emsp;“除此之外，在這故里，留存有當年百曉道君所封存的樓閣若干，百曉道君在合約裡曾言，封印的樓閣之內，還有功法秘笈若干，留於後主，以續有緣。”說完，古意齋掌櫃把一個古佩交給了李七夜。</p>
<br><p>&emsp;&emsp;對於這些東西，李七夜那也未多放在心上，只是看了一眼而已。</p>
<br><p>&emsp;&emsp;“古意齋，的確是了不得，傳承了千百萬年，這張金字招牌的含金量，比任何大教疆國都要高，單是這一份信用，只怕是沒有哪個大教疆國能與之媲美的。”對於古意齋的成就，李七夜不吝讚美。</p>
<br><p>&emsp;&emsp;雖然說，古意齋不像那些大教疆國那般稱霸天下，開拓疆土，傳道授業，甚至可以說，如同龐然大物的大教疆國，乃是影響着一個又一個時代，左右着一個又一個時代，也是孕育着一位又一位無敵之輩。</p>
<br><p>&emsp;&emsp;但是，古意齋千百萬年以來的默默經營卻是傳承了一代又一代，古意齋千百萬年始終如一的信用也影響着一個又一個時代。</p>
<br><p>&emsp;&emsp;也正是因爲有古意齋這樣千百萬年以來以行商爲目的的傳承，他們把“信用”這兩個字發揮到了極致，這也使得一代又一代的人受到了薰陶，也正是因爲有了古意齋這樣無價信用，使得不少大教疆國或者無敵之輩，願意把自己的後世之事託付給古意齋。</p>
<br><p>&emsp;&emsp;也正是因爲古意齋稟承着“信用”兩個字，千百萬年以來，多少道君、無敵之輩未曾去破壞過古意齋的信用傳承。</p>
<br><p>&emsp;&emsp;事實上，提起古意齋對於信用的稟承，那也的確是讓人敬佩，試想一下，百曉道君所留傳下來如此龐大的產業與財富，這是能讓多少人、多少傳承能垂涎欲滴。</p>
<br><p>&emsp;&emsp;更何況，百曉道君沒有後人，自從百曉道君把自己所有財產交給古意齋託管之後，就沒有任何後人來討要過百曉道君的財富。</p>
<br><p>&emsp;&emsp;如果說，古意齋把百曉道君的財富獨吞掉，只怕是有千百種方式，然而，古意齋不僅是沒有把百曉道君的所有財富獨吞掉，隨着千百萬年的經營，百曉道君的財富乃是不知道翻了多少倍。</p>
<br><p>&emsp;&emsp;面對如此鉅額的財富，古意齋依然是按照當年與百曉道君所簽署的約定交給了李七夜，對於信用的承諾，古意齋的確是做到了極致。</p>
<br><p>&emsp;&emsp;”多謝公子讚譽。”古意齋掌櫃鞠身，說道：“我古意齋自從我們始祖起，便世代以買賣爲生，‘信用’二字，乃是我們古意齋的立足根本。”</p>
<br><p>&emsp;&emsp;“可以稱得上是這個世界的奇蹟。”李七夜點頭，然後隨手一劃，就道：“帳上的所有店鋪歸你們古意齋所有，所有城鎮，依由你們古意齋經營，以舊約爲續。”</p>
<br><p>&emsp;&emsp;聽到李七夜這樣的話，古意齋掌櫃也不由爲之一怔，畢竟，這是一片龐大無比的財富，可以說，單是這一筆財富，都無讓不少的大教疆國爲之汗顏。</p>
<br><p>&emsp;&emsp;單是這樣的一筆財富，不知道有多少人一輩子都使之不盡，不知道能讓一個大教疆國的財富瞬間能漲了多少</p>
<br><p>&emsp;&emsp;現在，李七夜卻隨手把這一筆的財富賜給了古意齋，是那麼的隨意，完全不當作一回事，這能不讓人吃驚嗎。</p>
<br><p>&emsp;&emsp;“公子恩賜，古意齋上下感激不盡。”古意齋掌櫃不由大拜，說道。</p>
<br><p>&emsp;&emsp;李七夜點頭，說道：“應得的，信用兩字，無價也。”</p>
<br><p>&emsp;&emsp;古意齋掌櫃再拜，說道：“時至今日，百曉道君的財富，我們古意齋已經完全交割完畢，他日公子有需要我們古意齋的地方，隨時呼喚。”</p>
<br><p>&emsp;&emsp;李七夜點頭，古意齋掌櫃這才拜別。</p>
<br><p>&emsp;&emsp;“公子大手筆也。”在古意齋掌櫃離去的時候，許易雲也不由感慨地讚歎了一聲。</p>
<br><p>&emsp;&emsp;許易雲當然見過李七夜的豪爽了，但，今天的手筆，也依然讓人吃驚，簡單地說，他賜給古意齋的財富，若是換作是他們許家，那就能一夜之間可以讓他們許家飛騰黃達。</p>
<br><p>&emsp;&emsp;試想一下，單是這一筆財富，那是多麼的驚人的事情。</p>
<br><p>&emsp;&emsp;然而，賜下了這麼一筆驚人的財富，李七夜卻連眼皮都不眨一下，那像就是送人一二個白菜蘿蔔一樣。</p>
<br><p>&emsp;&emsp;“信用二字，無價，古意齋值得擁有。”李七夜輕描淡寫地說道。</p>
