<title>《帝霸》▷ 6168.第6158章 引出一個人</title></p><p>&emsp;&emsp;老阿伯不由挺着胸膛，說道：“我願意獻出神識，助先生一臂之力。”</p>
</p><p>&emsp;&emsp;楚竹點頭，說道：“公子，我就在場，但是，誰都不能撿這隱秘十環，連我也不可以，唯有公子可以。我認爲，除了隱祖，誰都不該擁有隱秘十環。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“這樣一說，好像也是有道理，不然的話，這隱秘十環怎麼傳下去呢。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着楚竹，說道：“這隱秘十環，那可是有其他的用處。”</p>
</p><p>&emsp;&emsp;“打開傳說的隱秘仙洞。”楚竹想都沒有想，就說道，這樣的傳說她也知道。</p>
</p><p>&emsp;&emsp;“這僅僅是其中一個用處罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那是什麼用處呢？”楚竹也不由爲之一怔。</p>
</p><p>&emsp;&emsp;“引出一個人。”李七夜淡淡地說道：“只可惜，我不是那個人，剛好又能撿到罷了。”</p>
</p><p>&emsp;&emsp;“引出誰？”楚竹不由爲之一怔，喃喃地說道：“難道不是隱祖嗎？”</p>
</p><p>&emsp;&emsp;“這個隱秘十環，它可是有名字的。”李七夜淡淡地說道：“它的真正名字，可不叫隱秘十環。</p>
</p><p>&emsp;&emsp;“葛洪環。”楚竹說道：“聽公子說過。”</p>
</p><p>&emsp;&emsp;李七夜看了楚竹一眼，淡淡地說道：“你可知道，這葛洪環來自於何處？”</p>
</p><p>&emsp;&emsp;“不知。”楚竹誠實地說道。</p>
</p><p>&emsp;&emsp;“在那莽荒之時，衆生茹毛飲血，但有人蔘天悟道，三仙臨世。”李七夜淡淡地說道：“欣賞這人，送他十環，以護他安全。”</p>
</p><p>&emsp;&emsp;“這就是葛洪環。”聽到李七夜這樣說，楚竹他們一下子明白了。</p>
</p><p>&emsp;&emsp;“隱秘十環，出自於三仙之手。”聽到這樣的話，不論是六式大帝，還是末法大帝，他們都不由爲之震撼。</p>
</p><p>&emsp;&emsp;他們只知道隱秘十環對於他們隱秘王朝十分重要，而且，一直以來，都沒有見過隱秘十環，只在他們隱秘王朝崩滅之後，隱秘十環纔會再一次出現，有了隱秘十環，纔會使得隱秘王朝再次重建。</p>
</p><p>&emsp;&emsp;所以，一直以來，不論是外人，還是隱秘王朝的人，知道隱秘十環存在的人，都認爲，隱秘十環，那一定是打開傳說中隱秘仙洞的鑰匙。</p>
</p><p>&emsp;&emsp;而隱秘仙洞，那一定藏着無上仙物寶，那裡是一個仙藏寶庫，存放有無量的天華物寶，擁有着無窮的資源。</p>
</p><p>&emsp;&emsp;也正是因爲有着如此一個龐大無量的仙藏寶庫，這才使得隱秘王朝在每一次崩滅之後，會再一次被重建，而且，崛起的速度極快，使得隱秘王朝誕生了一位又一位的大帝。</p>
</p><p>&emsp;&emsp;而在背後，主導着這一切的存在，正是隱祖，而隱祖也是無比神秘，外人從來沒有見過。</p>
</p><p>&emsp;&emsp;哪怕是秘祖這樣的存在，都從來沒有見過隱祖，更別說是其他人了。</p>
</p><p>&emsp;&emsp;“可惜，我也不是初建隱秘王朝的初始之祖，不然，或許能見到隱祖。”楚竹不由感慨地說道。</p>
</p><p>&emsp;&emsp;楚竹求道之時，隱秘王朝已經再一次崛起了，是罪界的三大王朝之一，所以，出海求道，並未見到隱祖。</p>
</p><p>&emsp;&emsp;“不過嘛，你們也是可以見到你們所想象的隱祖的。”李七夜淡淡地笑了一下，說道：“至少，你們可以知道隱祖，是怎麼樣的存在。”</p>
</p><p>&emsp;&emsp;“真的嗎？”聽到李七夜這樣的話，不論是末法大帝，還是六式大帝他們，都不由驚喜，畢竟，自從他們加入隱秘王朝以來，哪怕是他們成爲無敵大帝了，都未曾見過隱祖，他們對於隱祖這樣的存在，也是十分好奇，他們也都想見一見，隱祖，是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;“該如何見？”李七夜的話，讓楚竹也都不由忍不住問道。</p>
</p><p>&emsp;&emsp;“既然你們想見，那就見一見吧。”李七夜淡淡地一笑，說道：“我也要去一趟的。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜一甩手，聽到“鐺、鐺、鐺”的聲音響起，本是套在他手臂上的隱秘十環一下子飛了出去，飛向了天空。</p>
</p><p>&emsp;&emsp;在時候，聽到“嗡”的一聲響起，十環上天，瞬間噴涌出了滔滔不絕的光芒，一道道光芒垂落而下的時候，猶如是天瀑一般。</p>
</p><p>&emsp;&emsp;在這天瀑一般的光芒之中，竟然浮現了一條條的法則，在這個時候，所有的法則都銜接在了一起，在“鐺、鐺、鐺”的十環碰撞金鳴聲中，十環相互銜接起來，竟然是在天空之上架起了一條環橋，環橋乃是環環相扣，穿透空間，剎好之間，通往了另外一個遙遠無比的方向。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，淡淡地笑了一下，說道：“那就去看看吧，我正好有事走一趟。”說着，舉步而行，踏上了十環之橋。</p>
</p><p>&emsp;&emsp;楚竹毫不猶豫，也踏上了環橋，末法大帝、飛劫大帝、龍象大帝他們都不由相視了一眼，都紛紛跳上了環橋。</p>
</p><p>&emsp;&emsp;哪怕作爲大帝的他們，在此時此刻，他們在心裡面也是掩不住好奇與興奮，畢竟，他們隱秘王朝埋沒了無數歲月的秘密就要在他們手中解開了，能不讓他們好奇嗎？</p>
