<title>《帝霸》▷ 第7020章 拔劍四顧心茫然</title></p><p>&emsp;&emsp;第7020章 拔劍四顧心茫然</p>
</p><p>&emsp;&emsp;“所以，我需要公子呀。”大荒元祖不由握緊李七夜的手，睫毛都不由顫抖了一下，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，說道：“我不在，但，也在。”</p>
</p><p>&emsp;&emsp;“公子一直都在。”大荒元祖握着李七夜的手，緊扣着李七夜的手指，放在自己的胸膛，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜不由看着遙遠之處，目光投到了天際最深處，過了好一會兒，說道：“我相信你能的，只要你一直前行，你也就能看得到我。”</p>
</p><p>&emsp;&emsp;“真的嗎？”在這個時候，大荒元祖不由擡頭，看着李七夜，有一種破涕而笑的感覺。</p>
</p><p>&emsp;&emsp;李七夜也都不由笑了起來，說道：“所以，這就是我羨慕你的地方，只要你去堅守着自己，你就是能看得到的。”</p>
</p><p>&emsp;&emsp;大荒元祖不由端詳着李七夜，說道：“那公子看得的是什麼呢？”</p>
</p><p>&emsp;&emsp;“看到的，只有我自己呀。”李七夜不由有些感慨，但是，也不由露出了笑容，一種豁然的笑容。</p>
</p><p>&emsp;&emsp;大荒元祖不由伸手去撫摸着李七夜的臉龐，心裡面都顫了一下，說道：“公子說得，我心都疼了。”</p>
</p><p>&emsp;&emsp;“大道漫漫，習慣就好了。”李七夜拿住她的手，淡淡地笑着說道：“道，就在腳下，終究是要走下去的。”</p>
</p><p>&emsp;&emsp;“公子從來沒有想過停歇嗎？”大荒元祖盈盈的秀目望着李七夜。      李七夜不由笑了起來，說道：“怎麼停歇？越走越遠的時候，世界就離你越遠，你還能再回首嗎？就算你停下來，世界也能離開那麼的遠，哪怕你再回去，世界還是那個世界，但，你已經不是你了。”</p>
</p><p>&emsp;&emsp;“再回首——”聽到李七夜這樣的話，大荒元祖不由喃喃自語，最後，她明白李七夜的意思，輕輕地點頭，說道：“就如三仙界，再也回不去了，再回去，也只不過是過客罷了。”</p>
</p><p>&emsp;&emsp;“所以，你參悟得很快，大道前行，你一定可以做得很好的。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“這就是公子一直說的過客。”此時，大荒元祖也是完全明悟了那種心境，那種狀態，都不由爲之心疼，說道：“公子一路走下去，此路無歸。”</p>
</p><p>&emsp;&emsp;“對，此路無歸，從來都沒有歸途。”李七夜不由笑着說道：“若是此路有歸途，那就永遠不可能走下去。若是有所謂的歸途，那隻不過是過客而已，將有一天，你將不屬於這個世界。”</p>
</p><p>&emsp;&emsp;“走出天境，也將是如此嗎？”大荒元祖不由擡頭，看着李七夜，認真地說道。</p>
</p><p>&emsp;&emsp;“走出天境也是如此，哪怕是戰蒼天之後，也是如此。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“公子好孤獨。”大荒元祖不由爲之心疼，扣緊着李七夜的手指，雙眸盈盈的波光都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;“自己選擇的路，跪着也要走下去呀。”李七夜不由笑了起來，說道：“總不能改弦易轍吧？如果是如此，道心動搖，一切的堅守，那就變得沒意思了。”</p>
</p><p>&emsp;&emsp;“公子也不至於跪着走下去。”大荒元祖不由笑了起來，有一種破涕而笑的感覺。</p>
</p><p>&emsp;&emsp;“差不多吧。”李七夜悠然地說道：“你這個傻丫頭，終於明悟到了這個層次，可喜可賀呀，這路，終於走到了。”</p>
</p><p>&emsp;&emsp;大荒元祖依靠着李七夜的肩膀，看着星空，有一種愜意，也有一種的感慨，說道：“那個時候，我是傻傻的，還遠遠無法去理解公子的境界，甚至連窺之一二都不能也。”</p>
</p><p>&emsp;&emsp;“這也不是什麼壞事。”李七夜笑着說道：“有血有肉，有情有義，感受人世間的冷暖，生命是那麼的鮮活，也是一種美好的事情。”</p>
</p><p>&emsp;&emsp;“生命的鮮活。”聽到李七夜這樣說，大荒元祖也不由爲之觸動，感慨無比，最後，輕輕地說道：“我生命剛開始之時，公子早就已經遠眺着蒼天了。”</p>
</p><p>&emsp;&emsp;“所以，這是多麼美好的事情。”李七夜笑了起來，說道：“你鮮活的生命，也在我的生命之中出現過。”</p>
</p><p>&emsp;&emsp;“公子這是吃了太多的苦了。”大荒元祖都不由輕輕地嘆息了一聲，說道：“誰不想擁有一直鮮活的生命呢？”</p>
</p><p>&emsp;&emsp;“所以，很多時候，死亡並不可怕。”李七夜笑了一下，悠然地說道：“但，你知之，也需要熱愛之。”</p>
</p><p>&emsp;&emsp;“這就是公子一直熱愛人世間的原因嗎？”大荒元祖波光盈盈的秀目看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着她，不由爲之莞爾一笑，說道：“我的熱愛呀，因爲人世間有你們這樣的人呀。”</p>
</p><p>&emsp;&emsp;“但，公子不熱愛的話，或許，人世間就沒有了。”大荒元祖不由反問地說道。</p>
</p><p>&emsp;&emsp;“並非是如此的因果，因爲人世間有你們這樣的人，人世間，依然還美麗。”李七夜笑着說道：“就像仙，人世間，不該有仙，但，有一些仙，還是有點可愛的，並非是所有的仙，都是人世間的毀滅者。”</p>
</p><p>&emsp;&emsp;“知之，依然而熱愛。”大荒元祖也是十分的豁然，說道：“我走到今日，才明悟公子的心境呀。”</p>
</p><p>&emsp;&emsp;“因爲你也有了這樣的心境了。”李七夜輕輕地撫着她的秀髮，說道：“你值得我驕傲。”</p>
</p><p>&emsp;&emsp;“這都是公子的功勞。”大荒元祖不由對李七夜眨了眨眼睛。</p>
</p><p>&emsp;&emsp;李七夜看着她那波光盈盈的秀目，笑了起來，搖頭，說道：“這不是我的功勞，是你的堅守。”</p>
</p><p>&emsp;&emsp;“沒有公子，也沒有我。”大荒元祖盈盈的目光不由堅定地望着李七夜。</p>
</p><p>&emsp;&emsp;“傻丫頭——”李七夜不由輕輕地撫着她的臉龐。</p>
</p><p>&emsp;&emsp;大荒元祖看着李七夜，投入了他的雙眼之中，映照入了他的心房之中。</p>
</p><p>&emsp;&emsp;最終，大荒元祖舒手臂，摟着李七夜的脖子，大膽而奔放，獻上了自己的香吻，緊緊地抱着李七夜，十分主動而熾熱。</p>
</p><p>&emsp;&emsp;熾烈而溼熱的索吻之後，大荒元祖秀目中充滿着亮光，有着一種無與倫比的迷醉。</p>
</p><p>&emsp;&emsp;“公子依然在，我也隨行，永恆不止。”大荒元祖心神堅定，整個都亮了起來。</p>
