<title>《帝霸》▷ 第7146章 活夠了</title></p><p>&emsp;&emsp;第7146章 活夠了</p>
</p><p>&emsp;&emsp;就在這剎那之間，不知道有多少侍龍族，乃是心裡面的圖騰一下子崩碎。</p>
</p><p>&emsp;&emsp;“不可能的，絕對是不可能的。”哪怕是到了最後一刻，哪怕是由重明仙王親口說出這樣的話，但是，依然是讓一些侍龍族不敢相信，他們無法接受這樣的真相。</p>
</p><p>&emsp;&emsp;“都去吧，你們還有能力離開這個世界，就走吧。”在所有侍龍族都被震撼得發呆之時，重明仙王不由輕輕地嘆息了一聲，吩咐他們，說道：“越快越好。”</p>
</p><p>&emsp;&emsp;“走，走吧。”此時，侍龍族的無上巨頭、仙人都知道接下來是怎麼樣的結局了，他們也都知道這將會是意味着什麼了。</p>
</p><p>&emsp;&emsp;所以，回過神來之後，不論這些侍龍族的人接不接受這樣的真相，在這個時候，他們最要緊的就是保命，離開重明天，離開神聖天。</p>
</p><p>&emsp;&emsp;一時之間，有的侍龍族乃是轉身就走，以最快的速度離開重明天，衝出神聖天，而也有人轉身便回到自己的家中、回到自己的宗門之內，帶着自己的弟子、帶着自己的後人，轉身就衝出了重明天，拖家帶口……</p>
</p><p>&emsp;&emsp;當然，能逃出得去的，那都是極爲了不得的存在了，那都是無上巨頭、仙人這樣的存在，至於大帝古祖這樣的存在，獨自一個逃走的話，多多少少還有機會，但，想拖家帶口逃出重明天還行，想逃出神聖天，那就困難了。</p>
</p><p>&emsp;&emsp;“仙王呢？”一時之間，侍龍族的人都如樹倒猢猻散一般，只有聖靈石仙沒有轉身離開，他站在原地，看着重明仙王。      作爲侍龍族的族長，作爲一代仙人，聖靈石仙是最強大的仙人之一，他要逃走，比誰都快，但是，他沒有逃走，陪着重明仙王。</p>
</p><p>&emsp;&emsp;“我就在這裡吧。”重明仙王輕輕地嘆息了一聲，說道：“老友，你去吧，你追隨我了足夠久了，在這億萬年間，感謝你侍候了重明鳥一族。”</p>
</p><p>&emsp;&emsp;“但，仙王，你可以去呀，你也一樣可以渡過滅世。”聖靈石仙不由說道。</p>
</p><p>&emsp;&emsp;在這個時候，聖靈石仙也都明白，天宰侍龍族來接走所有重明鳥的時候，就已經是意味着滅世要來臨了，所有神獸一族都被護送到安全的地方，這也難怪那個時候，哪怕天宰仙宮封禁了重明仙主，重明仙王依然是放心讓天宰侍龍族接走所有重明鳥，因爲重明仙王明白要發生什麼事情了。</p>
</p><p>&emsp;&emsp;而且，在所有重明鳥被接走的時候，重明仙王也都暗示他們離開。</p>
</p><p>&emsp;&emsp;既然所有人都可以離開，那麼，重明仙王更加是能離開的人，不論如何，他都是神獸一族的人，不論身份還是地位，他都有資格在滅世堡壘之中，渡過滅世。</p>
</p><p>&emsp;&emsp;但，重明仙王沒有走，他是重明天唯一留下來的重明鳥。</p>
</p><p>&emsp;&emsp;“我生於這個世界。”重明仙王輕輕地嘆息了一聲，說道：“我也沒有想過離開這個世界，如果這個世界要毀滅的話，我無能爲力去阻止這個世界的毀滅，那就讓我與這個世界一起毀滅吧。”</p>
</p><p>&emsp;&emsp;“仙王——”聖靈石仙都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;重明仙王，比任何人都有資格、有條件逃離重明天，他完全可以渡過滅世，但，他卻不走了，要與這個世界共存亡。</p>
</p><p>&emsp;&emsp;“老友，去吧，走得遠遠的。”重明仙王對聖靈石仙說道：“從此之後，你也不再是侍龍族，你身上，不再有護衛神獸一族的使命，你再也沒有這個職責。後世，神獸一族，也不值得你去守護。”</p>
</p><p>&emsp;&emsp;“我願意留下來，與仙王一起，就讓我們一起隨這個世界毀滅吧。”聖靈石仙並沒有走，反而是坐下來了。</p>
</p><p>&emsp;&emsp;“老友，何苦呢，你已經做得足夠多了，我不需要你守護。”重明仙王笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“仙王，我現在不是侍龍族的族長。”聖靈石仙搖頭，笑着說道：“如果仙王不嫌棄我這個草莽出身，那就讓陪着仙王一起走到這個世界的最後一刻。”</p>
</p><p>&emsp;&emsp;“老友，何苦呢，你還能活很久。”重明仙王不由苦笑了一下。</p>
</p><p>&emsp;&emsp;聖靈石仙不由大笑地說道：“仙王，沒有你，就沒有我的今日。當年，我只不過是渭河畔的那個身殘流浪漢而已，身無居所，食不裹腹，是仙王你高看了我一眼，收留身邊，授我大道，才使我逆天改命，擁有今日的成就……”</p>
</p><p>&emsp;&emsp;“……如果沒有仙王當年的青睞，我也只不過是像是一條野狗一樣死在渭河畔而已，我這條命，是仙王給的，今日這個世界要毀滅，我不能爲仙王做點什麼，那麼，我陪仙王一起死，這不是因爲我的職責，是因爲仙王的知遇之恩。”</p>
</p><p>&emsp;&emsp;說到這裡，聖靈石仙向重明仙王重重地磕頭。</p>
</p><p>&emsp;&emsp;“老友呀。”重明仙王扶起他，不由輕輕地嘆息了一聲，說道：“只可惜，我勢單力薄，什麼都改變不了，只能陪着這個世界一起毀滅。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，仙王，我們活了這麼久，這也都足夠了。”聖靈石仙不由大笑地說道。</p>
</p><p>&emsp;&emsp;重明仙王也都不由輕輕地點頭，說道：“是活夠了。”說着，他不由望着整個天地，看着整個重明天。</p>
</p><p>&emsp;&emsp;“只可惜，我也守護不了這個世界，我也不能爲這個世界做點什麼了。”看着整個重明天，重明仙王不由輕輕地嘆息地說道。</p>
</p><p>&emsp;&emsp;“對於芸芸衆生而言，已經足夠了，就算逃得過今天的毀滅，也無法逃過滅世的到來。”聖靈石仙不由說道：“至少，在生前，我們重明天的芸芸衆生，都是過着安居樂業的生活，並沒有顛沛流離。”</p>
</p><p>&emsp;&emsp;“也就僅僅如此也。”重明仙王不由輕輕地嘆息了一聲，說道：“只可惜，我這個主宰者，卻什麼都做不了，無能爲力了。”</p>
