<br><title>《帝霸》▷ 第4121章要護短</title><br><br>&emsp;&emsp;龜王到來，在場的許多修士強者都紛紛起身，向龜王致敬。<br>
<br>&emsp;&emsp;許易雲望向李七夜，得到了李七夜允許之後，她把地契交給了龜王。<br>
<br>&emsp;&emsp;龜王一接過地契，一揣摩之下，聽到“嗡”的一聲響起，只見地契浮現了光芒，在這光芒之中，浮現了龜王島的地圖，地圖下端，有一個光斑，這正是外戚弟子的家族產業所在之處，與此同時，地契之上的印章也亮了起來，乃是一個王八慢慢爬行。<br>
<br>&emsp;&emsp;“此地契爲真。”龜王鑑定之後，肯定地說道：“而且，已經抵押。”<br>
<br>&emsp;&emsp;龜王得出了結論之後，一時之間，許許多多的目光都一下子望向了外戚弟子，而在這個時候，虛幻公主也是臉色冷如水，臉色很難看。<br>
<br>&emsp;&emsp;在這個時候，龜王給出了這樣的結論之後，無疑是當衆給了她一個耳光，這是讓她十分的難堪。<br>
<br>&emsp;&emsp;“這，這，這其中一定有什麼誤會，一定是出了什麼樣的錯誤。”在證據確鑿的情況之下，外戚弟子依然還想抵賴。<br>
<br>&emsp;&emsp;龜王不去理會，徐徐地說道：“按照龜王島的交易規則，既然地契爲真，那就是產業歸李公子所有。”<br>
<br>&emsp;&emsp;說到這裡，龜王頓了一下，神態嚴肅，徐徐地說道：“雲夢澤雖然是強盜聚集之所，龜王島也是以豪強起家，但是，龜王島乃是有規則的地方，一切以島中規則爲準。任何交易，都是持之有效，不可反悔違約。你已反悔違約，不止是你，你的親人弟子，都將會被驅逐出龜王島。”<br>
<br>&emsp;&emsp;龜王這話一落下之後，有不少人低聲議論了一下，但是，沒有人敢出聲去支援外戚弟子。<br>
<br>&emsp;&emsp;來過龜王島的人都知道，雖然說，龜王島是號稱強盜窩，但是，一直以來都是十分講究規則，正是因爲有着這樣的規則，才使得龜王島在雲夢澤這樣一個藏污納垢的地方如此繁榮昌盛。<br>
<br>&emsp;&emsp;現在外戚弟子違返了龜王島的規則，被逐出龜王島，那當然是自作自受了，誰會爲他說話求情？<br>
<br>&emsp;&emsp;那怕有人想攀上九輪城這樣的高枝，但，也犯不着在龜王島得罪龜王。<br>
<br>&emsp;&emsp;龜王已經下令驅逐，這頓時讓外戚弟子臉色大變，他們的家族產業被剝奪，那已經是巨大的損失了，現在被驅逐出龜王島，這將是使得他們在雲夢澤沒有任何立足之地。<br>
<br>&emsp;&emsp;“這，這，這個……”此時，外戚弟子不由求助地望向虛幻公主，虛幻公主冷哼了一聲，當然沒有看見。<br>
<br>&emsp;&emsp;“可惜，事情還沒有結束。”李七夜淡淡地笑了一下，看着這個外戚弟子，徐徐地說道：“對於我來說，那可就不止是欠債還錢這麼簡單了。”<br>
<br>&emsp;&emsp;“你，你，你是什麼意思？”被李七夜這樣盯着，這位外戚弟子不由心裡面發毛，後退了一步。<br>
<br>&emsp;&emsp;“沒什麼意思。”李七夜伸了一個懶腰，懶洋洋地說道：“如果誰敢賴我的帳，那我就要人的狗命。”<br>
<br>&emsp;&emsp;“你，你，你太過份了——”這位外戚弟子不由一驚，大叫了一聲。<br>
<br>&emsp;&emsp;李七夜不由露出了笑容，笑容很燦爛，讓人感覺是六畜無害，他笑着說道：“我灑出去的錢，那是數之不盡，如果人人都想賴帳，那我豈不是要一一去催帳？俗話說得好，殺雞儆猴。我這個人也寬宏大量，不搞什麼滅人一族，屠人一家的，你把自己項上人對砍下來，那麼，這一次的事情，就這樣算了。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，在場的不少人相視了一眼，有人覺得李七夜這話有道理，也有人覺得李七夜這是欺人太甚。<br>
<br>&emsp;&emsp;誰都知道，李七夜這個暴發戶當冤大頭，買下了很多人的家傳產業，如果說，在這個時候，真的是許多人要賴帳的話，說不定李七夜還真的收不回這些債務。<br>
<br>&emsp;&emsp;所以，在這個時候，李七夜要殺外戚弟子，殺雞儆猴，那也是正常之事。<br>
<br>&emsp;&emsp;當然，也有人應該，債務歸債務，取人性命，那就實在是欺人太甚了。<br>
<br>&emsp;&emsp;“你，你，你可別亂來。”這個外戚弟子不由爲之大驚，往虛幻公子身後一脫，大叫地說道：“我們九輪城的弟子，從來不接受任何外人的制裁，只有九輪城纔有資格審判，你，你，你敢冒犯我們九輪城無上尊嚴……”<br>
<br>&emsp;&emsp;“什麼九輪城無上尊嚴——”李七夜揮了揮手，不當作一回事，淡淡地說道：“莫說是九輪城，就算是十輪城、百輪城，欠了我的債不還，莫說是弟子，就算是你們城主、老祖，我照砍他們的頭顱不誤。”<br>
<br>&emsp;&emsp;“大膽狂徒，敢辱我們城主，罪該萬死——”在這個時候，外戚弟子立即跳了起來，一下子神氣了不少，對李七夜厲聲大喝。<br>
<br>&emsp;&emsp;本來，外戚弟子賴帳，這就是很丟九輪城的顏臉，李七夜要砍他的頭顱，虛幻公主不一定會救他一命。<br>
<br>&emsp;&emsp;但是，現在李七夜不識好歹，竟然敢大言不慚，一抓住這樣的機會，這位外戚弟子立即神氣起來，威風凜凜，給李七夜扣上大帽子，以九輪城之外，要誅李七夜。<br>
<br>&emsp;&emsp;“你是什麼意思？”虛幻公主在這個時候也是臉色爲之一變。<br>
<br>&emsp;&emsp;在剛纔，是外戚弟子理虧，她就不吭聲了，現在李七夜竟然在他們九輪城頭上撒野，虛幻公主當然不能不吭聲了，更何況，她早就與李七夜結下了恩怨。<br>
<br>&emsp;&emsp;換作是其他人，一定會立即收回自己所說的話，但是，李七夜又怎麼會當作一回事，他淡淡地笑着說道：“如果你們九輪城敢賴我帳，我把你們九輪城滅了。”<br>
<br>&emsp;&emsp;“反了你——”外戚弟子又怎麼會放過這樣的機會，大叫地說道：“辱我九輪城者，百死未贖，該誅九族！”<br>
<br>&emsp;&emsp;“滅九輪城？”聽到李七夜這樣的話，在場的修士強者也都不由面面相覷，說道：“這小子，是活膩了吧，這樣的話都敢說。”<br>
<br>&emsp;&emsp;如果誰敢當着衆人的面，說出滅九輪城這樣的話，那一定是與九輪城過不去了，這仇恨就一下子給結下了。<br>
<br>&emsp;&emsp;“好大的口氣。”虛幻公主也是勃然大怒，剛纔的事情，她可以不吭聲，現在李七夜說要滅他們九輪城，她就不能坐視不理了。<br>
