<title>《帝霸》▷ 5777.第5767章 滴水三千界，一念億萬年</title></p><p>&emsp;&emsp;第5767章 滴水三千界，一念億萬年</p>
</p><p>&emsp;&emsp;“少爺，有什麼問題嗎？”此時，白劍真都不由跟着躺着，看着星空，只見星空之中光芒點點，在這無盡的星空之中有着無數的星辰。</p>
</p><p>&emsp;&emsp;“看到沒有？”李七夜看着星空，雙目變得無比的深邃了，在這剎那之間，李七夜的雙目閃動着神妙無比的太初之光，當這太初之光一閃現之時，好像闢開了整個星空一樣，剎那之間，整個星空都在李七夜的主宰之中一般。</p>
</p><p>&emsp;&emsp;“聖師，我等凡胎肉體，沒有看到任何東西。”須彌佛帝擡頭，在這星空之中，除了看到點點的星辰之外，再也沒有看到什麼東西了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜隨手蘸起了天河之水，輕輕地在天空上一抹，就在這剎那之間，李七夜手中的天河之水，就好像是一瞬間抹開了一面湖面一樣。</p>
</p><p>&emsp;&emsp;聽到“滴”的一聲，就好像是一滴天河之水滴到了湖面一樣，隨着空間的一陣盪漾，星光閃現的一瞬間，在白劍真、須彌佛帝他們的眼前出現了一道天河。</p>
</p><p>&emsp;&emsp;沒錯，一道天河倒掛在了星空之上，在這剎那之間，仔細去對比一下星空之上的一道天河，此時，與他們腳下的天河是一模一樣的，好像是天河映照在天空之上。</p>
</p><p>&emsp;&emsp;“難道是天河的倒映？”看到星空之中一閃而逝的天河，白劍真不由爲之心神一震，他們都沒有看到天空上竟然掛有一道與腳下天河一模一樣的天河，在剛纔的剎那之間，讓人都覺得這是不是一種錯覺呢。</p>
</p><p>&emsp;&emsp;“或者，這纔是倒影。”李七夜淡淡地笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“什麼——”須彌佛帝與白劍真都是心神一震，讓人在心裡面都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;任何人都知道，天河乃是無窮無盡，茫茫無邊，讓人難以跨越，這就是天河，乃是天庭之前的無上天塹，大帝仙王都難以跨越的天塹。</p>
</p><p>&emsp;&emsp;如果說，這無窮無盡的天河，讓人無法跨越的天塹，那僅僅是一道倒影，那麼，這樣的事情，讓人怎麼能去信服呢？若是能讓人信服，那又是如何的震撼人心呢。</p>
</p><p>&emsp;&emsp;須彌佛帝、白劍真都相信李七夜的話，他們在心裡面都不由爲之劇震，可以困住他們的，讓他們無窮可渡的天河，只不過倒映之時，那是讓人怎麼樣去想象。</p>
</p><p>&emsp;&emsp;“跟我走。”在這個時候，李七夜輕輕地拍了拍身邊的一朵白雲。</p>
</p><p>&emsp;&emsp;白劍真和須彌帝君還沒有回過神來的時候，李七夜雙目一凝，聽到一聲沉喝：“開。”話一落下。</p>
</p><p>&emsp;&emsp;李七夜好像在這剎那之間顛倒過來一樣，隨着李七夜顛倒過來的，還有整個世界，眼前的星空，腳下的天河，都在這剎那之間顛倒過來。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，就在這石火電光之間，天河就在李七夜的面前，壓在了李七夜鼻子之前。</p>
</p><p>&emsp;&emsp;白劍真、須彌佛帝還不明白這是怎麼一回事的時候，李七夜與這一朵白雲一下子淹入了倒轉過來的天河之中。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起的時候，當李七夜的身體與一朵白雲體徹底浸入了天河之中的時候，突然之間，李七夜的身體倒轉，反向過來，面對着他們。</p>
</p><p>&emsp;&emsp;“這是——”如此的逆轉，讓白劍真、須彌佛帝他們不由爲之一怔。</p>
</p><p>&emsp;&emsp;“嘩啦”的聲音響起，就在這剎那之間，眼前的天河一瞬間消失，好像異象一瞬間破碎一樣，但是，他們的一葉小舟從天空中掉落下來，掉落在了天河之上。</p>
</p><p>&emsp;&emsp;聽到“嘩啦”的水聲響起，小舟掉入天河之中時，掀起了浪花，這才讓白劍真、須彌佛帝回過神來。</p>
</p><p>&emsp;&emsp;“這是倒映。”在這個時候，哪怕是須彌佛帝這樣的存在，也都不由爲之震撼住了。</p>
</p><p>&emsp;&emsp;他們的天河是倒映，而李七夜進入的，纔是真正的天河。</p>
</p><p>&emsp;&emsp;(本章完)</p>
