<title>《帝霸》▷ 6188.第6178章 就你嗎？</title></p><p>&emsp;&emsp;第6178章 就你嗎？</p>
</p><p>&emsp;&emsp;“今日，不死不休！”在這個時候，天空上垂落了金光，驚才絕豔的驚仙大帝屹立在那裡，他所在，便成天地，自成領域。</p>
</p><p>&emsp;&emsp;驚仙大帝，依然是那麼的驚豔，依然是那麼的吸引人目光，不論是什麼時候，不論站在哪裡，驚仙大帝都會成爲所有人的焦點。</p>
</p><p>&emsp;&emsp;看着鎮仙王朝的山河崩滅，驚仙大帝的無上帝威在這剎那之間也爆發出來，如同恐怖絕倫的風暴一樣，衝上了天穹，衝入了無盡星空之中，在這剎那之間，可以撕裂無盡的星域，捏碎無數的星辰。</p>
</p><p>&emsp;&emsp;當驚仙大帝狂怒之威下，整個罪界都被他狂怒的氣息所肆虐着，似乎在這一刻，整個罪界都要被驚仙大帝揉得粉碎一般。</p>
</p><p>&emsp;&emsp;雖然驚仙大帝已經憤怒到了極點了，但是，他看起來依然是那麼的驚豔無雙，憤怒並不損他驚仙之姿，他的無上風采，依然是那麼的絕世無雙。</p>
</p><p>&emsp;&emsp;“就你嗎？”李七夜笑了一下平平淡淡，普普通通的說道：“還有其他人，就一起來吧。”</p>
</p><p>&emsp;&emsp;驚才絕豔的驚仙大帝，不論什麼時候，都是能吸引住所有人的目光，而平平淡淡、普普通通的李七夜，若是在以前，他在驚仙大帝的面前，那一定會被所有人忽略，所有人的目光中都有可能沒有李七夜。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，不論李七夜多麼的平平淡淡，多麼的普普通通，這個看起來平凡無奇的青年人，當他站在那裡的時候，他纔是整個世界的焦點，纔是整個世界矚目的存在。</p>
</p><p>&emsp;&emsp;就算是驚才絕豔，一直以來都吸引住所有人目光的驚仙大帝，在此時此刻，在平平凡凡、普普通通的李七夜面前，顯得有些黯然失色。</p>
</p><p>&emsp;&emsp;“平凡見真知，真知熾目耀眼。”在這個時候，大帝荒神這樣的存在，看着眼前這一幕之時，都不由感慨驚歎一聲。</p>
</p><p>&emsp;&emsp;此時此刻，在場的任何人，都一致認爲，平平淡淡、普普通通的李七夜，已經成爲了整個場面的焦點，比驚仙大帝還要耀眼。</p>
</p><p>&emsp;&emsp;特別是他平平淡淡的一句話，比起驚仙大帝的狂怒來，還要讓人爲之窒息。</p>
</p><p>&emsp;&emsp;驚仙大帝還拿李七夜作爲強敵，而李七夜，已經不把驚仙大帝當作一回事，猶如是看一隻螻蟻一般，彼此之間的差距，一瞬間就出來了。</p>
</p><p>&emsp;&emsp;“砰——砰——砰——”的一陣撼動天地的聲音響起，就在李七夜話一落下的時候，驚仙大帝身後，出現了一個又一個的身影，每一個身影都是帝威滔天，神光萬丈，籠罩着整個天地。</p>
</p><p>&emsp;&emsp;就在這剎那之間，一股又一股的巔峰帝威衝擊而來，淹沒了整個世界，讓整個世界的所有生靈都不由爲之窒息，猶如是億萬座山嶽壓在身上，甚至能在剎那之間，把所有人都壓成肉醬。</p>
</p><p>&emsp;&emsp;“六位大帝——”看着這從天而降的無上身影，所有人都不由爲之窒息。</p>
</p><p>&emsp;&emsp;“萬嶽大帝、陽紋大帝、血雀大帝，甚至連巫王大帝、金花大帝都來了。”看着五個高大無比的身影從天而降，站在驚仙大帝身後，許多修士強者、大人物都一一把這五位無敵大帝認出來了。</p>
</p><p>&emsp;&emsp;六位大帝齊臨而且都是以巔峰爲起步的無上大帝，這樣的一幕，是何等的壯觀，是何等的震撼人心。</p>
</p><p>&emsp;&emsp;在平日裡，見一位巔峰大帝都是十分不容易的事情，像驚仙大帝這樣的存在，更是見之不得。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，除驚仙大帝之外，其他的五位巔峰以上的大帝都降臨在所有人面前了。</p>
</p><p>&emsp;&emsp;如此強大無敵的六位大帝齊臨之時，那種氣勢，那種帝威，簡直就是一下子要把整個天地壓塌一般，在這樣的無上大帝之威下，人世間的一切都一瞬間變得渺小無比。</p>
</p><p>&emsp;&emsp;因爲眼前的六位大帝，摘日辰，煉日月，毀天地，都是輕而易舉的事情，若是這六位無上大帝同時出手，可以把整個罪界都轟滅掉。</p>
</p><p>&emsp;&emsp;“金花大帝、巫王大帝怎麼也都來了？”看着六位大帝，其中有金花大帝、巫王大帝並不屬於鎮仙王朝。</p>
</p><p>&emsp;&emsp;當然，非要計較的話，金花大帝算是屬於鎮仙王朝，畢竟，天樹城乃是歸鎮仙王朝所管轄。</p>
</p><p>&emsp;&emsp;而巫王大帝，真的是要追究起來，他應該屬於隍城陰朝纔對，畢竟，巫王宗乃是在隍城陰朝的管轄之下。</p>
</p><p>&emsp;&emsp;“這倒是有準備。”李七夜隨意地看了一眼六位無上大帝，淡淡地笑了一下，說道：“我也正好一網打盡，以免多費手腳。”</p>
</p><p>&emsp;&emsp;李七夜這樣平平淡淡的話，讓所有人都窒息，感覺如同喉嚨被緊緊地扼住一般，呼吸不過來。</p>
</p><p>&emsp;&emsp;六位大帝，鎮壓人世間，在任何人心目中，都已經是無上存在了，但是，在此時此刻，在李七夜眼中，那也只不過如同螻蟻一般的存在。</p>
</p><p>&emsp;&emsp;似乎，他只需要出手輕輕蕩掃一下，就能把六位無上大帝掃入垃圾堆裡面，這對於任何一位修士強者而言，都是讓人窒息的感覺。</p>
</p><p>&emsp;&emsp;李七夜這平平淡淡的話，讓驚仙大帝、萬嶽大帝、金花大帝他們臉色都變了。</p>
</p><p>&emsp;&emsp;他們也都知道李七夜十分的強大，十分的恐怖，但是，站在巔峰上的他們，從來沒有被人如此藐視過，今日，卻被李七夜視之爲無物，對於他們這樣的巔峰大帝而言，的確是一件十分難堪的事情。</p>
</p><p>&emsp;&emsp;但是，大帝終究是大帝，特別是巔峰大帝，他們還是沉住了氣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
