<title>《帝霸》▷ 第6699章 蒼天爲何還有第三身</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，在這個時候，本來是所有世界出現的天劫雷電，隨着這個天劫巨人一舉手的時候，奔涌而至。</p>
</p><p>&emsp;&emsp;千萬世界的天劫雷電，那是何其之多，任何一個世界擡頭之時，都能看到天劫雷電如同汪洋大海一樣，閃電雷火在那裡翻滾奔騰，甚至是掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;但是，在這一剎那之間，隨着天劫巨人舉手，千百萬世界閃電雷火的天劫汪洋奔騰而至，這種感覺，就像是滅世，最恐怖的天劫，滾滾而來，當滾過哪一個世界，哪一個世界就一剎那之間灰飛煙滅了。</p>
</p><p>&emsp;&emsp;但是，這所有的天劫都沒有去滾過那個世界，而是奔騰向了天劫巨人，最終，全部都灌入了天劫巨人的身軀裡。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，天劫轟鳴之聲，就好像是所有世界的天劫在這一剎那之間，從天劫巨人的身體裡掀起了天劫巨浪，直拍上了蒼穹，把整個蒼穹都掀翻了。</p>
</p><p>&emsp;&emsp;在這一刻，天劫巨人不再是朦朧模糊，棱角十分清晰，站在那裡的時候，俯視着所有的世界。</p>
</p><p>&emsp;&emsp;沒錯，天劫巨人站在那裡的時候，俯視着所有的世界，不管你是大世界還是小世界，都在他的俯視之下。</p>
</p><p>&emsp;&emsp;在這一剎那之間，任何的一個世界，都好像是螻蟻大小，在他的俯視之下，瑟瑟發抖，就好像是三仙界一樣，似乎，整個三仙界就像是一隻螻蟻，若是能擡頭去看的時候，這個天劫巨人就是看不到盡頭的感覺，而它舉步之時，一剎那之間就可以把整個三仙界碾滅。</p>
</p><p>&emsp;&emsp;這樣的天劫巨人，蘊藏着所有的天劫，它的存在，就是可以毀滅任何世界，在一舉手之間，把任何世界都打散，打回了原來的模樣，純粹的物質之時，可以把一切的世界都打得歸元。</p>
</p><p>&emsp;&emsp;“報劫之身，有點像了。”看着這一具身軀的時候，李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;所有人都在這一具身軀之前瑟瑟發抖之時，李七夜也能等閒視之。</p>
</p><p>&emsp;&emsp;www ▪ttKan ▪C○</p>
</p><p>&emsp;&emsp;這樣的報劫之身出現的時候，就是作爲仙人的抱朴都會雙腿打了一個哆嗦，他見過天劫，也戰過天劫，最終，他都能渡過天劫，成道登仙。</p>
</p><p>&emsp;&emsp;但是，他所見過的天劫，所渡過的天劫，與眼前的報劫之身相比起來，那簡直就是不值得一提。</p>
</p><p>&emsp;&emsp;如果說，他渡過的天劫，在所有天劫之中，算是比極大的一個天劫，或者是很大的一個天劫，那麼，眼前的報劫之身，它所擁有的天劫，就是他以前所渡過天劫的千萬倍。      這就好像是一條小溪與汪洋大海對比一樣。</p>
</p><p>&emsp;&emsp;眼前這樣的天劫，那是可以毀滅任何一個世界的存在，可以把任何一個紀元打得歸元的存在。</p>
</p><p>&emsp;&emsp;就算是任何一個世界有仙了，或者能憑藉着自己世界的所有力量了、可以掌御着自己紀元所有時空、輪迴、生死等等的一切力量了，把一個世界、一個紀元的所有一切物質、法則、大道等等的力量都發揮出來了，甚至是，你在自己的世界之中，築建了最深的放逐空間、最隱避牢固的次元了……</p>
</p><p>&emsp;&emsp;但，都會被眼前這一具報劫之身所毀滅，這樣的報劫之身，不是要殺一個無上巨頭，不是要殺一個仙人，而是要毀滅一個世界，要摧毀一個紀元，而且，不論這個世界的仙人有多強大、無上巨頭有多麼的無敵，都將會被它摧毀。</p>
</p><p>&emsp;&emsp;所以，在這樣的報劫之身下，想倖免被摧毀，想躲藏起來，那是多麼困難的事情。</p>
</p><p>&emsp;&emsp;“這是滅世的存在，蒼天降下，便是爲了滅世嗎？”哪怕是唯真他們這樣的存在，看到這樣的報劫之身的時候，也訇伏在地上，他們也不是很明白，這真正是意味着什麼。</p>
</p><p>&emsp;&emsp;人世間，沒有人知道，報劫之身，就是蒼天三身之一，不論是哪一個世界，不論是哪一個紀元，一旦當它出現的時候，它就是要滅世，蕩平任何一個世界，毀滅任何一個紀元。</p>
</p><p>&emsp;&emsp;能在這樣的滅世之中逃過一劫或者倖存下來的存在，乃是寥寥無幾，這除了幸運之外，還是需要得天地造化，纔有可能去躲過這樣的劫難。</p>
</p><p>&emsp;&emsp;當然，在漫長的歲月之中，在無數的紀元之中，也是有着一個又一個世界、一個又一個紀元，在報劫之身還未降臨的時候，先戰天而起了。</p>
</p><p>&emsp;&emsp;人世間，如果有人見過報劫之身，那麼，也不會有隻言片語流傳下來，因爲這個世界已經被毀滅了，所有的生靈都灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以，人世間，沒有人知道有報劫的存在，更不知道報劫之身是怎麼樣的。</p>
</p><p>&emsp;&emsp;後世更沒有出現過報劫之身，一切皆是因爲報劫之身，最後斬了自己，斬斷了自己的根，斬斷了自己的劫，最後落於人世間，只想當一個凡人。</p>
</p><p>&emsp;&emsp;一個毀滅世界的報劫之身，卻願意斬了自己，落於人世間，想當一個凡人，這背後究竟發生什麼事情，沒有人知道具體。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，這報劫之身出現了，讓任何人一看，都不由爲之毛骨悚然的事情，不管怎麼樣的存在，都會在這報劫之身面前顫抖，仙人也是如此。</p>
</p><p>&emsp;&emsp;畢竟，報劫之身，又不是沒有毀滅過有仙人的世界。</p>
</p><p>&emsp;&emsp;“可惜，這終究不是，還差那麼一點意志。”李七夜看着這報劫之身，也並不意外，只是淡淡地笑了一下而已。</p>
</p><p>&emsp;&emsp;“正好能借一點——”在這個時候，黑暗鬼地與變魔也知道問題在哪裡，狂吼着，手握着的那一道劫在“噼啪”的一聲之下，直指向了正在渡劫的生死之主。</p>
</p><p>&emsp;&emsp;生死之主所渡的乃是不可避之天劫，此時，受到了報劫之身的那一道劫所吸引，乃是“噼啪”的一聲響起，一道金色的天劫閃電直劈而來。</p>
</p><p>&emsp;&emsp;剎那之間，這一道金色的電劫劈在了報劫之身上，在一瞬間，“轟”的一聲巨響，徹底照亮了所有的世界。</p>
</p><p>&emsp;&emsp;金光的報劫身軀一下子亮了起來，莫說是三仙界，就算是天境這樣的世界，都感受到了報劫之身的存在了。</p>
</p><p>&emsp;&emsp;“蒼天爲何還有第三身——”就算是天境之中的仙人，也都不由爲之一駭。</p>
</p><p>&emsp;&emsp;人世間的生靈不知道，但，如天境的一些古老無比的仙人卻知道一些，報劫之身，早就不在了，爲何突然之間，又在了。</p>
</p><p>&emsp;&emsp;當報劫之身得到了這一道黃金色的天劫閃電擊中的時候，一下子就好像活了過來一樣。</p>
</p><p>&emsp;&emsp;在剛纔的時候，報劫之身雖然充滿了天劫，散發出來的天劫之威十分恐怖，但是，總覺得還是少了一點什麼，就好像是一個巨大的鐵人一樣，它沒有靈魂，或者是沒有動力。</p>
</p><p>&emsp;&emsp;但，現在一切都有了。</p>
