<title>《帝霸》▷ 5951.第5941章 打開來看看</title></p><p>&emsp;&emsp;第5941章 打開來看看</p>
</p><p>&emsp;&emsp;在這一瞬間，讓楚竹都感覺，隨着這無數的鐵絲蟲分裂的時候，會不會瞬間噴涌出了無窮無盡的鐵絲蟲，到時候，所有噴涌出來的鐵線蟲就一瞬間如同狂潮一般撲面而來，瞬間把整個世界淹沒。</p>
</p><p>&emsp;&emsp;想到這樣的一點，楚竹都不由爲之毛骨悚然，打了一個冷顫，心裡面都不由爲之駭然。這樣的東西，她從來沒有見過，而且是十分的噁心，似乎，人世間沒有什麼東西可以壓制這種鐵線蟲的分裂一樣。</p>
</p><p>&emsp;&emsp;幸好的是，這一絲一縷的鐵絲蟲並沒有瘋狂地無窮分裂，似乎，它們分裂了足夠多的數目之後，就一下子停止了分裂。</p>
</p><p>&emsp;&emsp;在“鐺、鐺、鐺”的聲音之下，只見一條又一條的鐵線蟲交織在了一起，就好像是金鳴之聲一般，似乎，從這樣鳴響的聲音中聽來，這並不是什麼鐵線蟲，而是一條又一條的大道法則在交纏一樣。</p>
</p><p>&emsp;&emsp;但是，這種分裂、交織的景象，任何人看在眼中，都是覺得無比噁心，甚至是毛骨悚然，被嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;隨着無數的鐵線蟲在交織的時候，在這一刻，無數的鐵線蟲竟然是交織成了一頭猛獸，隨着最後的鐵線蟲徹底歸往的時候，猶如是毛髮一般飄蕩着。</p>
</p><p>&emsp;&emsp;最終，聽到“鐺、鐺、鐺”的聲音響起，最後所剩下的鐵線蟲交織成了猛獸的嘴巴，像是八瓣怪物一嘴巴合攏在了一起之後，完完全全看不出什麼異樣，就好像是一頭猛獸那普普通通的嘴巴一樣，根本就沒有剛纔那種噁心的模樣。</p>
</p><p>&emsp;&emsp;所以，當所有的鐵線蟲交織在一起之後，一頭猛獸出現在了楚竹的眼前的時候，她不知道該如何去形容眼前這頭猛獸。</p>
</p><p>&emsp;&emsp;眼前這一條猛獸，看起來像是一頭老虎的模樣，但是，在它的身體上，雙長有鰭一樣的東西，而且它的嘴巴比老虎更大，扁平的模樣，好像是那種巨鯊一樣的嘴巴。</p>
</p><p>&emsp;&emsp;而且，它身上的毛髮很長，好像是隨風飄蕩之時，就像長線飄搖一樣，但是，想到它是由一條又一條鐵線蟲一樣的東西所交織而成的，讓楚竹都不由毛骨悚然。</p>
</p><p>&emsp;&emsp;而這樣的一頭猛獸，它一雙眼睛十分的大，一雙又亮又大的眼睛，本是蔚藍，就好像是汪海大海一樣，充滿着水氣一般。</p>
</p><p>&emsp;&emsp;但是，在這一刻的時候，聽到“嗡”的一聲響起，這一雙眼睛竟然冒出了血光。</p>
</p><p>&emsp;&emsp;(本章完)</p>
