<title>《帝霸》▷ 5667.第5657章 成全你吧</title></p><p>&emsp;&emsp;第5657章 成全你吧</p>
</p><p>&emsp;&emsp;在這一道無上神環一箍住輪迴石斛的瞬間，聽到“轟”的一聲巨響，猶如是億萬星辰沖天而起，無盡的星光薈萃於這道神環之中，凝集在這神環之內。</p>
</p><p>&emsp;&emsp;當所有的星辰都凝集在這神環之內的時候，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，沉重的轟鳴聲音響起之時，似乎有什麼重得無與倫比的東西慢慢浮現出來一樣。</p>
</p><p>&emsp;&emsp;在這個時候，的的確確是有一件東西從這薈萃的星辰之中浮現出來，這是一塊古碑，這一塊古碑呈現不規則的形狀，似乎，它是一塊長方形的石碑，但是，不知道是什麼樣的力量，掰斷了這塊石碑的邊角，看起來有一點尖錐一般的形狀一樣。</p>
</p><p>&emsp;&emsp;但是，仔細去看，這一塊看起來像石碑一樣的古碑，事實上，它並非是真正的岩石，而是一種大道之力、無上符文所交織而成的古碑罷了。</p>
</p><p>&emsp;&emsp;仔細去看，在這一塊石碑之中，佈滿了密密麻麻的符文，這密密麻麻的符文，它古老的程度，一點都不亞於神環所浮現的古老符文。</p>
</p><p>&emsp;&emsp;“截天碑，這是傳說中的那塊截天碑。”看着這一方佈滿了密密麻麻古符的古碑，百鍊仙帝認出了這一塊東西。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“沒錯，這就是冰羽宮的那一件鎮宮之寶，截天碑。”</p>
</p><p>&emsp;&emsp;話音落下的時候，李七夜大手一點，乃是“嗡”的一聲響起，隨着李七夜手指之中的光芒一瞬間閃入了截天碑之中的時候，只見截天碑的古老符文竟然會移動起來，一個個古老符文都在演化着，最終，聽到“嗡”的一聲響起，灑落了一縷又一縷的光芒，這一縷又一縷的光芒灑落之時，瀰漫着真我一般。</p>
</p><p>&emsp;&emsp;就在這一刻，“嗡”的聲音下，感覺整個空間在擴張的時候，猶如是一下子被凝固了，就在這瞬間，截天碑的古老符文徹底的演化，凝成了一個身影，一個女子的身影。</p>
</p><p>&emsp;&emsp;一個明眸皓齒、神采飛揚的女子，只不過，這個女子穿着一身男裝，有着獨一無二的韻味。</p>
</p><p>&emsp;&emsp;最爲重要的是，此時此刻，這個女子身上散發着一股冰封萬域的氣息，哪怕只是一個身影罷了，但是，當她一出現的時候，那股冰封萬域的氣息依然是無法抵擋的，甚至讓人聽到“滋”的一聲，就在這剎那之間，要冰封整個血海一般。</p>
</p><p>&emsp;&emsp;這樣的一個女穿男裝的女子，站在那裡的時候，似乎就像是一尊至高無上的神祇，只要是在她的一念之間，便是可以冰封整個世界。</p>
</p><p>&emsp;&emsp;此時，這個女子的身影是被侷限於截天碑之中，似乎截天碑把她壓制在那裡，事實上，並非是如此，而是她託於截天碑之中，再寄託在這截天碑之中，這才讓她活了下來。</p>
</p><p>&emsp;&emsp;看到李七夜，這個女子也不由爲之大喜，似乎張口欲大叫，向李七夜說話，但是，沒有任何人聽得到她所說的話。</p>
</p><p>&emsp;&emsp;這樣的一幕，就好像是一個畫在紙上的人，哪怕這張紙上的人怎麼樣去拼命大叫，想大聲說話，但是，紙外的任何人，都不可能聽到這樣的聲音的。</p>
</p><p>&emsp;&emsp;“冰帝——”看到眼前這位女子，千手道君不由吃驚地說道。</p>
</p><p>&emsp;&emsp;而百鍊仙帝，作爲更古老的存在，當然是不知道冰帝了，而後世的千手道君、孽龍道君都聽過關於冰帝的傳說。</p>
</p><p>&emsp;&emsp;當年冰羽宮的冰帝鎮殺了三世仙帝，最終冰封了一方世界，從此成爲冰原。</p>
</p><p>&emsp;&emsp;當年冰帝與三世仙帝一戰，可謂是震撼着整個九界，在這曠世之戰中，不知道有多少生靈在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在後世，所有人都知道，三世仙帝戰死，而冰帝也從此消失無蹤。</p>
</p><p>&emsp;&emsp;“她佔據了輪迴環。”看到輪迴環之中的冰帝，百鍊仙帝一下子明白李七夜剛纔所說的話了。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“沒錯，憑藉着截天碑，把一世仙帝驅逐出去，最終她得以活了下來。”</p>
</p><p>&emsp;&emsp;當年一戰，三世仙帝戰死，哪怕他想憑藉着輪迴環再一次重生，都沒有這個機會了，因爲冰帝以截天碑的無上神通，把他的真命魂魄從輪迴環之中驅逐，而垂死的冰帝，把自己封在了輪迴環之中，最終藉着輪迴環、截天碑的無上神通，打穿了空間，衝入了十三洲之中，從此下落不明。</p>
</p><p>&emsp;&emsp;“可憐的傢伙。”在這個時候，百鍊仙帝明白，從此之後，人世間再也沒有什麼四世仙帝、五世仙帝這樣的存在了。</p>
</p><p>&emsp;&emsp;一世仙帝，世世爲謀，布了大局，以爲自己能輪迴萬世，但是，沒有想到，卻慘敗在了冰帝手中，他欲想憑着輪迴環再一次重生，卻被冰帝以截天碑驅逐，最終，失去了輪迴環。</p>
</p><p>&emsp;&emsp;沒有了輪迴環的一世仙帝也好，三世仙帝也罷，他再也不可能再一次奪舍，哪怕他真的還擁有着種子，都不可能再一次奪舍，最終只能是灰飛煙滅。</p>
</p><p>&emsp;&emsp;謀劃一生，以爲可以萬世，最終一世仙帝那也只不過是竹籃打水一場空。</p>
</p><p>&emsp;&emsp;看着冰帝的身影，這是再熟悉不過的影子了，當年的那個姑娘，一身女扮男裝，她那咄咄逼人的氣勢，讓李七夜想來，也都不由莞爾一笑。</p>
</p><p>&emsp;&emsp;“成全你吧，這一世，就看你自己的造化了。”李七夜看着拼命想與自己說話的冰帝，不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;此時，李七夜伸出一指，一指可搠天，在李七夜這指伸出來的時候，不論是百鍊仙帝，還是千手道君，又或者是孽龍道君，他們都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;在李七夜這一指之下，他們感覺自己一瞬間動彈不得，哪怕他們作爲無敵，縱橫天下，但，在李七夜伸出這手指的時候，他們感覺自己一下子被鎮壓住了，自己就像李七夜手指之下一隻小小的螻蟻罷了，李七夜僅僅需要稍稍一用力，就可以把他們碾得粉碎。</p>
</p><p>&emsp;&emsp;他們可是一代仙帝，一代道君，但，當李七夜僅僅是伸出一根手指的時候，他們都已經無法與之匹敵了。</p>
</p><p>&emsp;&emsp;當然，李七夜伸出這一根手指的時候，並沒有去碾滅千手道君他們，而是手指慢慢地壓在了輪迴環之上。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”一陣陣神光噴涌而出，在這剎那之間，輪迴環也是在對抗着，它的一輪又一輪的神光沖天而起，整個輪迴環要擴張壯大一樣，整個輪迴環噴涌出神光之時，似乎是可以托起整個世界。</p>
</p><p>&emsp;&emsp;但是，不論這個輪迴環是多麼的神奇，不論它又有着多麼的強大，在李七夜手指之下，它一切的抗爭都是沒有意義的。</p>
</p><p>&emsp;&emsp;最終，哪怕是輪迴環噴涌出了最強大的力量了，最無敵的神光了，在這樣的力量之下，就算是千手道君他們都能感受到鎮壓之力。</p>
</p><p>&emsp;&emsp;但，最終輪迴環依然改變不了局勢，聽到“砰”的一聲響起，在李七夜的手指碾壓之下，輪迴環徹底的崩碎了。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲響起之下，輪迴環一瞬間崩碎成了無數的碎片，而且是被李七夜碾得粉碎，這碎片都化作了無數的光粒子。</p>
</p><p>&emsp;&emsp;(本章完)</p>
