<title>《帝霸》▷ 6506.第6496章 將死之人</title></p><p>&emsp;&emsp;第6496章 將死之人</p>
</p><p>&emsp;&emsp;“它落於此，便是無主之物，我所得，便歸我。”這個絕美女子十分的強勢，就算她身上的元祖之力沒有碾壓過來，每一句話落下之時，都容不得人去對抗，都會被她的聲音所碾壓，都必須臣伏在她的無上之威下。</p>
</p><p>&emsp;&emsp;李七夜也懶得多看她一眼，目光落入了空間深淵之中，目光剎那之間透入了空間深淵最深處，直抵於現實世界之中。</p>
</p><p>&emsp;&emsp;李七夜不由皺了一下眉頭，舉步而起，瞬間衝入了空間深淵之中，眨眼之間消失得無影無蹤。</p>
</p><p>&emsp;&emsp;看着李七夜連頭都不回，義無反顧一般，一口氣衝入了空間深淵之中，讓如黑夜神女一般的絕美女子也都不由爲之一怔，她也不知道李七夜這是要幹什麼。</p>
</p><p>&emsp;&emsp;因爲這個空間深淵，乃是夢境與現實的一個銜接之柄，若是能穿過這個空間深淵，可以抵達現實世界的某一個地方，但，不值得這樣去做。</p>
</p><p>&emsp;&emsp;因爲它銜接着夢境與現實，如同夢境與現實的銜柄一般，所有的力量都凝集在了這裡面，一旦想從這裡進去，必定會受到夢境與現實的力量擠壓，哪怕是她這樣的元祖存在，都有可能一瞬間被擠壓成血霧，根本就是難以抗住。</p>
</p><p>&emsp;&emsp;所以，在這個時候，黑夜神女一般的絕美女子，看着李七夜消失在了這空間深淵之中，一時之間都有些驚疑不定，她不知道李七夜要幹什麼。</p>
</p><p>&emsp;&emsp;但是，回過神來，看到手中的古壎仙器，她是不由鬆了一口氣，功夫不負有心人，她終於得到了這件東西了。</p>
</p><p>&emsp;&emsp;而李七夜一步邁入了空間深淵之中，果然，夢境與現實的力量瞬間撲面而來，兩者力量同時碾壓而至的時候，等同於整個天罪海的夢境與整個天罪海都一瞬間壓在了李七夜身上，整個天罪海是多麼的廣袤巨大、有着多少的力量造化，至於夢境，更是如此，在如此廣袤無盡的夢境之中，它承載着無法想象的力量。</p>
</p><p>&emsp;&emsp;在這個時候，兩者的力量同時碾壓而下，不要說是普通修士強者，就算是元祖這樣的存在，也一樣承受不起這種力量的碾壓，在這剎那之間，都會被碾得粉碎，被碾成血霧。</p>
</p><p>&emsp;&emsp;但是，李七夜身上的太初光芒一閃，他整個人如同流星一般，剎那之間直衝向了空間深淵的最深處。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，李七夜如長虹貫日，不論是夢境、現實的力量是如何的強大，都阻擋不住李七夜，他重重撞擊而入，瞬間如同擊穿了整個深淵底部一樣。      在“砰”的一聲之下，他一下子衝入了現實世界的某一個地方，乃是天罪海之內的一個海底宮殿。</p>
</p><p>&emsp;&emsp;在這裡，如同是一個海底宮殿一樣，整個地方散發着晶瑩無比的光芒，一輪又一輪的晶瑩光芒瀰漫着的力量，不是由它來銜接上了天罪海的夢境。</p>
</p><p>&emsp;&emsp;再張望整個海底宮殿之時，四面海域，都好像是被築成了銅牆鐵壁，這樣的銅牆鐵壁似乎經過了無數次的夯打錘實，使得它在海底之下，自成一方空間，任何人都無法衝破，更不可能衝入這樣的空間。</p>
</p><p>&emsp;&emsp;而在這樣的海底空間，它又銜接着整個天罪海，似乎，在這裡，它是整個天罪海海牀之下最深窪的地方，它好像是整個大境落入海域之後，牢牢地釘鎖在那裡。</p>
</p><p>&emsp;&emsp;“老頭的棲身之地。”李七夜看了一眼這樣的宮殿，不由皺了一下眉頭，但，沒有停留，一步邁入了宮殿之中。</p>
</p><p>&emsp;&emsp;在這宮殿，有一個海池，沒錯，在海水之中，依然是有一個海池，而這個海池在閃爍着光芒之時，猶如是三千世界被收納入其中一樣，時不時會散發着古老無比的符文，有着古老的力量在這池水瀰漫，</p>
</p><p>&emsp;&emsp;而此時，在這海池之中，竟然有兩個人跌坐在那裡，更準確地說，是一個女子在抱着一個男子跌坐在海池之中。</p>
</p><p>&emsp;&emsp;而這個女子身上一次又一次散發出大道光芒，大道光芒一閃又一次地像閃電一樣擊中了她懷中的男子，但是，這男子已經不動不動，好像是死去一樣。</p>
</p><p>&emsp;&emsp;哪怕這個女子身上的大道之光已經帶着她的生命之力，隨着大道之光的電擊把自己的生命之力灌注入了男子的身上，但，依然是無濟於事，這個男子好像已經完全死去一般，就算生命之力以大道電擊的方式，也一樣無法把他救活。</p>
</p><p>&emsp;&emsp;反而，隨着這個女子以大道之光帶着自己的生命力去電擊這個男子之時，她胸膛上的傷口反而是裂開了，鮮血染紅了她的衣裳。</p>
</p><p>&emsp;&emsp;而這池中的池水有着強大無比的治癒能力，但是，當池水一治癒之時，女子就用自己所有的大道之光帶着生命力向男子電擊而去，再一次使得她胸膛前的傷口裂開。</p>
</p><p>&emsp;&emsp;如此反反覆覆，鮮血不僅僅是染紅了她的衣裳，連海池都被鮮血染紅了，再這樣下去，整個海池都要成爲血池了。</p>
</p><p>&emsp;&emsp;“你醒醒，醒醒，蘭書。”這個女子一次又一次電擊失敗，抱着他，撫着他的臉，都不由悲傷地說道。</p>
</p><p>&emsp;&emsp;這個女子，一身娥皇衣裳，看起來富胄無邊，乃是坐於雲端、號令衆生的女皇，在她身上，不僅僅是散發出了女皇貴胄的氣息，更是有一種雍容華富之質，她在舉止之間，又有着那濃濃的溫柔，這樣的溫柔，時時刻刻都能纏繞着一個男人的心。</p>
</p><p>&emsp;&emsp;而這個女子懷抱之中的乃是一個風華絕世的青年，只可惜，此時此刻，他已經失去了光華。</p>
</p><p>&emsp;&emsp;這個青年看起來不大，二十出頭，身穿一身布衣，身上的布衣乃是用粗麻編織，看起來是普通，但，針線很精細，乃是出自大師之手，佈扣更是以古篆而結，十分的奧妙，充滿了玄機。</p>
</p><p>&emsp;&emsp;青年一頭長髮，以紫竹釵橫之，看起來隨意，但，卻有古氣，有着四分的文氣，六分的灑脫。</p>
</p><p>&emsp;&emsp;青年有一種泰山崩於前而不變色的氣質，儒雅俊氣，猶如一座秀絕無雙的山峰。</p>
</p><p>&emsp;&emsp;雖然這個青年身上沒有什麼驚人的氣息，但卻給人一種說不出來的文質，你一眼看去，就感覺他胸有藏書億萬卷。</p>
</p><p>&emsp;&emsp;然而，就是這樣的一個絕世青年，此時他的所有光華都消散而去，就那像是一朵美麗的花卉，要乾枯凋零。</p>
</p><p>&emsp;&emsp;最爲可怕，這個青年身上，有一股陰邪氣息，一直牢牢地鎖在他的身上。</p>
</p><p>&emsp;&emsp;這股陰邪氣息並非是他自己身上所散發出來的，而是從某處而來，附在他的身上。</p>
