<title>《帝霸》▷ 第7029章 誰人要殺我們異類</title></p><p>&emsp;&emsp;第7029章 誰人要殺我們異類</p>
</p><p>&emsp;&emsp;“死的是你——”在這個時候，雪龍仙乃是瞬間暴起，一起手，乃是冰雪風暴撼動了整個世界，一瞬間恐怖的風雪風暴沖天而起，淹沒了整個星空天宇。</p>
</p><p>&emsp;&emsp;“莫不知進退——”在雪龍仙暴起的時候，聽到“嗡、嗡、嗡”的聲音響起，只見不知道何處，落下了一根又一根的枯枝，這枯枝一落在人世間的時候，一個人世間就會隨之枯死，在這個人世間的大地主脈也好，大帝古祖乃至是無上巨頭，都會在最短的時間之內枯死，它就像是可怕的詛咒一樣，一旦讓枯枝落在人世間，就會面臨着死亡，誰都逃不掉。</p>
</p><p>&emsp;&emsp;而這一根根的枯枝落下來之後，它便與金機仙兄弟的石柱相互交纏在了一起，把整個凡天帝國都鎖住了。</p>
</p><p>&emsp;&emsp;“不服就幹——”紫金仙人在這時候也怒喝了一聲，整個人暴起，手中的紫金葫蘆打開，紫金融天漿瞬間全部傾瀉而出，淹沒天地，向他們的石柱枯枝衝擊而去。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，耕祖也隨着紫金仙人、雪龍仙而出手，一鋤重重地砸了出去。      “諸位道友，共進退，共禦敵。”在這個時候，金機仙也大喝了一聲，呼來所有站在他們這個陣營的仙人，說道：“助我們成此堡壘，共御強敵，不可讓外人奪走天之仙元。”</p>
</p><p>&emsp;&emsp;“好——”此時，其他的仙人都已經與天堡一族站在了同一個陣營了，他們人多勢衆，天之仙元誓在必得，必定是他們的囊中之物，在這個時候，對於他們而言，圍剿紫金仙人、雪龍仙他們，那是勢在必得的事情。</p>
</p><p>&emsp;&emsp;他們人多勢衆，斬殺幾個仙人，那有什麼可怕的，也沒有什麼後患之憂。</p>
</p><p>&emsp;&emsp;“陰陽枯滅堡壘領域——”在這個時候，隨着一聲長嘯，乃是“轟、轟、轟”的一聲聲巨響，一個巨大的壘壁一下子拔地而起，封絕了整個天地。</p>
</p><p>&emsp;&emsp;當整個天地被封絕之後，枯滅的力量一瞬間滔滔淹沒而來，把雪龍仙、紫金仙人他們所有人都困在這個領域之中。</p>
</p><p>&emsp;&emsp;這樣的一個陰陽枯滅堡壘領域，它不僅僅是枯滅力量在陰陽衍生之下無窮無盡，而且，它形成一個巨大壘壁，一旦被困這個堡壘之中的仙人，都逃不出去，外人也是攻不進來，所以，如此一來，被困在這個領域之中的仙人只能被枯滅的力量煉化枯滅而亡。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，面對滔天無窮的枯滅力量，雪龍仙、紫金仙人他們聯手，把自己的冰雪風暴、紫金融天漿暴發到了最強大的地步，可以摧毀一個又一個世界，但是，依然是無法推開枯滅力量，更別說是衝破這個堡壘領域了。</p>
</p><p>&emsp;&emsp;再這樣下去，他們只能是慘死在這裡。在這個時候，天堡一族乃是佔了絕對的優勢，其他仙人加入了他們的陣營之中，齊心協力出手，力量之強大，勢不可擋，不是太初仙到來，根本就不可撼動。</p>
</p><p>&emsp;&emsp;“天堂有路你不走，地獄無門你偏要闖進來。”此時，秋風的落葉幽幽地說道：“今日就送你們一程，莫怪我們不給你們收屍，只怕你們將是死無葬身之地。”</p>
</p><p>&emsp;&emsp;話一落下，乃是“轟”的一聲巨響，枯滅的力量瞬間向雪龍仙、紫金仙人他們拍去。</p>
</p><p>&emsp;&emsp;“不好——”此時，紫金仙人、雪龍仙、耕祖他們全力以赴了，都擋不住堡壘領域之中的枯滅力量，震得他們都是鮮血狂噴。</p>
</p><p>&emsp;&emsp;“枯滅——”在得到了其他仙人的相助之後，不論是金、銀機仙，還是秋風的落葉，他們的絕殺都已經發揮到了最強霸的地步了，要一舉把雪龍仙、紫金仙人他們拿下，甚至要當場把他們毀滅。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，紫金仙人、雪龍仙、耕祖他們都被枯滅的神力沾身，身體立即有枯滅之處，哪怕他們是仙人，一身仙軀寶體已經是萬毒不侵，難於毀滅了，但是，一旦被這樣的枯滅力量沾身的時候，血肉也一瞬間死亡，露出森森的白骨，在這個時候，他們也都不由爲之臉色大變，面對如此強大的枯滅力量，他們也撐不住多久。</p>
</p><p>&emsp;&emsp;“不出三刻，你們必死，身死道消。”此時，不論是金機仙還是秋風的落葉，他們都是信心滿滿。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這剎那之間，突然一聲刀鳴響起，所有仙人都還沒有回過神來的時候，一道刀氣瞬間跨越億萬裡，直接而來，在“砰”的一聲之下，削去了枯滅力量的滔天氣焰，在這一巨響之下，整個枯滅堡壘領域都被撼動了，不論是金機仙、秋風的落葉又或者是其他的仙人，隨着這刀道衝擊而至的剎那之間，都被震得咚咚咚後退，血氣翻滾。</p>
</p><p>&emsp;&emsp;“是誰——”感受到了這一股刀氣的恐怖之後，不論是金銀仙、秋風的落葉以及其他所有人仙人，都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“誰要殺我們異類了？”在這個時候，一個人踏步而來，他一步踏來，便出現在了凡天帝國之外。</p>
</p><p>&emsp;&emsp;這個人一步踏來之時，天地傾斜，萬域訇伏，天地之間，他鎮壓一切，他雖然未出手，但，總讓人覺得他一出手，便可斬平天地的一切，哪怕是萬仙，他也能一刀斬平。</p>
</p><p>&emsp;&emsp;這是一個青年，穿着一身白色裘衣的青年，他身上的裘衣很重很重，似乎是由幾十條的雪狐皮毛縫製而成，身穿這樣的裘衣，好像是他從冰天雪地之中走出來一樣。</p>
</p><p>&emsp;&emsp;而且，這個青年一頭銀髮灑落，看起來銀光閃閃，好像是星河從天上傾瀉而下一般。</p>
</p><p>&emsp;&emsp;這個青年的一雙手藏在了裘衣之下，好像是天氣太冷，怕凍到雙手一樣。</p>
