<title>《帝霸》▷ 5966.第5956章 一口吃了</title></p><p>&emsp;&emsp;第5956章 一口吃了</p>
</p><p>&emsp;&emsp;但是，在這個時候，卻已經遲了，赤虎巡察使根本未能從鯀虎的口中逃生，在“喀嚓、喀嚓、喀嚓”的骨碎聲中，赤虎巡察使的命運與其他的弟子是一模一樣，被鯀虎咬得粉碎，成爲了它口中的美味，在眨眼之間，被吃得一乾二淨。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得所有人都瞠目結舌，所有人都不由看呆住了，一時之間都說不出話來。</p>
</p><p>&emsp;&emsp;就算是在戰場之中的劉家弟子也都是如此，他們都覺得這像是一場夢一樣，讓他們自己都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;鎮仙王朝的巡察隊實力一直都很強，特別是在這個時候有着幾百個巡察隊的弟子，又是赤虎親自率領，這一股實力，足可以蕩平很多的門派傳承。</p>
</p><p>&emsp;&emsp;但是，在這眨眼之間竟然被這一頭看起來像是黃毛狗一樣的怪物吃得一乾二淨了，連逃走的機會都沒有。</p>
</p><p>&emsp;&emsp;大家都沒有看清楚，這一頭像黃毛狗一樣的怪物是怎麼樣把這麼多人一口吃進去的。</p>
</p><p>&emsp;&emsp;“殺無赦——”面對這突然而來的變化，仙銅雙準帝也不由爲之一驚，他們舍下邀月刀聖，飛撲而來，長嘯一聲，雙雙手中的合天棍直轟而下。</p>
</p><p>&emsp;&emsp;“合天九千重——”在這個時候，隨着仙銅雙準帝的一聲狂吼之下，他們手中的合天棍直輟而下的時候，乃是重重地相撞在了一起。</p>
</p><p>&emsp;&emsp;在“砰”的一聲撞擊聲中，兩支合天棍在這石火電光之間，好像合在了一起，兩把合天棍一下子融成了一支合天棍一樣。</p>
</p><p>&emsp;&emsp;但，下一瞬間，兩支合天棍又一下子分開，被拖撕開來，當兩支合天棍一拽開的時候，打開了一個空間。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，在這大開的空間之中，一方又一方青天鎮壓而下，九千重的青天，在這一瞬間全部鎮壓而下。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，這樣的九千重青天鎮壓而下，連大地都下沉，似乎都承受不起這樣的力量。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在這九千重青天鎮壓而下的時候，把在場的修士強都嚇破了膽了，都不由爲之尖叫了一聲。</p>
</p><p>&emsp;&emsp;這樣的九千重青天鎮壓而下，稍靠近一點的人都會被轟成肉醬。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲響起，當所有人都認爲，這樣的絕殺之招轟下的時候，要把李七夜腳下的這條黃毛狗轟成肉醬。</p>
</p><p>&emsp;&emsp;但事實上是相反的，在這一聲巨響之下，鯀虎的虎爪一拍而下，在這“砰”的巨響聲中，九千重青天一瞬間被拍得粉碎。</p>
</p><p>&emsp;&emsp;仙銅雙準帝的絕殺一擊，威力十分強大，可以把其他的準帝轟殺。</p>
</p><p>&emsp;&emsp;但是，在這鯀虎的虎爪一拍之下，九千重的青天，就像是紙糊一樣的東西，輕而易舉就被拍碎了。</p>
</p><p>&emsp;&emsp;而仙銅雙準帝都不由不之一駭，這突然的變化，也太出於他們的意料了，他們自認爲，這樣的一招絕殺轟下去，必定能斬殺這頭黃毛狗。</p>
</p><p>&emsp;&emsp;但沒有想到，反而是被這頭黃毛狗拍得粉碎。</p>
</p><p>&emsp;&emsp;在駭然之下，仙銅雙準帝欲要撤退，他們功起之時，身如閃電，但，都已經慢了。</p>
</p><p>&emsp;&emsp;“咆——”而鯀虎一聲咆哮，仙銅雙準帝速度如閃電，而鯀虎的速度是閃電的十倍。</p>
</p><p>&emsp;&emsp;聽到’砰、砰”的聲音響起，仙銅雙準帝還來不及逃走，便是被鯀虎撲倒在地了，虎爪直拍而下的時候，仙銅雙準帝乃是“喀嚓”的一聲響起，胸膛被拍得粉碎，鮮血狂噴的時候，重重地撞擊在地上，再一次狂噴鮮血，染紅了泥土。</p>
</p><p>&emsp;&emsp;而就在這石火電光之間，仙銅雙準帝還沒來得及爬起來，鯀虎一步踏出，一雙前足踏了過去，在“砰”的一聲響起之下，把仙銅雙準帝踩在了腳下。</p>
</p><p>&emsp;&emsp;仙銅雙準帝被鯀虎一腳踩住的時候，聽到“喀嚓、喀嚓”的聲音響起，全身的骨頭碎了大半。</p>
</p><p>&emsp;&emsp;聽到“啊”的慘叫聲響起，仙銅雙準帝鮮血狂噴。</p>
</p><p>&emsp;&emsp;(本章完)</p>
