<title>《帝霸》▷ 5608.第5598章 吾兒有太上之姿</title></p><p>&emsp;&emsp;第5598章 吾兒有太上之姿</p>
</p><p>&emsp;&emsp;無上神姿，這樣的無上神姿出現之時，莫說是天下修士強者必將是訇匐於地，就算是許多帝君道君都不由爲之心神一凜，眼前這樣的一個青年，乃是強大無匹也，可以凌駕在一位又一位的大帝仙王、道君帝君之上，可以統率着龍君古神。</p>
</p><p>&emsp;&emsp;特別是這位青年浮現了自己的聖我樹之時，看着那高大的聖我樹，讓在場的大帝仙王也都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;單是憑着這聖我樹的高大，憑着真我力量的瀰漫，不要說是在場的大人物了，就算是在場的大帝仙王、帝君道君，又有幾位是眼前這個青年的對手。</p>
</p><p>&emsp;&emsp;就算是六指帝君、五老君、碧劍帝君他們也不是眼前這位青年的對手，那怕是六指帝君他們這樣的存在，那也是僅僅擁有十二顆無上道果而已。</p>
</p><p>&emsp;&emsp;但是，眼前這位青年，乃是鑄得了仙身，見得了真我，而且，聖我樹是如此的高大。</p>
</p><p>&emsp;&emsp;其中的差距，就如同天塹一樣，難於跨越，就算是對於十二顆無上道果的龍君而言，也是如此。</p>
</p><p>&emsp;&emsp;“北斗大聖——”看到這位青年，不少人都爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;北斗大聖，這個名字在仙之古洲，可謂是如雷貫耳，特別是對於年輕一輩而言，北斗大聖，更是意味着如同無敵一樣，雖然不是真正的無敵，但是，年輕一輩，又有何人是對手呢？</p>
</p><p>&emsp;&emsp;就算是老一輩的大帝仙王、帝君道君、龍君古神，他們聽到“北斗大聖”之名，也一樣不由爲之心神一凜，因爲天下人都知道，北斗大聖，已經擁有了聖我樹，這樣的實力，就算是帝君道君，也沒有多少人能與之相匹。</p>
</p><p>&emsp;&emsp;北斗大聖，王騰，佔亂帝君的兒子。</p>
</p><p>&emsp;&emsp;佔亂帝君一生縱橫，最以之爲傲的，不是自己成爲了帝君，而是因爲自己有一個最讓他驕傲的兒子——王騰。</p>
</p><p>&emsp;&emsp;吾兒有太上之姿，這一句話，曾是佔亂帝君最爲驕傲的一句話。</p>
</p><p>&emsp;&emsp;吾兒有太上之姿，這一句話，在仙之古洲也是廣爲流傳，甚至可以說是天下人皆知。</p>
</p><p>&emsp;&emsp;若是未見北斗大聖之人，或許，在心裡面有些曬笑一聲，覺得這話有些託大，往自己臉上貼金也。</p>
</p><p>&emsp;&emsp;太上，可謂是在這千百萬年以來，最傑出的存在，繼空間龍帝、黃牛龍祖之後最強大的龍君，是有着十分開拓性的無敵之輩，更何況，傳聞說，出身於天庭的太上，倍受天庭器重，身份之高，有可能比肩於葬天帝君、大光明龍帝君。</p>
</p><p>&emsp;&emsp;而北斗大聖，王騰，作爲年輕一輩，又焉能與太上比肩，說是有太上之姿，這豈不是往自己的臉上貼金。</p>
</p><p>&emsp;&emsp;但是，今日，一見到北斗大聖，看着眼前這位的年輕人，看着他那擎天而立的聖我樹，竟然是如此高大。</p>
</p><p>&emsp;&emsp;在這一刻，就算是沒有見過北斗大聖王騰的人，在心裡面都不約而同地冒出了佔亂帝君引以爲傲的那句話——吾兒有太上之姿。</p>
</p><p>&emsp;&emsp;吾兒有太上之姿，今日見北斗大聖，大家都不約而同地認爲，今日的北斗大聖王騰，就算是還比不上太上，那麼，只怕用不了多久，或者百餘年，便是可以與太上一決高下也。</p>
</p><p>&emsp;&emsp;“請先生手下留情。”在這個時候，北斗大聖，也是臉色凝重，說道：“有失禮之處，我向先生賠個不是。”</p>
</p><p>&emsp;&emsp;“可惜，你的賠個不是不值錢。”李七夜淡淡笑了一下，大手一抓，向佔亂帝君的道果抓去。</p>
</p><p>&emsp;&emsp;“吾兒救我。”見到大手向自己的道果抓來，佔亂帝君頓時臉色大變，在這剎那之間，他知道自己在鬼門關了，生死瞬間，求生的慾望讓他尖叫了一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，佔亂帝君已經是動彈不得，被李七夜抓在手中的時候，就猶如是砧板上的魚肉，任由人宰割。</p>
</p><p>&emsp;&emsp;作爲一代帝君，佔亂帝君本應是不畏生死，但是，在這一刻，他依然是未能堅守得住，依然是被嚇破了膽。</p>
</p><p>&emsp;&emsp;因爲這樣的結局，對於他而言，實在是太震撼了，太過於憋屈了，如果說，一奮戰而死，對於他這一位帝君而言，不憾於此生。</p>
</p><p>&emsp;&emsp;但是，如同一隻螞蟻一般被捏死的話，那麼，對於他而言，此生乃是無比的羞辱。</p>
</p><p>&emsp;&emsp;“住手——”在這剎那之間，北斗大聖也不由爲之大喝，又驚又怒。</p>
</p><p>&emsp;&emsp;對於北斗大聖王騰而言，他又焉能見死不救，這可是他的父親，更何況，他北斗大聖出手，竟然未能威懾住李七夜，更何況，他背後可是有着龐大的西陀帝家。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在大怒之下，北斗大聖祭出了自己的北斗仙棍，北斗仙棍一出現，就垂落了一道又一道的混沌真氣，混沌真氣如同天威一般，傾瀉而下，碾壓九天十地。</p>
</p><p>&emsp;&emsp;在與此同時，北斗仙棍沉浮着無數的古老符文，每一個符文，都可以鎮壓諸天神靈，讓人不由爲之一窒息。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，北斗大聖的一棍直砸而下，他是沒得選擇，在這個時候，他都必須拼死救下自己的父親。</p>
</p><p>&emsp;&emsp;在一棍砸下去之時，日月星辰崩碎，萬道法則灰飛煙滅，整個空間被打得粉碎，化作零域一般。</p>
</p><p>&emsp;&emsp;在場的所有人都不由爲之大駭，不知道有多少大人物被殃及池魚，在這一棍之威下，便是瞬間化作了血霧。</p>
</p><p>&emsp;&emsp;在場的大帝仙王，也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;推薦朋友的一本書：如果帝辛得到了模擬器，封神榜的故事又會發生何等變化？推薦一本有新意的小說—《封神：我帝辛再也不模擬了》</p>
</p><p>&emsp;&emsp;(本章完)</p>
