<title>《帝霸》▷ 5892.第5882章 共同進退，不死不休</title></p><p>&emsp;&emsp;第5882章 共同進退，不死不休</p>
</p><p>&emsp;&emsp;畢竟，在這個時候，他們也沒得選擇了，逃不出去，躲不起來，唯一的可能就是聯合在一起，以最強大的力量去鎮殺李七夜。</p>
</p><p>&emsp;&emsp;只有鎮殺李七夜，他們纔有可能活着下來，他們纔有機會笑到最後。</p>
</p><p>&emsp;&emsp;所以，在這個時候，他們七大無上巨頭，唯有齊心協力，毫不保留，傾盡自己的全力，纔有可能斬殺李七夜了。</p>
</p><p>&emsp;&emsp;滅紀元、貪蛇他們都不由爲之冷哼一聲，他們被無上元祖、萬界帝祖他們五個無上巨頭擺了一道，心裡面當然是十分不爽了，但是，在這生死關頭，他們也不能去計較這等事情，只能把自己的不滿放在一邊，在這個時候，他們七大無上巨頭必須聯合起來，這是他們唯一的機會，也是唯一的希望。</p>
</p><p>&emsp;&emsp;“我以天咒壓制，引下天劫，剩下的就看你們了。”衍生之主將心一橫，大吼地說道。</p>
</p><p>&emsp;&emsp;話一落下，衍生之主狂吼一聲，他的身體乃是“剝”的一聲裂開了，就好像是一個巨大的肉花苞綻放一樣，露出了天咒之根，無數的天咒符文浮現。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的聲音響起，在這個時候，無數的閃電雷閃浮現。</p>
</p><p>&emsp;&emsp;毫無疑問，衍生之主也是豁出去了，竟然把自己的天咒徹底地放出來，要與李七夜拼命了。</p>
</p><p>&emsp;&emsp;可以說，對於七大無上巨頭而言，他們以常規的手段是無法去壓制李七夜了，也是無法去鎮殺李七夜了。</p>
</p><p>&emsp;&emsp;但是，他們都知道，用蒼天的力量、用蒼天之劫，一定是可以去壓制李七夜，也是可以去鎮殺李七夜的。</p>
</p><p>&emsp;&emsp;甚至可以說，蒼天的力量、蒼天之劫，是可以壓制、鎮殺一切存在，不管是多麼強大的無上巨頭，都是無法與蒼天之力、蒼天之劫對抗的，只要把蒼天之威引下來，那就有機會轟殺對方。</p>
</p><p>&emsp;&emsp;更何況，李七夜強大到這樣的地步，一旦把蒼天之劫引下來，這不僅僅是引爆了衍生之主自身的蒼天詛咒，更是能引爆李七夜自己的天劫。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響還沒炸開的時候，李七夜已經以無與倫比的速度，一瞬間欺到了衍生之主的面前，一拳直轟而下。</p>
</p><p>&emsp;&emsp;一拳轟落而下，猶如太初萬古直砸向了衍生之主的身上。在“砰”的一聲之時，哪怕是無盡的蒼天詛咒符文、無窮的天劫雷池，都被李七夜這一拳轟穿，一拳直轟向了衍生之主的身體。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，不論是滅紀元、貪蛇、無上元祖、萬界帝祖他們都知道李七夜想阻止衍生之主爆發所有的天劫，所以，他們都齊喝一聲。</p>
</p><p>&emsp;&emsp;在這石火電光之間，滅紀元、貪蛇、無上元祖、萬界帝祖他們都同時出手。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲巨響，六大無上巨頭長嘯之時，出手的剎那之間，毀滅天地，整個古星河都好像是被轟碎一樣，整個六天洲、八荒都好像是被碾崩一般，所有的生靈都在這樣的滅世之威下顫抖不止。</p>
</p><p>&emsp;&emsp;在轟鳴巨響之下，滅紀元的六紀仙盤直轟而下，六個紀元化作了最爲恐怖的死亡之力重重地砸向了李七夜。</p>
</p><p>&emsp;&emsp;貪蛇也是長嘯着，紀元天一化作了人世間最爲璀璨的光芒，釘穿了萬古世界，直釘向李七夜胸膛。</p>
</p><p>&emsp;&emsp;而無上元祖狂吼着，手中的三泰血斧瘋狂劈下，如同狂風暴雨一樣，化作了滔天血雨傾瀉而下，紀元三斧一口氣打完，天開、屠仙、永生，三斧合一，在狂吼之下，最終乃是“轟”的一聲，化作一道血痕，直斬向了李七夜的頭顱。</p>
</p><p>&emsp;&emsp;道祖咆哮不止，舉手乃是九大天寶異象，巍峨無上，九大天寶異象直轟而下，碾滅了人世間的一切，諸帝衆神在這樣的九大天寶之下，如同塵埃一樣瞬間灰飛煙滅，整個紀元都一瞬間被碾得粉碎。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;六大無上巨頭，都是拼命轟出了一擊，他們都是要阻止住李七夜，給衍生之主引爆所有天劫的機會，只要蒼天詛咒之劫炸開了，這就必定引起一連串的天劫轟炸，李七夜自己的天劫也都一樣會瘋狂降臨，到時候，在天劫的鎮殺之下，就能壓制住李七夜的力量，這將會給他們創造轟殺李七夜的機會。</p>
</p><p>&emsp;&emsp;但是，六大無上巨頭拼命轟殺而來之時，李七夜一個反手，長嘯道：“萬古如太初。”</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，李七夜反手一封，太初現，萬古停，萬古時光，千百紀元，都一瞬間嘎然停止，不管是有多少的紀元，不管有多少的主宰，都被擋在了太初之前，萬古的紀元，都無法跨越這樣的太初起始。</p>
</p><p>&emsp;&emsp;這樣的太初起始，似乎是一切之始的高牆，任何力量的誕生，都會被擋了回去。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣陣撼動天地之聲音響起，哪怕滅紀元、貪蛇、無上元祖、道祖他們全力以卦，最強之兵直轟而出，都未能轟碎李七夜反手的一封，都嘎然止於太初之始，都轟不破李七夜這樣的“萬古如太初”。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“砰”的一聲巨響，李七夜一拳擊穿了衍生之主的身體。</p>
</p><p>&emsp;&emsp;“啊”衍生之主淒厲地慘叫了一聲，他的身體被李七夜一拳轟碎的時候，無數的碎肉如同肉泥一般濺射得到處都是。</p>
</p><p>&emsp;&emsp;這一拳可是要了衍生之主的老命，但是還沒有死得徹底，無數的肉泥依然蠕動着，依然是想再一次聚集起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
