<title>《帝霸》▷ 第7067章 你別過來呀</title></p><p>&emsp;&emsp;第7067章 你別過來呀</p>
</p><p>&emsp;&emsp;“趙大錘，他，他是叫紫陽金仙。”在這個時候，不少仙人都爲之呆了一下，大家都知道趙大錘，但是，卻不知道紫陽金仙。</p>
</p><p>&emsp;&emsp;“爲什麼大家都叫他趙大錘？”有成道比較晚的仙人都不由爲之奇怪了。</p>
</p><p>&emsp;&emsp;“因爲紫陽金仙這個名字是被詛咒了，他自己棄而不用，自稱趙大錘了。”有更老的仙人知道這一段秘辛。</p>
</p><p>&emsp;&emsp;“被詛咒，誰詛咒了？”有無上巨頭也不由好奇地問了一句。</p>
</p><p>&emsp;&emsp;“紅塵金仙。”古老的仙人不由臉色凝重。</p>
</p><p>&emsp;&emsp;聽到這樣的話，在這個時候，不知道這一段辛秘的無上巨頭、仙人才知道這樣的一回事。</p>
</p><p>&emsp;&emsp;紫陽金仙趙大錘，有人說趙大錘，是他的名字，自小就叫這個名字，也有人說，趙大錘，那隻不過是他自己隨口胡謅出來的一個名字而已。</p>
</p><p>&emsp;&emsp;但，在所有人都知道趙大錘這個名字之前，他是叫紫陽金仙的，後來不知道什麼原因，他這個名字被詛咒了，具體是怎麼樣被詛咒，沒有人知道，只知道這個名字被詛咒之後，紫陽金仙他自己再也沒有用過這個名字了，他自稱趙大錘。</p>
</p><p>&emsp;&emsp;所以，在後世，趙大錘主持整個吞噬聯盟的時候，他就是叫趙大錘，也有很多後來登仙的人，並不明白他爲什麼叫趙大錘。</p>
</p><p>&emsp;&emsp;“他是紅塵金仙的徒弟吧。”有古老的仙人冒出了這樣的一句，但，並不是很肯定。</p>
</p><p>&emsp;&emsp;“紅塵金仙的徒弟？”聽到這樣的話，有無上巨頭、仙人也都不由吃驚，低聲地說道：“竟然背叛他，投靠吞噬聯盟。”</p>
</p><p>&emsp;&emsp;“當年背叛紅塵金仙界的仙人多去了，不差他一個。”有大羅金仙不由輕輕地搖了搖頭，說道：“在吞噬聯盟崛起之時，這事情，太正常了。”</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓不少的仙人爲之沉默了，吞噬聯盟鼎盛之時，那是多麼的可怕，吞噬着一個又一個的世界，甚至是吞噬着一個又一個仙人，最後，又有多少仙人投靠了吞噬聯盟。</p>
</p><p>&emsp;&emsp;事實上，很多投靠吞噬聯盟的仙人，並不是因爲恐懼，更多的是因爲貪婪，未經得起誘惑，也都投入了吞噬聯盟之中。</p>
</p><p>&emsp;&emsp;“趙大錘，不是死了嗎？”有仙人也都不由爲之奇怪了。</p>
</p><p>&emsp;&emsp;在生死懸於一線的時候，仙銅竟然是向趙大錘求救了，直呼起了“紫陽金仙”這個名字了，但是，大家所知道的，當年坑天之戰，趙大錘已經被殺死了。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”就在所有人都爲之疑惑的時候，就在此時此刻，一陣陣轟鳴之聲不絕於耳，只見由壓天機所轟出來的通道竟然一下子狂潮奔騰，無數的巨浪滔滔而來。</p>
