<title>《帝霸》▷ 5785.第5775章 這是怎麼樣的一個男人？</title></p><p>&emsp;&emsp;第5775章 這是怎麼樣的一個男人？</p>
</p><p>&emsp;&emsp;“就好像是記憶的深處一樣。”李七夜淡淡地笑了一下，說道：“在偶爾間，總會浮起一些記憶，或者，那都已經是塵封的記憶了。”</p>
</p><p>&emsp;&emsp;“對，對，對。”聽到李七夜這樣說，靈兒就好像是遇到了知音一樣，說道：“就是這樣的感覺，是十分的真實，不像是錯覺，也不像是做夢，我真的是去過許許多多的地方一樣，但是，又好像是什麼都想不起來。”</p>
</p><p>&emsp;&emsp;“跨越時空。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“什麼是跨越時空。”靈兒是從來沒有接觸過這樣的東西，聽到李七夜這樣一說，她都不由爲之怔了一下，畢竟，她只不過是凡人而已。</p>
</p><p>&emsp;&emsp;“感覺自己像是輪迴轉世嗎？”李七夜笑着說道：“就好像上一輩子經歷過的事情一樣。”</p>
</p><p>&emsp;&emsp;“對，對，對。”在這個時候更讓靈兒爲之共鳴了，立即點頭，立即稱讚地說道：“就是這樣的感覺，好像我不止只活了一次一樣，我和爹孃說，他們都覺得我是做夢呢。”</p>
</p><p>&emsp;&emsp;“或許，有些東西，真的是上輩子經歷過的。”李七夜意味深長地對靈兒說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣說，靈兒都不由爲之怔了一下，她只不過是一個凡人罷了，真的要與她說上輩的輪迴轉世，那以，對於她而言，那是十分遙遠的事情，那也是不可企及的事情，就那像是說天書一樣，十分的夢幻，十分的不可思議。</p>
</p><p>&emsp;&emsp;“人世間，真的有輪迴轉世嗎？”在這個時候，靈兒都不是很確定，疑惑地問李七夜：“真的能輪迴嗎？”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，認真地看着靈兒，徐徐地說道：“人世間，不一定有輪迴轉世，但是，有些東西，可能就會一直延續。”</p>
</p><p>&emsp;&emsp;“那是什麼東西呢？”靈兒不由好奇地問道。</p>
</p><p>&emsp;&emsp;“烙印吧。”李七夜看着靈兒好一會兒，最終收回了目光，徐徐地說道。</p>
</p><p>&emsp;&emsp;“那是怎麼樣的烙印。”靈兒忍不住追問地說道。</p>
</p><p>&emsp;&emsp;“你可以理解爲仙人的烙印，也可以理解爲仙物的烙印。”李七夜淡淡地笑着說道：“正是因爲有着這樣的輪印，總有一些東西，在輪迴不息，像是沒有止境一般。”</p>
</p><p>&emsp;&emsp;“有這樣的東西嗎？”靈兒聽得似懂非懂，這樣的東西，在她聽起來，就好像是天書一樣，是那麼的不可思議，是那麼的虛幻，就好像傳說中的故事一樣。</p>
</p><p>&emsp;&emsp;“有些東西，那也是有人爲之而已。”李七夜笑了笑，說道：“你覺得自己了去過很多地方，那總不可能是自己去吧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那還真的是把靈兒給問住了，她不由呆了一下，仔細地想了想，然後不由問道：“我，我還真沒有想過。”</p>
</p><p>&emsp;&emsp;靈兒一直感覺自己去過很多地方，也經歷過很多的東西，但是，這一切仔細去想，又是那麼的不真實，好像根本就沒有發生過的事情一樣，那隻不過是她在做夢而已，或者這一切都是她自己幻想出來的。</p>
</p><p>&emsp;&emsp;別人就算是聽到她所說的，那也一定不會相信她的話，依然覺這只不過是在做夢罷了。</p>
</p><p>&emsp;&emsp;“有一個人——”靈兒想了很久，最後說道：“一定是有一個人，有一個人陪了我走過很多地方一樣。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的一個人呢？”李七夜含笑，望着靈兒。</p>
</p><p>&emsp;&emsp;“這個——”靈兒不由仔細去想起來，當她要仔細去想的時候，就在這個時候，她感覺自己的頭痛欲裂，都忍不住抱着自己的頭顱了。</p>
</p><p>&emsp;&emsp;“想不到，就不要去想了。”李七夜輕輕地摩挲着她的螓首，太初的光芒無聲無息地灑落於她的頭顱之中。</p>
</p><p>&emsp;&emsp;在李七夜的太初之光灑落其中的時候，這才讓靈兒好受了許多，過了好一會兒，她的記憶好像是清晰了不少，說道：“就是有一個人，一個男人。”</p>
</p><p>&emsp;&emsp;說到這裡，靈兒望着李七夜，說道：“好像是一個年紀不小的男人陪着我走過許多的地方，很多很多。”</p>
</p><p>&emsp;&emsp;在這個時候，靈兒好像是想起了一些事情一樣，就好像是陷入了一種記憶的輪迴一般。</p>
</p><p>&emsp;&emsp;“這是怎麼樣的一個男人？”李七夜看着靈兒，目光好像是要照入她的識海一般。</p>
</p><p>&emsp;&emsp;“我不知道，現在我看不清楚，也記不清楚是怎麼樣的一個男人。”靈兒都不是特別的肯定，說道：“但是，應該就是他，帶我去了許多許多的地方。”</p>
</p><p>&emsp;&emsp;“怎麼樣的地方呢？”李七夜安撫着她，問道。</p>
</p><p>&emsp;&emsp;“好多，好多，記不住了。”靈兒不由輕輕地搖了搖頭，說道：“好像是滿天星星的地方。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
