<title>《帝霸》▷ 5506.第5497章 隻手獨戰三千帝，雙掌橫推十</title></p><p>&emsp;&emsp;第5497章 隻手獨戰三千帝，雙掌橫推十三洲</p>
</p><p>&emsp;&emsp;“你這什麼話？”女子對李七夜這樣的話就更不高氣，拿眼睛瞪李七夜，雙目閃動着咄咄逼人的光芒，似乎要把李七夜狠揍一頓。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，攤手說道：“我說的是實話而已，上一次見，可不是這般的模樣，更何況，男與女，對你而言，又有何區別呢？你本就是非男非女，非這人世間的一切生靈所能定義也。”</p>
</p><p>&emsp;&emsp;“切，不稀罕。”女子不屑一笑。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“所以說，此身，非彼身，你非他，他也非你，終究是不同罷了。”</p>
</p><p>&emsp;&emsp;“他是他，我是我。”女子也不在意，說道：“他身自有他身的因果，我身自有我身的因果。”</p>
</p><p>&emsp;&emsp;“你身的因果也好，他身的因果也罷。”李七夜說道：“無非是在那一念之中，在於那一源之內，皆是誕生於此，人世間的因果，與你們無關，你們的因果，只在於你們自身，身所渡化，便是因果所化，一切都可以化解也。”</p>
</p><p>&emsp;&emsp;“切，你這種挑拔離間的話是沒有用的。”李七夜的話，女子不以爲然，淡淡地說道：“我們乃是一體之身，一體之源，你挑拔，又有何用，小手段罷了，不值得一提，上不了檯面。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着女子，徐徐地說道：“在那種狀態之下，的確是一體之身，那麼，在這樣的狀態之下呢？你認爲這是一體之身嗎？嗯，如果我沒有記錯的話，另一身可不是這樣想的。”</p>
</p><p>&emsp;&emsp;“能怎麼樣想？”女子不以爲然，說道：“百死而生，那也只是一念而已，僅僅是殘存於這人世間罷了。”</p>
</p><p>&emsp;&emsp;“這就足夠了，已經足夠精彩了。”李七夜悠然地說道：“隻手獨戰三千帝，雙掌橫推十三洲。”</p>
</p><p>&emsp;&emsp;“什麼隻手獨戰三千帝，雙掌橫推十三洲。”女子不以爲然，說道：“那隻不過是在螞蟻窩裡面橫着罷了，萬世之螻蟻，何以值得一提。當年之身，百萬紀元，那也只不過是舉手間灰飛菸灰罷了。”</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“如果你非要這樣說，這話也沒有什麼毛病，這也算是在螞蟻窩裡橫着走，是比不了那等身也，百萬紀元，皆可以在舉手之間灰飛煙滅。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“但是，哪怕是在螞蟻窩之中橫着走，那也一隻螞蟻，也是一個生命，只有身爲生命，才能真正地去體會生命的奧妙，才真正去體會生命的快樂。”</p>
</p><p>&emsp;&emsp;“難道我不是生命了嗎？”女子沒有好氣，瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“你的確是生命，當然不可能是一塊石頭了，但是，你自己知道這是怎麼樣的形式，你並沒有沉澱下去，對於你而言，人世間那也只不過是過眼雲煙罷了，並非真正能切身去體會那種身爲生命的快樂。”</p>
</p><p>&emsp;&emsp;“也是痛苦。”女子不由冷曬一笑。</p>
</p><p>&emsp;&emsp;李七夜承認，輕輕地點了點頭，說道：“人世間，只要有生命，便是有快樂，也是有痛苦。”</p>
</p><p>&emsp;&emsp;“所以，你這種激將法，沒有用。”女子輕輕搖了搖頭，說道：“我身便是我身，你想勸我留下或者什麼，那就大可不必，我可不是他身，他身觀萬古，摩萬世，已經沾了自身的紅塵，也是一種因果。我沒有這樣的因果，也不需要這樣的因果。”</p>
</p><p>&emsp;&emsp;“是呀，你的因果，都是源於那一念，源於那一根。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;女子看了李七夜一眼，說道：“若是我，還是考慮一下怎麼樣逃命吧，又或者，考慮一下怎麼樣死。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“不好意思，這兩點我都還沒有考慮過。”</p>
</p><p>&emsp;&emsp;“哼，說得底氣十足。”女子曬笑一聲，說道：“當年不也是揍得你要死要活，不也是逃之夭夭。”</p>
</p><p>&emsp;&emsp;“此時非彼時。”哪怕是當年不堪之事，李七夜依然是悠然面對，淡淡地笑了一下，說道：“再說了，就算你，也揍不死我是吧，這就是沒有辦法的事情了。”</p>
</p><p>&emsp;&emsp;“哼，口氣倒不小。”女子冷曬一笑，說道：“到時候，試一試誰死誰活。”</p>
</p><p>&emsp;&emsp;“這隻怕是必須面對的。”李七夜看着女子，淡淡地說道：“只怕，到了那一天，你也記不得今日所說的話了。”</p>
</p><p>&emsp;&emsp;“又如何。”女子不在乎，說道：“這人世間，只不過是過眼雲煙，過眼了，也就消散而去，又何需留下一絲一毫。”</p>
</p><p>&emsp;&emsp;“所以，你身，非彼身，非他身。”李七夜輕輕地點了點頭，說道：“這就是你的因果呀，也就是你存在的意義吧。”</p>
</p><p>&emsp;&emsp;“少來這一套。”女子說道：“一切皆爲可以，我身可爲他身，也可爲彼身，三身合一，又有何不可。”</p>
</p><p>&emsp;&emsp;“現在只怕不可能有三身。”李七夜淡淡一笑。</p>
</p><p>&emsp;&emsp;女子冷哼一聲，最終，凝視着李七夜，過了好一會兒，認真地說道：“現在沒有，不代表未來沒有，而且，這個未來，不會太久遠。”</p>
</p><p>&emsp;&emsp;女子這樣認真的話，也的確讓李七夜神態鄭重起來，最終，他也是點了點頭，徐徐地說道：“那的確是，的確是有那一身，終究會是有。”</p>
</p><p>&emsp;&emsp;“所以，到了那個時候，你的紀元將是毀滅之時。”說到這裡，女子拍了拍李七夜的肩膀，說道：“你看看，我就是一個好人，這不，給你通通氣，讓你心裡面有建設一下，以免得殺得你措手不及。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“那我定當是感激不盡，不知道該如何報答你。”</p>
</p><p>&emsp;&emsp;“你真的想過報答嗎？”女子拿眼睛看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，笑着說道：“沒有，除非你留下來，我這纔能有可能報答你，你不留下來，我哪裡有報答你的機會呢。”</p>
</p><p>&emsp;&emsp;“哼，如意算盤，倒是打得啪啪響。”女子冷曬一笑，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“這也談不上什麼如意算盤，只能是你所願，這才皆有可能。”</p>
</p><p>&emsp;&emsp;“一切都沒有可以。”女子淡淡地說道：“我身，又焉是他身所能比，你有你的道心堅定不動，我身自有不動之身，這又焉能你所左右它也。”</p>
</p><p>&emsp;&emsp;“那是。”李七夜輕輕點頭，說道：“這等事情，的確是我無能爲力，更不可能左右之。”</p>
</p><p>&emsp;&emsp;“好好去接受吧，死亡終究會來臨。”女子看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜迎上女子的目光，淡淡地笑着說道：“如果是死亡降臨於我身，對於我來說，此乃是一種幸運，也是一種快樂，更是一種解脫。”</p>
</p><p>&emsp;&emsp;“如果死亡不是降臨在你的身上呢？”女子盯着李七夜。</p>
</p><p>&emsp;&emsp;李七夜知道女子要幹什麼，輕輕地嘆息了一聲，說道：“這終究是要來了，各自該有各自的造化。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
