<title>《帝霸》▷ 第3525章禪陽的決定</title><br><p>&emsp;&emsp;禪陽天尊帶走了千萬大軍，眨眼之間，三大門派的弟子撤得一乾二淨。</p>
<br><p>&emsp;&emsp;“有璣石聖女當家作主，祖城不興都難呀。”也有大教老祖望着璣石聖女把李七夜迎入了祖城之後，不由感慨萬分。</p>
<br><p>&emsp;&emsp;對於多少人來說，或許他們有着這樣的機會，但是，他們卻沒有抓住，而璣石聖女卻抓住了這樣的天賜良機，能得到李七夜這種至高無上存在的青睞，那纔是真正的大造化，那纔是真正的大機遇。</p>
<br><p>&emsp;&emsp;在這個時候，不知道有多少年輕修士、不知道有多少年輕天才爲之黯然失色，不由羞愧得無地從容。</p>
<br><p>&emsp;&emsp;在此之前，多少年輕修士都想不明白，爲什麼璣石聖女、真龍鳳女會對李七夜這樣的無名小輩如此的青睞。</p>
<br><p>&emsp;&emsp;今日看來，不是璣石聖女、真龍鳳女青睞李七夜，而是李七夜對璣石聖女、真龍鳳女，這是她們的榮幸，對於她們來說，能得到李七夜的青睞，是她們的造化。</p>
<br><p>&emsp;&emsp;然而，多少修士強者卻自認爲是，愚不可及，對比起璣石聖女、真龍鳳女來的聰慧來，這讓他們羞愧得無地從容。</p>
<br><p>&emsp;&emsp;“回去吧——”最後，有大教老祖對晚輩吩咐一聲，說道：“以後，門下弟子，都不得出山門，以免惹是生非！”</p>
<br><p>&emsp;&emsp;一時之間，許多修士強者都離開了祖城，趕回宗門。</p>
<br><p>&emsp;&emsp;也正是因爲如此，在這一場風波落幕之後，北西皇的各大教疆國都紛紛封閉山門，禁足門下弟子，不允許門下弟子下山修行。</p>
<br><p>&emsp;&emsp;對於各大教老祖來說，他們都害怕自己宗門之內的某個不長眼睛弟子得罪了李七夜，爲自己宗門招來滅頂之災。</p>
<br><p>&emsp;&emsp;陰陽禪門他們三大門派就是前車之鑑，強大如他們，都差點灰飛煙滅，如果他們這些宗門的弟子真的得罪了李七夜，那麼他們的宗門只怕有可能在眨眼之間在北西皇消失了。</p>
<br><p>&emsp;&emsp;隨着北西皇的各大門派都紛紛封閉山門之後，各大教疆國的老祖也曾下令不允許門下弟子去議論李七夜，以免爲自己宗門招來滅頂之災。</p>
<br><p>&emsp;&emsp;在陰陽禪門，禪陽天尊帶着千萬弟子回到宗門之後，並沒有立即回自己的無盡虛空之中，只是站在陰陽禪門的最高峰上，眺望天地，久久沉默不語。</p>
<br><p>&emsp;&emsp;他們陰陽禪門，已經是屹立了無數歲月了，在九界紀元的時候，他們陰陽禪門並不見陰陽禪門，而是叫陰陽門，乃是由無敵的陰陽仙帝所創，曾經是最強大的仙門帝統之一。</p>
<br><p>&emsp;&emsp;但是，在後來，作爲陰陽門最了不起的天尊，禪陽他曾被祖域選中，成爲祖城的傳人，但，他還沒有藝滿出山，祖域就被李七夜滅掉了。</p>
<br><p>&emsp;&emsp;在那個時代，祖域是何等的強大，可謂是號令天下，但，在李七夜手中卻也那麼的不堪一擊，屹立千百萬年之久的祖城崩滅消失。</p>
<br><p>&emsp;&emsp;這樣的經歷，讓禪陽有了深刻無比的體會，在後來，他把陰陽門改名爲“陰陽禪門”。</p>
<br><p>&emsp;&emsp;然而，千百萬年過去了，時至今日，屹立千百萬年之久的宗門，差一點點就再一次灰飛煙滅，差一點點就在他手中崩滅，他也差一點成爲了陰陽禪門的罪人。</p>
<br><p>&emsp;&emsp;望着這片天地，禪陽陷入了久久的沉默，千百萬年以來，他都呆在陰陽禪門，在他的手中，陰陽禪門久興不衰，跨越了一個又一個時代，也使得陰陽禪門成爲北西皇最強大的宗門之一。</p>
<br><p>&emsp;&emsp;雖然說，有他在，陰陽禪門是越來越強大，但，陰陽禪門卻也成爲了他的拘羈，子孫後代成爲了他心裡面的憂慮。</p>
<br><p>&emsp;&emsp;更重要的是，在他一世又一世的庇萌之下，子孫後代也一代不如一代，更顯得張揚跋扈，自認爲千秋不朽……</p>
<br><p>&emsp;&emsp;望着天地，一時之間禪陽天尊陷入了久久沉思之中。</p>
<br><p>&emsp;&emsp;該離開的時候了，在這個時候，禪陽天尊心裡面有了一個前所未有的決定，這也是該他放下的時候了，畢竟，他在這個世界上活得足夠久了，已經庇護了陰陽禪門一個又一個時代了，他也該放手的時候了。</p>
<br><p>&emsp;&emsp;兒孫自有兒孫福，在這個時候，禪陽天尊在心裡面終於下定了決心，他該像歷代仙帝那樣、該像歷代道君一樣，該離開的時候了，該去做自己想做的事情的時候了，不能再讓宗門成爲了他的拘羈。</p>
<br><p>&emsp;&emsp;更不能讓他成爲宗門的依靠，如果再繼續這樣下去，陰陽禪門只會日繼衰落，而不是崛起強大。</p>
<br><p>&emsp;&emsp;“老祖宗，那，那，那個李七夜……”也不知道過了多久，陪伴在禪陽天尊身旁的守棺老祖忍不住輕輕地問道。</p>
<br><p>&emsp;&emsp;“住口——”禪陽天尊厲喝一聲，無上神威，斥喝道：“以後休得再提，此乃是禁忌，必滅門！”</p>
<br><p>&emsp;&emsp;守棺老祖不由打了個哆嗦，雙腿一軟，跪拜在地上，說道：“弟子知錯。”</p>
<br><p>&emsp;&emsp;禪陽天尊只是看了他一眼，隨之，吩咐地說道：“我該走了，以後陰陽禪門就靠你們自己了。”</p>
<br><p>&emsp;&emsp;“離開——”守棺老祖不由呆了一下，回過神來，駭然，說道：“老祖宗，你，你，你要去哪裡？”</p>
<br><p>&emsp;&emsp;“天涯海角，想去的地方。”作出決定之後，禪陽天尊前所未有的輕鬆。</p>
<br><p>&emsp;&emsp;“老祖宗，你，你，你，如果你離開了，那，那，那宗門怎麼辦？”禪陽天尊作出了這樣的決定，把守棺老人嚇得魂飛魄散。</p>
<br><p>&emsp;&emsp;畢竟，千百萬年以來，禪陽天尊都庇護着陰陽禪門，對於陰陽禪門的歷代子孫來說，正是因爲有禪陽天尊這樣的無上老祖庇護，這才使得他們有所依仗，這才使得陰陽禪門底氣十足，能橫掃諸天十地。</p>
<br><p>&emsp;&emsp;“兒孫自有兒孫福，焉用我再去操心。”禪陽天尊輕描淡寫地說道，不再去多想宗門之事，更不再去多想子孫後代之事。</p>
<br><p>&emsp;&emsp;送福利！九界反派天驕榜震撼來襲！想要知道九界哪位反派天驕下場最爲悽慘嗎？想要了解九界哪位反派天驕最爲強大嗎？！！關注微·信·公·衆·號“蕭府軍團”，查看歷史消息，或輸入“反派天驕”即可閱覽相關信息！！</p>
<br><p>&emsp;&emsp;今天兩更。</p>
