<title>《帝霸》▷ 5656.第5646章 七夜體</title></p><p>&emsp;&emsp;第5646章 七夜體</p>
</p><p>&emsp;&emsp;七夜體，七夜仙骨，那麼，她夢中出現的，或者不是李七夜，而是仙骨本身，或許，當她把仙骨修練到了最極限的時候，就會出現這樣的夢境，或者，夢境之中的那個李七夜，就會這樣走出來。</p>
</p><p>&emsp;&emsp;一時之間，千鈞帝君不知道用什麼何言語去形容自己的感覺好。</p>
</p><p>&emsp;&emsp;自己身體裡面，有着一個李七夜，這種說法，聽起來是那麼的荒謬絕倫，但是，偏今世，這樣的事情，卻的的確確是存在的，而且是真實的，仙骨就在她的身體裡。</p>
</p><p>&emsp;&emsp;“好好修練吧，若是你能修煉成，無可估量。”李七夜淡淡地說了這樣的一句話，收回了手。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲，在李七夜收回手的時候，天空之上的十二尊無上神魔也都消失了。</p>
</p><p>&emsp;&emsp;千鈞帝君，一時之間都回不過神來，她都不由呆住了。</p>
</p><p>&emsp;&emsp;七夜體，若是自己真的修練到了這樣的地步了，真的有那麼一天，自己把七夜體修練成了，那將會是怎麼樣的一個情況，真的會有一個李七夜嗎？</p>
</p><p>&emsp;&emsp;就在千鈞帝君發呆，所有人都被震撼住的時候，李七夜已經轉身而去，向女帝星踏去，而青妖帝君忙是跟上，與李七夜並肩而走，李七夜牽着她的手，走向了女帝星。</p>
</p><p>&emsp;&emsp;在這一刻，所有人都不由擡頭看着李七夜遠去的背影，看着他一步又一步地邁入了女帝星。</p>
</p><p>&emsp;&emsp;女帝星，鎮壓諸天，有着無上鎮壓之力，千百萬年以來，能進入女帝星的存在，乃是寥寥無幾，所有人想衝入女帝星之中，都會被女帝星至高無上的力量所鎮壓。</p>
</p><p>&emsp;&emsp;但是，在這一刻，李七夜緩緩走去，如同閒庭信步一樣，哪怕是至高無上的鎮壓之力鎮壓在李七夜身上，都沒有對李七夜造成任何的影響。</p>
</p><p>&emsp;&emsp;或者，女帝的那至高無上的力量落在李七夜的身上，並非是在鎮壓李七夜，而是拂去李七夜一身的塵埃，拂去李七夜一身疲倦，是迎接着李七夜的歸來。</p>
</p><p>&emsp;&emsp;看着李七夜與青妖帝君一步又一步走入了女帝星之中，最終消失在女帝星之中，大家一時之間都失神，不知道該如何去形容眼前這一幕。</p>
</p><p>&emsp;&emsp;任何人想進入女帝星，都會被鎮壓，但是，現在李七夜卻如此的輕而易舉進入了女帝星。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣呢？”有大人物不由喃喃地說道：“女帝的鎮壓，竟然無效。”</p>
</p><p>&emsp;&emsp;“或者，他是能承受得起女帝的鎮壓。”也有大教老祖看着輕而易舉地進入了女帝星之中，也不由猜測地說道。</p>
</p><p>&emsp;&emsp;有無雙之輩卻搖頭，說道：“或者，都不是，雲泥上人不也是如此進入女帝星的嗎？”</p>
</p><p>&emsp;&emsp;這樣的話，讓人無法去回答，雖然說，摘月仙王也曾進入過，但是，第一次進入女帝星的時候，摘月仙王也是被鎮壓，後來摘月仙王在仙道城悟道，御得仙道城之力，憑藉着她的無敵之威、仙道城之力，最終摘月仙王進入了女帝星。</p>
</p><p>&emsp;&emsp;後來進入的雲泥上人，他的情況就完全不一樣了，傳聞說，雲泥上人根本就沒有修練過，就如同一個凡人一樣，但是，他去哪裡都是來去自由，仙道城、天庭都是如此，甚至有傳聞說，雲泥上人進入天庭之時，得到了天庭真正主宰的迎接。</p>
</p><p>&emsp;&emsp;所以，後來雲泥上人進入女帝星，讓人無比震驚，但，仔細去想，似乎又很合理一樣。</p>
</p><p>&emsp;&emsp;今日，李七夜如此輕而易舉地進入了女帝星，而且如同閒庭信步一般，這就讓人不由再一次想到了雲泥上人，或者，當年雲泥上人也是這樣進入女帝星的。</p>
</p><p>&emsp;&emsp;“傳說，是真的。”看着李七夜進入了女帝星之後，有來自於九界的大帝一時之間不由爲之失神，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;當然，十三洲的人，或者是大帝仙王，以及後來的八荒、六天洲，都沒有聽過這個傳說，這個傳說只存在於九界之中。</p>
</p><p>&emsp;&emsp;關於女帝的來歷，關於女帝的無敵。在九界的時間長河之中，有兩個人一直被人相提並論，一直都被人同時拿出來對比——女帝與驕橫。</p>
</p><p>&emsp;&emsp;但是，與驕橫的天縱之資、天之寵兒不一樣，女帝的一生，可謂是千辛萬苦，步步走來，百艱萬難，不知道經歷了多少的磨礪，不知道經歷了多少的苦難，最終才成就了她的無敵，在道心堅定不移的修練之下，最終，使得女帝縱橫天下。</p>
</p><p>&emsp;&emsp;在女帝這無數的苦難之中，無數的磨力之中，在她的背後，都有着一個身影——陰鴉。</p>
</p><p>&emsp;&emsp;這個身影一直以來都在女帝身後欲隱欲現，在九界之時，女帝縱橫天地，舉世無敵，甚至是鎮壓萬古，她的無敵，讓後世一代又一代的仙帝爲之驚歎，爲之汗顏。</p>
</p><p>&emsp;&emsp;同時，在後世，也有仙帝明白，女帝一生無敵，背後有着陰鴉的成就，若是沒有陰鴉，就沒有女帝。</p>
</p><p>&emsp;&emsp;雖然這樣的說法，一直以來都沒有得到證實，畢竟，女帝也好，陰鴉也罷，他們都未曾向外人說過其他的一絲一縷的關係。</p>
</p><p>&emsp;&emsp;但是，今日當李七夜歸來，這隻陰鴉歸來之時，當他一步又一步走入女帝星的時候，這就讓出身於九界的仙帝心裡面明白，當年九界的傳說，只怕是真的了，從這一刻，就已經得到了證實了。</p>
</p><p>&emsp;&emsp;“大人歸來，天下必將一統，天庭將衰。”在這個時候，知道陰鴉傳說的諸帝衆神，特別是出身於九界的仙帝，不由爲之心神一振，在這個時候，他們也都明白，一個全新的時代要來臨了，六天洲，必將會迎來一個獨一無二的大世，一個由陰鴉所開啓的大世！</p>
</p><p>&emsp;&emsp;在這個時候，知道這幕後黑手的諸帝衆神，心裡也都不由爲之一振，也都明白，攻打天庭，只怕是遲早的事情了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
