<title>《帝霸》▷ 6097.第6087章 我只是虛長几歲罷了</title></p><p>&emsp;&emsp;李七夜看着他，悠然地說道：“那好，回答一下我的問題。”</p>
</p><p>&emsp;&emsp;“若是這樣，那我就不知道了。”水使不由搖頭，說道：“當年事情，大家都規避了。”</p>
</p><p>&emsp;&emsp;“既然是規避，那麼，誰才能真正操控這規則呢？”李七夜似笑非笑地看着水使。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑的神態，看得水使不由爲之心裡面發毛，他與霧使都不由對視了一眼。</p>
</p><p>&emsp;&emsp;“鬼王也不可能。”霧使雖然有這個想法，但是，早早就否認了。</p>
</p><p>&emsp;&emsp;“鬼王不可能。”水使一口否認，搖了搖頭，說道：“若是鬼王都能操控這樣的法則，早就已經可以操控大鬼市了。”</p>
</p><p>&emsp;&emsp;“能操控這樣的規則，那是用五根手指都能數得出來的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我當時是在潛水。”水使沉吟了一下，說道：“但是，以對駕臨之人的感知來看，不論是黑暗鬼地還是魔變，都似乎沒有，這裡有點不對勁。”</p>
</p><p>&emsp;&emsp;“怎麼不對勁？”霧使也不由問道。</p>
</p><p>&emsp;&emsp;水使瞅了霧使一眼，說道：“這力量，有點熟悉，但，又很奇怪，並非是真正的駕臨，具體說不清楚。”</p>
</p><p>&emsp;&emsp;“你自己知道一些。”李七夜似笑非笑地看着水使，淡淡地說道。</p>
</p><p>&emsp;&emsp;“呵，呵，呵，先生，也沒有這回事了。”水使忙是搖頭，說道：“只是可能的一種猜測，有可能是黑暗鬼地，但，又有點說不通，黑暗鬼地，與高陽、洗白灰他們之間，並沒有直接的衝突。”說到這裡，他瞅了霧使一眼。</p>
</p><p>&emsp;&emsp;“高陽諸位遠古始祖，他們的目標是斬三生。”六式大帝也都不由爲之喃喃地說道。</p>
</p><p>&emsp;&emsp;“出了叛徒。”李七夜輕描淡寫地說道：“目的就是要幹掉高陽他們這羣人，至於誰是主謀，誰是叛徒，這就不好說了。”</p>
</p><p>&emsp;&emsp;“這個我就不知道了。”水使搖頭，說道：“這已經超出了大鬼市的範疇了。”</p>
</p><p>&emsp;&emsp;“那你自己怎麼樣看大鬼市呢？”李七夜悠然地看着水使。</p>
</p><p>&emsp;&emsp;“這個——”水使都不知道李七夜這話是指的什麼意思，小心地問道：“先生的意思是指什麼？”</p>
</p><p>&emsp;&emsp;“你覺得呢？”李七夜淡淡地說道：“你認爲，這大鬼市，是怎麼樣的一個轉變？”</p>
</p><p>&emsp;&emsp;“這個我所能知道的，它只是一個遺落地而已。”水使忙是說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着水使，淡淡地說道：“是嗎？這可是蛻魂魔地，它以前可不是這樣的，後來具體發生什麼，這就不好說了，不過，最終的結局擺在面前，它就這樣成爲了大鬼市了。”</p>
</p><p>&emsp;&emsp;“或許發生過什麼。”水使忙是說道。</p>
</p><p>&emsp;&emsp;“在大鬼市，水兄是活最久的人吧。”霧使盯着水使，說道：“不，應該說是鬼。”</p>
</p><p>&emsp;&emsp;“在大鬼市，活得最久的鬼，不是鬼王嗎？”六式大帝聽到這樣的話，也都不由爲奇怪了。</p>
</p><p>&emsp;&emsp;“不是鬼王。”霧使十分肯定，看着水使，說道：“鬼王，那是年輕多了，我所能打聽到的消息，最古老的，應該是水兄。”</p>
</p><p>&emsp;&emsp;“呵，呵，呵，沒這回事，我只是虛長几歲罷了，虛長几歲罷了。”水使忙是搖頭，說道。</p>
</p><p>&emsp;&emsp;李七夜瞅着水使，也都點頭，說道：“看來，你的確是很久了，而且，自己完全把自己蛻變了，這裡便是你的家了。”</p>
</p><p>&emsp;&emsp;“所以，我熱愛這大鬼市。”李七夜的話，讓水使認同，點頭說道：“這裡也是一個好地方。”</p>
</p><p>&emsp;&emsp;“你確定完全忘記了自己做人的時候？”李七夜瞅着水使，淡淡地說道。</p>
</p><p>&emsp;&emsp;水使看了一眼霧使，而霧使也瞪了他一眼，說道：”你看我幹什麼，我是被動不記得的。“</p>
</p><p>&emsp;&emsp;水使不理他，說道：“做鬼蠻好的，做人是怎麼樣的，完全不記得了。”</p>
