<title>《帝霸》▷ 6426.第6416章 做什麼夢</title></p><p>&emsp;&emsp;“尋什麼仇？”在這個時候，李七夜輕飄飄地看了金刀大帝一眼。</p>
</p><p>&emsp;&emsp;尋仙峰乃是整個惡人島嶼最神秘的方，傳聞說，整個惡人島嶼的造化皆源自於尋仙峰，但是，外人也不知道在這尋仙峰之上有着怎麼樣的造化。</p>
</p><p>&emsp;&emsp;因爲除了天鶴老人他自己之外，從來未曾允許外人上去過，所以也沒有人知道尋仙峰裡面是怎麼樣的。</p>
</p><p>&emsp;&emsp;當年天鶴老人被棍祖遠隔一界，便一棍轟殺得魂飛魄散。但是，在最後一刻，卻把天鶴老人的魂魄繫於尋仙峰之上，救得天鶴老人一命。從這便可以想象，在這尋仙峰之上，一定有着驚世無匹的造化。</p>
</p><p>&emsp;&emsp;除了尋仙峰之外，惡人島嶼的每座島嶼、山峰都已經是有主之物，有的乃是一個惡人佔據了好幾座甚至是幾十座的島嶼山峰。</p>
</p><p>&emsp;&emsp;而惡人佔據島嶼山峰也是有講究的，在九大惡人之中，排名越低的，那就是佔據島嶼山峰越少，而且所能佔據的島嶼山峰也便是越邊緣，越是處於整個惡人島嶼的外部。</p>
</p><p>&emsp;&emsp;黑風天王就是如此，他作爲九大惡人之中排行最末，所以，他的強盜老巢，乃是在整個惡人島嶼的最外圍，也正是因爲位於惡人島嶼的最外圍，這也使黑風天王常常帶着門下的強盜跑出去攔路打劫。</p>
</p><p>&emsp;&emsp;此時，剛出黑風天王的島嶼之時，突然看到前面一座高山之上，乃是”噼啪、噼啪、噼啪……”地響起了一道道的閃電。這一道道的閃電好像是從天而降一般，隨着迷霧襲捲之時，閃電乃是越來越高漲，而迷霧也適合着閃電而高漲起來，把整座山峰都籠罩住了。</p>
</p><p>&emsp;&emsp;而在這迷霧之中的閃電，好像是有靈性或者有知覺一樣，往遠處的海域席捲而去，但是，在遠處海域之中，有一座座島嶼林立。</p>
</p><p>&emsp;&emsp;而這一座座林立的島嶼，卻是散發出了大帝之威，一輪又一輪的大帝之威擴散而出的時候，如潮水一般，滔滔不絕，擋住了這席捲探索而來的閃電，不讓眼前這閃電靠近絲毫。</p>
</p><p>&emsp;&emsp;“這便是祈天峰。”此時，金刀大帝爲李七夜帶路，說道：“九大惡人中的祈天王便是居於此地。”</p>
</p><p>&emsp;&emsp;“這是作法嗎？”丹鹿大帝一看這座山峰之上乃是閃電雷鳴，不由問道。</p>
</p><p>&emsp;&emsp;“是做夢。”金刀大帝說道：“自從有夢境起之後，祈天王就沉迷於這做夢之中，審判自己門下弟子。”</p>
</p><p>&emsp;&emsp;“以蒼天自許嗎？”丹鹿大帝也都不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;此時，金刀大帝已經帶着李七夜他們踏入了祈天峰，當他們一進入祈天峰的時候，迷霧席捲而來，瞬間聽到“噼啪、噼啪、噼啪”的聲音響起，頭頂上剎那之間，要傾瀉無數的雷鳴閃電一樣，這樣的雷鳴閃電，隨時都會傾瀉而下。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜他們猶如同走入了一片雷鳴雲海的天國之中，而在這雷鳴雲海的天國之中，散發出了無窮無盡的神光。</p>
</p><p>&emsp;&emsp;這一縷又一縷的神光照耀而來的時候，剎那之間，讓人感覺自己如同處身於一個無上神國之內一樣。</p>
</p><p>&emsp;&emsp;因爲在這無盡神國之內，一座座無上的神殿屹立，整個神國的四方，乃是屹立着一尊又一尊的無上神祇。</p>
</p><p>&emsp;&emsp;而在這無盡神祇的中央，有一位至高無上的神王端坐在那裡，這位神王端坐之時，好不威風，似乎他乃是萬神之王，天地之間的所有神祇聖靈，都要向他訇伏，都要臣伏於他的神威之下。</p>
</p><p>&emsp;&emsp;這樣的一座神王端坐在這裡的時候，在這剎那之間，讓人感覺他就是整個神國的中央，整個神國之內的無數生靈，都訇伏於他的腳下。</p>
</p><p>&emsp;&emsp;這樣至高無上的神靈，吞吐着神焰，無數的雷鳴閃電伴隨在他的左右，而在他的腳下，訇伏着一個又一個的修士強者。</p>
</p><p>&emsp;&emsp;此時，這個無上神王開口，說道：“天道昭昭，萬惡不藏，你可知罪……”</p>
</p><p>&emsp;&emsp;當這樣的無上神王開口的時候，不僅僅是閃電雷鳴不止，而且神詔落下，至高無上，不容人抗拒。</p>
</p><p>&emsp;&emsp;除着他的無上神言落下的時候，訇伏於他腳下的一位修士強者，全身顫抖，說道：“陛下，我，我，我是你的弟子，對陛下忠心耿耿，不知何罪……”</p>
</p><p>&emsp;&emsp;“還不知何罪，打入十八層地獄，以天祈懲罰。”這個無上神王一怒，大喝一聲，隨手一擲，乃是“噼啪”的聲音響起，一道閃電擊穿了這個修士強者，這個修士強者眼前瞬間閃現十八層地獄的景象，鑽心痛苦，讓他不由哀嚎起來，滿地打滾。</p>
</p><p>&emsp;&emsp;“來者何人，敢犯天國，此爲大罪……”在這個時候，這無上神王發現了金刀大帝他們進入，瞬間雙目一張，神目吞吐着無窮神光，籠罩向了金刀大帝他們三個人。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，整個天國之威好像是要向金刀大帝他們三個人擴散而去。</p>
</p><p>&emsp;&emsp;但是，此時，金刀大帝肩膀上的金刀一晃，“砰”的一聲響起，瞬間砸飛了這樣的天國之威。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，隨着金刀大帝的一刀砸飛之時，只見整個天國崩碎，這個無上神王也是“砰”的一聲，從自己無上神座之上跌了下來。</p>
</p><p>&emsp;&emsp;在這個時候，夢境消散而去，只見一尊荒神出現在了大家面前，這尊荒神穿着一身鎧甲，這一身鎧甲乃是神金吞吐，看起來十分威風，猶如是天上帝皇一般。</p>
</p><p>&emsp;&emsp;而在這尊荒神腳下所訇伏着的乃是一羣門下的惡人弟子。</p>
</p><p>&emsp;&emsp;“祈天，不要把夢做到我們的身上。”在這個時候，金刀大帝皺了一下眉頭，對這位荒神說道。</p>
</p><p>&emsp;&emsp;“金刀大帝，你來何事？”這位荒神也都不由爲之驚訝，說道：“我做祈天之夢，又不是衝着你金刀大帝而去，乃是欲審判大帝盟也。”</p>
