<title>《帝霸》▷ 5764.第5754章 當年崩碎你的龍甲，今日必碎</title></p><p>&emsp;&emsp;第5754章 當年崩碎你的龍甲，今日必碎你的鳳凰仙甲</p>
</p><p>&emsp;&emsp;話一落下，葬天帝君乃是一手鎮殺而下，當葬天帝君一手鎮殺而下的時候，他的大手好像憑空消失，又是憑空出現，在瞬間出現在了鳳影仙王的身後。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之時，這一隻大手從身後鎮殺而來，封絕空間，聽到“鐺、鐺、鐺”的聲音響起之時，在這大手之中浮現着一隻又一隻的天環，而且這一隻又一隻的天環都是戴在這一隻大手的手臂之上。</p>
</p><p>&emsp;&emsp;當這一隻大手鎮殺向鳳影仙王的背後之時，在轟鳴聲中，只見戴在手臂之上的一隻又一隻天環也隨着大手鎮殺而下，每一個天環就擁有一方天界的力量，九個天環瞬間鎮殺而來之時，猶如是九天之力瞬間轟擊向了鳳影仙王的背心。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，葬天帝君一手鎮壓，封絕十方，鳳影仙王無路可退，而且九隻天環鎮殺而下，猶如是九天之力瞬間轟在了鳳影仙王的背心，一擊致命。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，聽到“啾”的一聲仙鳳高鳴，在這瞬間，鳳凰仙光沖天而起，在鳳影仙王的鳳凰仙甲之中瞬間噴涌出了鳳凰之力，在鳳凰仙光沖天而起之時，聽到“鐺”的一聲響起，遠古無比的神獸奧妙浮現，神獸仙鳳法則交錯，瞬間化作了一個古老無比的“德”字，化作了無上篇章，猶如是整個神獸世界的力量都凝集在了這個古老無比的篇章之上。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，撼動天地，崩碎千百星辰，強大無匹的衝擊力橫推而出的時候，橫推千萬裡，就算是在場激戰的不少大帝仙王，都要退避三舍。</p>
</p><p>&emsp;&emsp;在這巨響之下，鳳凰仙甲，硬生生地擋下了葬天帝君的一擊，葬天帝君，作爲巔峰之上的大帝，凌駕十方，他的一擊，就算是其他的大帝仙王都不能以身軀硬擋之。</p>
</p><p>&emsp;&emsp;此時，這鳳凰仙甲絲毫不損，擋下了這一擊。</p>
</p><p>&emsp;&emsp;“當年崩碎你的龍甲，今日必碎你的鳳凰仙甲。”在這個時候，葬天帝君大笑一聲，聲音磅礴，豪邁而霸道。</p>
</p><p>&emsp;&emsp;“你試試。”在這剎那之間，鳳影仙王嬌叱一聲，龍槍一轉，聽到“鐺”的一聲響起，掙脫了葬天帝君的鎮鎖，在寒光一閃的瞬間，乃是“轟”的一聲巨響，一槍巨大無匹，如同天柱一般，挾着滔天的寒光從九天之上直殺而下。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲槍鳴之下，寒光比龍槍還要快，銳利無比，寒氣四射的寒光瞬間貫穿大地，從葬天帝君的頭頂之上直刺而下，要在這剎那之間貫穿葬天帝君的身體，要在瞬間刺穿葬天帝君的頭顱。</p>
</p><p>&emsp;&emsp;“來得好——”但是，葬天帝君又焉那麼容易擊殺，他橫手一推，乃是“轟”的一聲巨響，他身後的葬天巨環一橫而起，那萬里之厚的天環瞬間擋在了他的頭頂之上。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，如天柱一樣的龍槍重重地轟擊在了天環之上，濺射出了無數的星火，無數星火衝擊而出的時候，瞬間摧毀了一顆又一顆的得辰。</p>
</p><p>&emsp;&emsp;“殺——”在這瞬間，葬天帝君也是縱橫捭闔，出手無情，聽到“砰”的一聲巨響之下，他隨手一抓，就是一輪天環，億萬丈之巨，直砸而下，天環在呼嘯轟殺而來之時，無盡的力量如同狂潮一樣從環內狂轟而至。</p>
</p><p>&emsp;&emsp;天環之力與天環之重瞬間擊殺而至，鎮殺十方，崩碎萬世，猛不可擋。</p>
</p><p>&emsp;&emsp;(本章完)</p>
