<title>《帝霸》▷ 第6986章 一個過客而已</title></p><p>&emsp;&emsp;第6986章 一個過客而已</p>
</p><p>&emsp;&emsp;“發生什麼事情了——”此時，餘生境的芸芸衆生不知道發生什麼事情了，不由爲之大駭。</p>
</p><p>&emsp;&emsp;而很多出身於萬佛齋的居士，一感受到這鎮壓整個餘生境的天煞之氣，頓時臉色大變，駭然地說道：“天煞神王，天煞神王是在對誰出手？”</p>
</p><p>&emsp;&emsp;天煞神王的天煞之氣，乃是出自於天煞仙道，此乃是了凡仙所留下的三大仙道之一。</p>
</p><p>&emsp;&emsp;萬佛齋的所有弟子、所有居士都十分清楚，天煞神王的天煞之氣乃是整個餘生境最巔峰、最極限的力量了。</p>
</p><p>&emsp;&emsp;“天煞刀——”在這一瞬間，天煞神王大喝着，雙掌一合，天煞成刀，乃是“鐺”的一聲響起，萬丈天煞之刀閃出，天煞，此爲極煞也。</p>
</p><p>&emsp;&emsp;天煞之力一起之時，可毀天地萬物，無物可擋，天煞刀一起，更是鋒利無匹了，一刀斬下之時，連空間都在一瞬間被斬開，留下了久久無法磨滅的刀痕。</p>
</p><p>&emsp;&emsp;“天煞刀——”看到這一刀斬下，素蓮心他們都不由爲之一駭，單是這一刀斬下，都可以把他們斬殺了。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，這可以把大地劈開的天煞刀斬向李七夜之時，聽到“砰”的一聲響起，本是斬在李七夜身上的天煞刀竟然被李七夜的手指給夾住了。</p>
</p><p>&emsp;&emsp;天煞神王不由爲之臉色一變，欲要抽刀，但是，那怕他使盡了吃奶的力氣，都無法從李七夜的雙指之間把天煞刀抽回來。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，只見天煞刀在李七夜的手指間被夾斷了，這使得天煞神王頓時爲之臉色一變，後退了好幾步。</p>
</p><p>&emsp;&emsp;“就憑你這實力，也想強行登仙？”李七夜淡淡地說道：“這是不自量力，自尋死路。自己要死也就罷了，不必拉上這個世界。”</p>
</p><p>&emsp;&emsp;“再接一招。”見自己一刀無功，天煞神王就不信邪了，大喝，登天而起，一瞬間，乃是“轟、轟、轟”的一聲聲巨響響徹着整個天地，只見在天穹之上，天煞如同一道又一道的天瀑一樣傾瀉而下，如此傾瀉而下的天煞，都在這剎那之間要淹沒天地，向李七夜鎮壓而來。</p>
</p><p>&emsp;&emsp;“不好——”看到這樣的一幕，古髻大帝他們頓時爲之大驚，立即後撤，大袖一捲，帶着萬佛齋的衆多弟子後撤。      “天煞飛仙——”就在這石火電光之間，只見天穹之中“轟”的一聲巨響，整個天穹都一下子暗了一下來，只見天煞神王已經化作了一顆巨大無比的飛隕，向李七夜衝擊而來。</p>
</p><p>&emsp;&emsp;而在這巨大無比的飛隕衝擊而來之時，在“鐺”的一聲之下，凝成了一道璀璨無比的仙劍，仙劍之光，璀璨無匹，瞬間照亮了整個餘生境，在“轟”的一聲之下，整個餘生境都要被擊沉一樣。</p>
</p><p>&emsp;&emsp;“不好——”感受到這樣毀滅天地的力量，整個餘生境的生靈都不由魂飛魄散，他們都不由駭然尖叫起來。</p>
</p><p>&emsp;&emsp;“天煞飛仙，這一式要滅世——”這樣的一擊，讓餘生境的修士強者都不由駭然失色。</p>
</p><p>&emsp;&emsp;不僅僅是餘生境的修士強者，就是金符大帝他們都一樣駭然失色，因爲這是天煞神王最爲強大最爲恐怖的一擊，如果這一擊沒有人能接得下，打在大地之上，那麼，整個萬佛齋都有可能被打得粉碎，整個大地都有可能被打穿，這樣的一擊，差不多可以打毀餘生境的大部分地區了。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，天煞飛仙乃是一劍直刺向了李七夜，如此衝擊而來的一劍，可以毀滅一個小世界的大部分地區，威力之強大，可想而知。</p>
</p><p>&emsp;&emsp;然而，隨着一聲巨響落下之時，煙消雲散之際，只見璀璨光芒的仙劍刺在李七夜的胸膛之上，在這石火電光之間，時光如同要定格了一樣。</p>
</p><p>&emsp;&emsp;只見李七夜站在那裡，但，沒有大家所想象的那樣，仙劍會刺穿他的胸膛，或者一劍便把李七夜轟得粉碎了。</p>
</p><p>&emsp;&emsp;仙劍刺在李七夜胸膛之上，但，卻未能刺進絲毫，也未能傷及李七夜絲毫。</p>
</p><p>&emsp;&emsp;在這個時候，就算天煞神王使盡了自己所有的力量，用盡了吃奶的力氣，都未能傷到李七夜絲毫。</p>
</p><p>&emsp;&emsp;“破——”天煞神王都不信邪了，狂吼一聲，自己的血氣沖天而起，所有的力量都爆發出來，讓仙劍熾亮到了極限了，強推仙劍，欲刺穿李七夜的胸膛。</p>
</p><p>&emsp;&emsp;但是，沒有任何用處，那怕他把自己所有的力量都施展出來，都一樣無濟於事，仙劍就這樣刺在李七夜身上，卻刺不進絲毫，也傷不了李七夜絲毫，這根本就不能傷到李七夜。</p>
</p><p>&emsp;&emsp;似乎，李七夜的肉身比人世間的任何神器都要堅硬，那怕是仙劍都傷不了他絲毫。</p>
</p><p>&emsp;&emsp;在這一刻，天煞神王都不由爲之呆住了，他從來沒有遇到過這樣的事情。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在天煞神王發呆的時候，李七夜僅僅是一揮手，他的仙劍一瞬間就崩碎了。</p>
</p><p>&emsp;&emsp;李七夜僅僅是一揮手，僅僅是衣袖拂過而已，就在這“砰”的一聲之下，仙劍崩碎，而天煞神王回招護體，煞氣狂暴，但，都無濟於事，他整個人都被拂了出去。</p>
</p><p>&emsp;&emsp;天煞神王整個人如同流星一樣，從高空上摔落下來，在“砰”的一聲之下，重重地撞擊在了大地之上。</p>
</p><p>&emsp;&emsp;“這，這，這……”看着眼前這樣的一幕，不論是素蓮心，還是金符大帝他們都不由爲之瞠目結舌，都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;“這，這，這是仙人嗎？”素蓮心呆呆地看着眼前這一幕，完全被震撼住了，不是仙人的話，又怎麼可能在舉手投足之間，便已經擊敗了他們的老祖宗天煞神王呢？</p>
</p><p>&emsp;&emsp;在這個時候，他們都看得出來，那怕他們的老祖宗作爲一位無上巨頭，強大如斯，但是，在李七夜面前，那也如同嬰兒一般，甚至有可能是如同螻蟻一般。</p>
</p><p>&emsp;&emsp;要命的是，他不論是怎麼樣看，都是一個凡人，而且，沒有爆發出任何力量。</p>
</p><p>&emsp;&emsp;“哇——”的一聲，在天煞神王站起來之時，狂噴了一口鮮血，此時，他雙腿都在打哆嗦，站都難以站得穩，李七夜隨手一拂，便擊敗了他，而且把他打成了重傷。</p>
</p><p>&emsp;&emsp;此時，天煞神王都不可思議地看着李七夜，他都不敢相信自己的眼睛，說道：“你，你是什麼人，是仙人嗎？”</p>
</p><p>&emsp;&emsp;如果說是仙人，但，在李七夜出手的時候，天煞神王感受不到任何仙道的力量。</p>
</p><p>&emsp;&emsp;天煞神王乃是一位無上巨頭，對於仙道之力有着極深的瞭解，畢竟，他的天煞之道，便是三大仙道之一。</p>
</p><p>&emsp;&emsp;而他這樣的一位無上巨頭，要如此輕易擊敗他，那必定是一個仙人才對，但，一個仙人，怎麼可能沒有仙道之力呢？</p>
