<title>《帝霸》▷ 5865.第5855章 王八蛋</title></p><p>&emsp;&emsp;第5855章 王八蛋</p>
</p><p>&emsp;&emsp;當這樣的藏身門戶一瞬間被轟穿的時候，那麼，無上元祖、萬界帝祖、道祖、開石祖師，他們就再也沒有藏身之處了，在這個時候，他們的藏身座標再也沒有用處了，徹底地暴露在了李七夜面前。</p>
</p><p>&emsp;&emsp;“王八蛋，一羣活該的王八蛋。”看到李七夜的太初法則轟碎了無上元祖、萬界帝祖、道祖、開石祖師他們的藏身門戶之後，衍生之主也是有着一股莫名的快感。</p>
</p><p>&emsp;&emsp;他被天庭始祖拖下了水，被李七夜按在地上摩擦，而且還受到了無上元祖他們的偷襲，讓衍生之主憤怒無比。</p>
</p><p>&emsp;&emsp;現在，見到無上元祖、萬界帝祖、開石祖師、道祖他們都不能獨善其身了，心裡也都不由爲之痛快，這就是他們活該。</p>
</p><p>&emsp;&emsp;在這剎那之間，看到太初法則轟破了四位無上巨頭的藏身門戶的時候，天鏡之前的諸帝衆神都不由爲之心神一震，在這個時候，他們才真正明白，劍帝、玄帝、浩海仙帝是自己人，只不過是臥底於天庭罷了。</p>
</p><p>&emsp;&emsp;“原來是這樣。”看着眼前這樣的一幕，不論是赤夜仙帝、還是青妖帝君、天禍道君他們在這個時候才恍然，在這個時候才真正明白。</p>
</p><p>&emsp;&emsp;“這一天，等了很久很久了，一切的心血，都沒有白費。”看着這樣的一幕，世帝都抑止不了自己的激動，都不由溼了眼角。</p>
</p><p>&emsp;&emsp;所有的秘密，也都只有世帝知道罷了，千百萬年以來，他緊守着這些秘密，而他也付出了極大的代價，就是他們淺家，都爲此而付出了代價，多少子孫戰死。</p>
</p><p>&emsp;&emsp;“王八蛋——”看着這一幕的時候，汐月帝君都不知道是哭還是笑。</p>
</p><p>&emsp;&emsp;這一幕，震撼着諸帝衆神，千百萬年以來，對於先民一族的諸帝衆神而言，付出足夠多了，但是，與劍帝、玄帝、浩海仙帝他們相比起來，他們的付出，也不算太多。</p>
</p><p>&emsp;&emsp;(本章完)</p>
