<title>《帝霸》▷ 第7186章 滅世之牆</title></p><p>&emsp;&emsp;在這個時候，李七夜一舉手，聽到“砰”的一聲，便崩碎了池中的封禁。</p>
</p><p>&emsp;&emsp;“公子，這該如何處理呢？”在這個時候，重明仙主也都看着生命之巢，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“能怎麼辦？難道你還能掌御它不成？事實，它並不屬於你們神獸一族，過去，它在這裡，現在它也在，未來依在。”</p>
</p><p>&emsp;&emsp;“也對。”重明仙主不由苦笑了一下，生命之巢，讓重明仙主明白了另外一種無法想象的力量，這種力量的強大，也是她所難以想象的，但，哪怕這樣的力量擺在她的面前了，她也無法去掌御，也不可能把它歸屬於他們神獸一族，她完全沒有達到這樣的境界。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜轉身便走，也沒有去動生命之巢絲毫，重明仙主也跟着走了出去。</p>
</p><p>&emsp;&emsp;在李七夜離開之時，突然之間，在遙遠星空之中，在另一個世界之中，乃是金光閃爍，李七夜目光一凝，便舉步而行。</p>
</p><p>&emsp;&emsp;“公子——”李七夜離開之時，重明仙主不由叫了一聲。</p>
</p><p>&emsp;&emsp;李七夜停了下來，看了重明仙主一眼，淡淡地說道：“神獸一族的命運，在你們自己手中，而不是在外人手中，但，記住，神獸一族，也是芸芸衆生之中的一員罷了。”說着，便舉步而去了。</p>
</p><p>&emsp;&emsp;重明仙主看着李七夜遠去的背影，不由深深地一鞠身，最後，她不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;雖然她作爲太初仙，但是，現在落在她肩膀上的責任很重，她不僅僅是要面對自己的神獸一族，也是需要面對整個神聖天，最爲重要的是，她要面對滅世，滅世要來了，她該怎麼樣去做呢？這對於重明仙主而言，那是極大的考驗。</p>
</p><p>&emsp;&emsp;“滅世即將到來——”在這個時候，對於天境的所有仙人而言，前所未有的緊張，因爲在今日，讓他們感受到了滅世前所未有之近。</p>
</p><p>&emsp;&emsp;在此之前，哪怕出現了滅世之象了，但，不少無上巨頭、仙人依然認爲，滅世雖然將要降臨了，但，也有可能是萬年之後，千萬年之後，畢竟，對於仙人、無上巨頭而言，萬年、千萬年那都並不是有多漫長的事情。</p>
</p><p>&emsp;&emsp;現在，對於所有無上巨頭、仙人而言，滅世就在眼前，不是今天要發生，就是明天必發生，而且時間很短很短了，任何人都躲不過這樣的滅世。</p>
</p><p>&emsp;&emsp;“快躲起來，希望能躲得過滅世。”在這個時候，感受到了滅世的到來，還猶豫的仙人都要躲進自己堅牢無比的洞穴了。</p>
</p><p>&emsp;&emsp;事實上，對於仙人而言，哪怕他們的洞穴無比堅牢，但，在滅世之威下，他們依然沒有多少的倖存機會，但，這總比硬扛滅世好。</p>
</p><p>&emsp;&emsp;“一個人，難扛滅世，孤狼必死。”也有仙人對於躲起來的做法，並不認同，說道：“在這個時候，更應該聯合所有仙人的力量，去對抗滅世，或許，這纔是唯一倖存的機會。”</p>
</p><p>&emsp;&emsp;“對抗？又不是沒有對抗過蒼天？黃昏、滅天、擒龍他們是怎麼樣死的？那些成百上千的無上巨頭、仙人是怎麼樣死的？”也有仙人抱不同的看法，說道：“對抗蒼天，那無疑是以卵擊石，自尋死路，再多的仙人，也都是拍搭，必死無疑。”</p>
</p><p>&emsp;&emsp;“那不一定，只要扛得住第一輪的滅世，後面幾輪，那就好扛多了，就看誰願意去扛第一輪的滅世了。”有十分古老的仙人對於滅世有着更深的見解。</p>
</p><p>&emsp;&emsp;對於這樣的見解，當然其他的仙人都是相覷了一眼，對於任何一位仙人而言，他們誰都不願意衝在最前面去對抗滅世，去對抗蒼天。</p>
</p><p>&emsp;&emsp;毫無疑問的是，不論是什麼樣的仙人，如果第一輪衝到最前面去對抗滅世、對抗蒼天，那麼，肯定會受到最強大的鎮壓，一定會成爲第一批死去的仙人，那必定會成爲炮灰。</p>
</p><p>&emsp;&emsp;對於任何一位仙人而言，誰成仙都是不容易的事情，他們憑什麼要成爲炮灰，他們好不容易纔成爲仙人，活了無數歲月，就是想好好活下去，他們纔不願意做炮灰這樣的事情。</p>
</p><p>&emsp;&emsp;他們做炮灰又沒有任何好處，他們衝在最前面，必死無疑，那豈不是便宜了後面的仙人了？</p>
</p><p>&emsp;&emsp;所以，多數的無上巨頭、仙人他們都是支持躲起來的策略，誰願意對抗滅世、誰願意對抗蒼天，那就讓誰去。</p>
</p><p>&emsp;&emsp;當然，也不是沒有人去對抗蒼天，去擋住滅世</p>
</p><p>&emsp;&emsp;“天荒，已經築好了滅世之牆，將第一時間對抗滅世。”在天境很多的無上巨頭、仙人要躲起來的時候，在蒼天之下，最前面的陣線，也傳回來了消息。</p>
</p><p>&emsp;&emsp;聽到這樣的消息，也都讓不少無上巨頭、仙人爲之精神一振，有仙人在心裡面頓時燃起了希望，不由喃喃地說道：“天荒，是天境最牢固的第一防線，如果天荒抗住了第一波滅世的轟滅，那麼，後面就有機會了。”</p>
</p><p>&emsp;&emsp;“天荒召集任何願意齊肩作戰的仙人，一起對抗滅世。”在天荒已經築好了滅世之牆的時候，也有消息傳出，向天境任何一個世界招募願意一起對抗滅世的仙人。</p>
</p><p>&emsp;&emsp;對於這樣的招募，在天境的任何一個世界，都是一片的沉寂，絕大多數的無上巨頭、仙人都爲之沉默了，他們沒有多少人應響。</p>
</p><p>&emsp;&emsp;對於絕大多數的無巨頭、仙人而言，這是開什麼玩笑的事情，在天荒對抗滅世，這豈不就是成爲了炮灰了嗎？他們可不想成爲炮灰，死在滅世的第一輪轟滅之中。</p>
</p><p>&emsp;&emsp;他們躲在後面，躲在自己的洞穴之中，那麼，當天荒扛住了第一輪滅世的轟擊之後，他們存活下來的機會，那就將會大大提高。</p>
</p><p>&emsp;&emsp;至於天荒會不會在滅世之中崩滅，那就是不關他們什麼事情了，這是天荒自己的責任。</p>
</p><p>&emsp;&emsp;“該去對抗滅世的時候，必須出一份力。”雖然，多數的仙人都爲之沉默，不願意加入對抗滅世的第一道防線，但，也有仙人還是站出來，加入了天荒的陣營之中。</p>
</p><p>&emsp;&emsp;“雖然這是必死，但，希望能扛住滅世，那我的世界，也就能因此倖存。”加入天營陣營的仙人理由也很簡單，因爲他有世界需要去守護。</p>
</p><p>&emsp;&emsp;那麼，守護他的世界，最好的方法就去對抗滅世，如果天荒的防線不崩，那麼，他們的世界就必定能保存。</p>
</p><p>&emsp;&emsp;所以，對於這樣的仙人而言，他們必須投入天荒防線之中，哪怕是衝在第一線上，成爲對抗天防的炮灰，但，他們也都必須去這樣做，哪怕是死在滅世之中，他們也希望通過自己的努力，去遏止住滅世的降臨。</p>
</p><p>&emsp;&emsp;“該是我去做的時候了。”對於願意加入天荒陣營的仙人而言，到他們告別自己世界的時候了。</p>
</p><p>&emsp;&emsp;有一些仙人，這個世界，依然還有他所愛的人，依然還有愛着他的人，所以，他們必須站出來，去守護自己的世界，守護自己所愛的人。</p>
</p><p>&emsp;&emsp;也有一些仙人，在他的世界，已經沒有他所愛的人，沒有愛他的人了，但是，他是仙人，他從踏入大道開始，就一直對抗着蒼天，守護着自己的世界。</p>
</p><p>&emsp;&emsp;哪怕他們成爲了仙人了，他們都必須堅守自己的道心，滅世到來了，這是實踐他的道心之時，他必須爲守護自己的世界而拼盡全力。</p>
