<title>《帝霸》▷ 第7125章 就你，還真仙？</title></p><p>&emsp;&emsp;第7125章 就你，還真仙？</p>
</p><p>&emsp;&emsp;這個光頭青年不由唉聲嘆氣，說道：“老頭呀，你不要總以自己的要求來要求我呀，我是一個孩子，能與你一樣嗎？再說了，萬古以來，也沒有人達到你這樣的地步，那麼，我這個孩子，達到現在這樣的地步，那已經成就很高了，很了不起了。這是多麼驕傲的事情，這是多麼讓人爲之自豪的事情，所以，你要以更加開放的眼光來看待我，明白沒有，不要固守成見。”</p>
</p><p>&emsp;&emsp;“小卡拉米，有什麼好驕傲，有什麼好自豪的。”李七夜淡淡地說道。      這個光頭青年不由唉聲嘆氣，搖頭晃腦，說道：“唉，老頭，現在我都後悔有這樣的一個爸爸了。如果換作是其他的爸爸，見到自己兒子有着如此的出息，一定會十分的驕傲，甚至在任何人面前，都一挺胸，傲然地說道：吾兒王騰……哦，不對，吾兒雲泥，有真仙之姿……”</p>
</p><p>&emsp;&emsp;“就你，還真仙？”李七夜冷笑了一下。</p>
</p><p>&emsp;&emsp;“嘿，老頭，不要這麼瞧不起人好不好。”被李七夜這樣一說，這個光頭青年老臉有些掛不住了，說道：“我還是一個孩子，未來前途無量，想成爲真仙，又有何難，也不是沒有可能的事情嘛。”</p>
</p><p>&emsp;&emsp;李七夜冷冷地一笑，說道：“就你這憨樣，不去努力的話，這輩子就別想成爲真仙了。”</p>
</p><p>&emsp;&emsp;“真的假的？老頭，我覺得自己有很大的希望。”這個光頭青年不服氣地說道。</p>
</p><p>&emsp;&emsp;李七夜冷冷地乜了他一眼，說道：“遠着呢，如果像你這樣都能成爲真仙，賊老天早就成真仙了。”</p>
</p><p>&emsp;&emsp;“你這樣一說，好像也是有道理。”這個光頭青年不由搔了搔自己的光頭，說道：“但，賊老天也差不多是真仙了吧。嘿，那我稍稍用點心，四捨五入，那不也就和賊老天一樣了？”</p>
</p><p>&emsp;&emsp;“做你的春秋大夢去。”李七夜淡淡地說道：“想成真仙，好好去上下求索。”</p>
</p><p>&emsp;&emsp;“唉，算了，算了，那就不成真仙吧。”這個光頭青年不由擺了擺手，說道：“成爲真仙，也沒有什麼意思，我覺得我這樣蠻好的，小日子舒服，幸福而快樂。不像你，真仙又怎麼樣？過得像討債鬼一樣，整天板着臉，好像全世界的人都是在欠你的債，誰看到你都會害怕，不由打了一個哆嗦。”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年就神氣了，挺了挺胸膛，說道：“我就不一樣了，誰見到我，都是要叫我一聲兄弟，誰有好東西，都願意分我一半，我這樣的日子，不知道多舒爽。我這輩子的最大的願望，就是做一條米蟲，一條快樂而幸福的蟲米。”</p>
</p><p>&emsp;&emsp;“扯犢子去。”李七夜一巴掌拍在了他那光頭之上，痛得這個光頭青年不由抱緊了自己的光頭。</p>
</p><p>&emsp;&emsp;“老頭，我都說了，不要以你的要求來衡量我。”這個光頭青年不由十分委屈地說道。</p>
</p><p>&emsp;&emsp;李七夜對於沒耐心，輕輕地擺了擺手，說道：“行吧，行吧，哪裡涼快，你就哪裡去呆着，看到你這樣的廢物，都眼煩，眼不見爲淨。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，你放心，我又不喜歡打擾你，我這樣的小青年，哪裡樂意跟一個天天板着臉像討債鬼的老頭呆在一起呢，你放一百個心好了，以後，你走你的陽關道，我走我的獨木橋。”這個光頭青年一點都不在意，笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;李七夜都懶得去罵他了，只是冷冷地看了他一眼而已。</p>
</p><p>&emsp;&emsp;但是，這個光頭青年臉皮厚，抱着李七夜的肩膀，笑嘻嘻地說道：“老頭，你說來聽聽，我什麼時候可以回家呀？”</p>
</p><p>&emsp;&emsp;“我怎麼知道，問你自己去。”李七夜乜了他一眼，說道。</p>
</p><p>&emsp;&emsp;“你反面一鎖，我怎麼回？”這個光頭青年不由鬱悶，說道：“如果我能回，還有跟你說嗎？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“只能說，是你自己道心不到家，那我有什麼辦法？你道心到家了，自然能回去了。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，哪裡有你這樣的王八蛋，把一個小孩扔到荒郊野外，就不怕他被狼叼走嗎？”這個光頭青年不由破口大罵地說道。</p>
