<title>《帝霸》▷ 第6724章 真龍天賦</title></p><p>&emsp;&emsp;月狼，嘯時空，此天賦一出，億萬年時空瞬間衝擊而來。</p>
</p><p>&emsp;&emsp;“神獸的天賦，奈何不了蒼天。”在這時候，變魔、黑暗鬼地鎮壓而下，大喝道。</p>
</p><p>&emsp;&emsp;“那就看是什麼神獸了。”李七夜笑了一下，在這剎那之間，一躍而起。</p>
</p><p>&emsp;&emsp;“真龍——”在這一剎那之間，李七夜飛躍而起，龍吟不絕，身如真龍，躍走萬域，在這一瞬間，不論是什麼樣的時空，哪怕是蒼天之下，都任由他行。</p>
</p><p>&emsp;&emsp;“蒼天不允——當殺——”此時，黑暗鬼地、變魔他們兩個人就好像是化作了蒼天一樣。</p>
</p><p>&emsp;&emsp;蒼天旨意落下，當是殺之，所以，蒼天殺，在“鐺”的一聲之下，斬斷了時間長河，三千世界一瞬間崩碎落下，嚇得所有生靈都不由爲之尖叫。</p>
</p><p>&emsp;&emsp;在這一瞬間，所有世界就好像被斬斷墜落而一樣，所有世界落下之時，一定會摔得粉碎，無數生靈會瞬間湮滅。</p>
</p><p>&emsp;&emsp;“天宰——”在這一瞬間，龍行於天的李七夜大喝一聲，蒼天不允，那也沒有用，真龍躍天而起，在這剎那之間，李七夜高於青天，躍於蒼天之上。</p>
</p><p>&emsp;&emsp;這樣的高度，人世間所有人都達不到的層次，但是，當李七夜躍於蒼天之上的那一瞬間，三千世界都猶如是定格了一樣，不論是蒼天殺，還是墜落的三千世界，都在這剎那之間定住了。</p>
</p><p>&emsp;&emsp;天宰，此時，躍於蒼天之上，李七夜爆發出來的真龍天賦，此天賦一出，主宰蒼天，當李七夜出手之時，不僅僅是定住了三千世界、定住了蒼天，更是隨着李七夜一拎而起的時候，拎起了三千世界，拎起了蒼天。</p>
</p><p>&emsp;&emsp;沒錯，三千世界足夠巨大、廣袤、無量，但，依然隨手便被一拎而起，就好像是一個小小的包裹要墜落下來，被拎起之時，又掛回了原來的位置。</p>
</p><p>&emsp;&emsp;但，如蒼天一般存在的變魔、黑暗鬼地他們兩個人就沒有這麼幸運了，一拎而起，乃是“砰”的一聲巨響，他們兩個人重重地被砸在了太初戰場之中。</p>
</p><p>&emsp;&emsp;此時，哪怕是太初戰場這樣亙古唯一的戰場，也承受不起蒼天之軀重重砸下來呀，在“喀嚓”的崩碎之下，整個太初戰場一下子被砸得粉碎。</p>
</p><p>&emsp;&emsp;而變魔、黑暗鬼地兩具蒼天之身，竟然被砸得都狂噴了一口鮮血，這樣的一幕，看得人都不敢相信是真的，蒼天之軀，還能被砸傷，這未免太離譜了吧。</p>
</p><p>&emsp;&emsp;在這個時候，變魔、黑暗鬼地兩人踉蹌着站了起來，連退了好幾步。</p>
</p><p>&emsp;&emsp;“這天賦，如何拎蒼天？”在這個時候，變魔與黑暗鬼地都不由臉色一變，說道：“真有此天賦？”</p>
</p><p>&emsp;&emsp;“只能說，此乃可以激活的隱藏天賦。”李七夜淡淡地笑了一下，說道：“衆生之中，神獸一脈，不見得會差於太初一脈，真龍，真是可以跨越神獸一脈的天賦，突破極限。”</p>
</p><p>&emsp;&emsp;“這天賦，起蒼天。”此時，變魔、黑暗鬼地他們都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“既然你們太初一脈可以戰蒼天，那麼，爲何神獸一脈不可以呢？一樣可以。”李七夜淡淡地笑了一下，說道：“只不過，人世間並不知神獸一脈真正的天賦罷了，若是一旦能踏上戰天的道路，神獸一脈的天賦，還是可以突破極限的。”</p>
</p><p>&emsp;&emsp;“那就看突破到怎麼樣的極限了。”此時，變魔大笑，說道：“聖師，當這一具彼岸身完整之時，那可就不一樣了。”</p>
</p><p>&emsp;&emsp;”好，那就看你們完整狀態。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“合體——”在這一刻，黑暗鬼地與變魔兩個人相視了一眼。</p>
</p><p>&emsp;&emsp;黑暗鬼地、變魔彼此之間一瞬間伸出手來，他們雙手銜接，一瞬間就好像是焊接在了一起，牢牢鎖住了彼此。</p>
</p><p>&emsp;&emsp;聽到“噼啪”的閃電之聲響起的時候，在此時，只見黑暗鬼地、變魔彼此之間身體都竄起了天劫閃電了。</p>
</p><p>&emsp;&emsp;他們之間，竟然身體猶如果要融化了一樣，兩具身體開始融合。</p>
</p><p>&emsp;&emsp;當兩具身體在開始融合的時候，三千世界的天地都在變色，天地一昏暗之時，能看到到穹之上浮現了末日之象，似乎，當這兩具身體融合之時，所有的世界都承受不起這一具身體，都會被這一具身體毀滅。</p>
