<title>《帝霸》▷ 6556.第6546章 生於太初樹</title></p><p>&emsp;&emsp;在這個時候，李七夜拿出了那個燈筒，也就是骷髏頭那裡得到的東西。</p>
</p><p>&emsp;&emsp;然而，在這個時候李七夜輕輕地轉動着這個燈筒的時候，本來是已經凝固了的徽章，又好像是再一次融化起來，而且這種融化是十分的奇怪，它似乎是生長出了無數細微無比的觸手，這細微無比的觸手慢慢地蔓爬上了燈筒，隨着它的攀爬過程，這細微到不能再細微的觸手，竟然是神奇無比地鑽入了燈筒之中。</p>
</p><p>&emsp;&emsp;整個燈筒本是渾然一體，沒有任何的縫隙與小孔，哪怕是再細微再細微的縫隙小孔都沒有。</p>
</p><p>&emsp;&emsp;但是，這融化的徽章觸手，竟然是可以鑽入這個沒有任何縫隙小孔的燈筒之中。</p>
</p><p>&emsp;&emsp;最終，整個燈筒的一半就被這樣的徽章所覆蓋住了，使得整個燈筒一邊是帶着漆色，另一邊依然保持着它原來的模樣。</p>
</p><p>&emsp;&emsp;而在這徽章融化的漆面之上，整個徽章都似乎是被完整無比地拓在其中，在這個時候，哪怕是能看清楚整個徽章的每一個細節了，但是，它都無與倫比的複雜，複雜到了讓任何人都無法去窺視與推演的地步。</p>
</p><p>&emsp;&emsp;就算是木大祭司這樣的無尚巨頭了，看着眼前的東西，他的無上之力，也一樣是無法去推測，因爲這已經是仙力的範疇了，他的無上之力已經無法爲之推演了。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜輕輕撫摸着這個漆面一般的徽章之時，隨着李七夜的手指輕輕地劃過，它竟然緩緩地亮了起來，散發出了獨一無二的光芒，這種獨一無二的光芒，它豈不是人世間的任何光芒，也不是屬於太初之光，似乎，人世間從來不存在這種光世一樣，而且，這種光芒若是灑落於人世間，這將會徹底改變整個世界的面貌。</p>
</p><p>&emsp;&emsp;李七夜輕輕撫摸着這個漆面一般的徽章之時，隨着李七夜的手指輕輕地劃過，它竟然緩緩地亮了起來，散發出了獨一無二的光芒，這種獨一無二的光芒，它豈不是人世間的任何光芒，也不是屬於太初之光，似乎，人世間從來不存在這種光世一樣，而且，這種光芒若是灑落於人世間，這將會徹底改變整個世界的面貌。</p>
</p><p>&emsp;&emsp;“還是差核心呀。”看着這東西，李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;“也只有這東西能盛裝核心吧。”雖然木大祭司不知道這是什麼東西，但是，看着這東西的時候，他聽李七夜這樣一說，隱隱猜到一些可能。</p>
</p><p>&emsp;&emsp;“這的確。”李七夜輕輕地點頭，徐徐地說道：“這的確是需好好把它裝起來，否則的話，就算是知道下落，也沒有任何用處。”</p>
</p><p>&emsp;&emsp;“好了，該拿到的，也拿到了。”李七夜收起了燈筒，拍了拍手，笑着說道。</p>
</p><p>&emsp;&emsp;“公子再小住如何呢？”見李七夜有離開之意，木大祭司向李七夜邀請，說道：“公子此一去只怕再也不歸來。此地甚暖，可小憩也。”</p>
</p><p>&emsp;&emsp;對於木大祭司這樣的話，李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;然而，李七夜還在小小世界的時候，而在天界卻被一個又一個驚天無比的消息給炸開了，整個天界爲之動盪。</p>
</p><p>&emsp;&emsp;這一日，在仙天城之中，浮現了一道又一道真言，沉浮着無盡的仙光，當這仙光浮現之時，似乎可以照亮着整個天界一般。      當真言一出之時，整個天界都不由爲之震動了，因爲每一道真言，都代表着無上之意，也代表着言出法行。</p>
</p><p>&emsp;&emsp;每一道真言，都是經得起任何考驗的，每一道真言，都是亙古難以改變的。</p>
</p><p>&emsp;&emsp;所以，當一道又一道的真言出現之時，而且以這種懸掛天穹、昭示天下的方式出現，那更是從未曾發生過的事情。</p>
</p><p>&emsp;&emsp;“要發生什麼事情了。”看到仙天城的時候，在整個天界之中，不要說是普通的修士強者，就算如同無上巨頭這樣的存在，也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;因爲仙天城，就是仙成天所居住的地方，而仙成天可是當今三仙界最強大的無上巨頭，仙人之下第一人。</p>
</p><p>&emsp;&emsp;今日，仙天城高懸真言，那就是代表着仙成天的無上意志了。</p>
</p><p>&emsp;&emsp;“斬三生將活出第四世，生於太初樹——”所有人都還沒有反應過來要發生什麼事情的時候，仙成天的無上真言已經昭示整個天下了。</p>
</p><p>&emsp;&emsp;這樣的無上真言昭示之下，瞬間震動着整個天界，撼動着所有的人，不管是普通的修士強者，還是無上巨頭，一聽到這樣真言的時候，一下子都傻眼了。</p>
</p><p>&emsp;&emsp;“什麼，斬三生活出第四世——”有普通的修士強者，一聽到這樣的真言昭示之時，一下子被嚇住了。</p>
</p><p>&emsp;&emsp;“斬三生要再活出一世了嗎？這也未免太恐怖了吧，一世強過一世。”有元祖斬天聽到這樣的真言之時，也都不由心裡面震撼。</p>
</p><p>&emsp;&emsp;“不然又怎麼能稱之爲斬三生呢，這可是仙人呀，三仙界誕生的仙人，萬古絕唱的仙人。”就算是縱橫無敵的元祖，一聽到這樣的真言昭示，都不由爲之敬畏，低聲地說道：“又是一個仙人誕生了。”</p>
</p><p>&emsp;&emsp;“或者，不是又一個仙人誕生，而是說，斬三生從來都沒有死去過。”也有斬天不由爲之失神。</p>
</p><p>&emsp;&emsp;“生於太初樹，這，這是真的嗎？”這樣的消息，對於整個天界而言，最爲震撼的還是生死天。</p>
</p><p>&emsp;&emsp;“不是燒樹失敗嗎？他，他是怎麼樣要生於太初樹的。”這樣的真言昭示傳到了生死天之時，生死天之中的任何人一位大人物都嚇得一大跳。</p>
</p><p>&emsp;&emsp;“快凜生死之主。”生死天接到了消息之後，立即要把這個真言昭示告訴生死之主。</p>
</p><p>&emsp;&emsp;“若是生於太初樹，只怕要請大荒元祖出山吧。”哪怕是生死天的無敵之輩，聽到之後，都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“爲什麼這樣的消息，是由仙成天以真言昭示天下，而不是無上天。”得到了這個真言昭示的時候，在天界之中，也有一些人特別的奇怪。</p>
</p><p>&emsp;&emsp;這樣的疑惑也是盤旋在許多修士強者的心裡面，因爲斬三生乃是無上天的創始人，若是斬三生有什麼消息，不應該是先從無上天傳出來嗎？</p>
</p><p>&emsp;&emsp;爲什麼現在這樣驚天無比的消息，竟然由仙成天以真言的方式昭示天下，這不是越俎代庖了嗎？</p>
</p><p>&emsp;&emsp;所有人都不明白，如此驚天的消息，不是由無上天傳出，而是由仙成天昭示天下，這背後究竟是有什麼原因呢？</p>
</p><p>&emsp;&emsp;就算是無上天他們也都莫名其妙，對於無上天的弟子而言，甚至是對於無上的的元祖斬天這樣的存在而言，他們也都不知道斬三生在哪裡。</p>
</p><p>&emsp;&emsp;雖然早就有傳聞說，斬三生在這一世已經以破夜的身份殞落了，但是，殞落到那裡，什麼時候才能再活出第四次，那怕是在無上天，都沒有幾個人知道的消息。</p>
</p><p>&emsp;&emsp;現在卻由仙成天以真言昭示天下，而且，還說斬三生將是生於太初樹，這樣的消息，未免是太離譜了吧。</p>
</p><p>&emsp;&emsp;“斬三生，若是要生於太初樹，生死天同意嗎？大荒元祖同意嗎？”很多人一聽到這個真言昭示的時候，就一下子想到了這個可能了。</p>
</p><p>&emsp;&emsp;畢竟，早就有傳聞說，太初樹，乃是當今人世間修行的一切根本，人世間只有生死之主、大荒元祖才能瞭解太初樹。</p>
</p><p>&emsp;&emsp;甚至傳聞說，當年破夜之戰的時候，斬三生都要放火燒了太初之樹，但有傳聞認爲，這一次破夜的燒樹之舉是失敗的。</p>
