<br><title>《帝霸》▷ 第2913章要砍樹</title><br><br>&emsp;&emsp;此時有些人也是傻傻地看着李七夜的洗罪劍，聽起來似乎又好像沒錯一樣。<br>
<br>&emsp;&emsp;另有學生嘲笑地說道：“卑鄙無恥？你也不看一下他是什麼出身？洗罪院的學生，出身於洗罪城的人，能好到哪裡去？嘿，罪犯惡人的後代，連光明都是放棄的人，卑鄙那隻不過是他的日常而言，他們根本就沒有什麼榮譽可言。”<br>
<br>&emsp;&emsp;對於這樣嘲笑的話，這讓趙秋實他們這些洗罪院的學生心裡面不由憤怒，但是，又無可奈何，因爲所有人都對洗罪城抱着如此的偏見。<br>
<br>&emsp;&emsp;“哈，你不是說要採摘幾個至尊果嚐嚐嗎？”有學生大聲嘲笑地說道：“怎麼，現在想找個藉口溜下來了。”<br>
<br>&emsp;&emsp;“沒看到上不去嗎？”李七夜悠然地說道。<br>
<br>&emsp;&emsp;“喲，這藉口真的不錯喲，看來你早就是想到這種藉口了嗎？”這位學生不屑地說道：“沒那個本事，就別吹牛，真以爲自己是什麼了不起的大人物不成？不就是得到了一把祖器嗎？哼，你真以爲自己是無敵真帝，真以爲自己是天賦無上？不就是走了狗屎運，機緣好，得到了一把神器，哼。”<br>
<br>&emsp;&emsp;儘管這個學生一副不屑一顧的模樣，但是，話中還是能聽得出酸溜溜的嫉妒。<br>
<br>&emsp;&emsp;“哦，我就是走了狗屎運，拾了一把祖器。”李七夜悠悠地說道：“那你撿把祖器給我看看呀，你連拾把祖器的狗屎運都沒有，看一看你自己，多麼的癟三！”<br>
<br>&emsp;&emsp;“你——”這位學生頓時被李七夜氣得臉色漲紅，一時之間接不上話來。這還真的是被李七夜氣死了，沒辦法，誰讓李七夜手中偏偏有一把洗罪劍呢。<br>
<br>&emsp;&emsp;“哼，別說那麼多沒用的，有本事，就採摘幾顆至尊果來！”另一個學生冷笑，說道：“不要以爲有一把洗罪劍就是萬能，有本事就採摘幾個至尊果讓大家瞧瞧。”<br>
<br>&emsp;&emsp;“就是，別淨吹牛，一點本事都沒有，如果沒有那個本事，就快點滾蛋吧，別留在這裡丟人現眼。”其他學生紛紛開口，有人冷笑不止。<br>
<br>&emsp;&emsp;“沒看到我正換一個方法嗎？”李七夜笑了一下，一點都不着急，此時他已經走下了至尊樹了。<br>
<br>&emsp;&emsp;“換個方法？”有學生看了李七夜一眼，不屑地說道：“你不會說過幾天或者過幾年再來採摘嗎？”<br>
<br>&emsp;&emsp;“不，我覺得，爬到樹梢上，太麻煩了，太浪費時間了。”李七夜悠悠地說道：“我覺得嘛，我還是把至尊樹砍下來，扛回家去。”<br>
<br>&emsp;&emsp;聽到李七夜這話，所有人都愕了一下，一下子，很多人都大腦短路了一下。<br>
<br>&emsp;&emsp;“哈、哈、哈……”緊接着，一陣哈哈哈的大笑響了起來，放肆的大笑如同洪水一樣撲面而來，任何人都能感受到這是對李七夜的不屑一顧。<br>
<br>&emsp;&emsp;“哈，哈，哈，你是傻了嗎？”一位學生不屑地看着李七夜，就像看着一個白癡一個，說道：“你以爲你是誰呀？你以爲你是無上真帝還是至尊始祖？竟然敢大言不慚，砍倒至尊樹？你是做白日夢嗎？你還是死了這條心吧，沒有人能砍下至尊樹！”<br>
<br>&emsp;&emsp;“無知小兒，你知道至尊樹是什麼樣的存在嗎？”其他學生都洪笑不止，說道：“就算給你砍一輩子，都不可能砍下至尊樹。”<br>
<br>&emsp;&emsp;“哦，是嗎？”李七夜一副愕然的模樣，說道：“世間還有我李七夜砍不下來的樹？不可能嗎？我手中的可是洗罪劍。”<br>
<br>&emsp;&emsp;“師弟，至尊樹也是始祖種下的，它不比洗罪劍差。”在旁的趙秋實忙是低聲提醒李七夜，暗暗地拉了一下李七夜的衣袖，低聲說道：“我們快走吧。”<br>
<br>&emsp;&emsp;“哦，原來是始祖種下的呀。”李七夜一副恍然的模樣，依然不在意，說道：“沒關係，我手中的洗罪劍鋒利着呢，我相信，三五下，就能把至尊樹砍下來。”<br>
<br>&emsp;&emsp;“哼，無知小兒，不要以爲自己得到了一把始祖之劍就無所不能，至尊樹，乃是無上神樹，承亙古光明，焉是你能砍伐的。”有一個學生對李七夜充滿了不屑，冷笑地說道：“如果你都能砍下至尊樹，太陽從西邊出來，我叫你一聲老祖宗。”<br>
<br>&emsp;&emsp;“井底之蛙而已，真的以爲一把洗罪劍就無所不能。”其他學生紛紛地冷笑。<br>
<br>&emsp;&emsp;“看來，大家都不相信。”李七夜很無奈，拍了拍洗罪劍，說道：“你說，我們該怎麼辦呢？如果連一棵樹都砍不下來，你還是劍嗎？劍，當該是伐木了，區區一株至尊樹，這算得了什麼，你好歹也是遠荒聖人的佩劍，曾經屠殺八方，血洗萬域，連一株樹都砍不倒，還叫個屁劍呀。”<br>
<br>&emsp;&emsp;“鐺——”的一聲，似乎洗罪劍在抗議李七夜這樣的話，一聲劍鳴，似乎表示自己能砍下這棵至尊劍。<br>
<br>&emsp;&emsp;“你看，我洗罪劍都表示了，是能砍倒這株至尊樹。”李七夜一笑，拍了拍洗罪劍，眉開眼笑的模樣。<br>
<br>&emsp;&emsp;聽到洗罪劍一聲劍鳴，不少學生心裡面都發毛，一時之間，有不少學生都相覷了一眼。<br>
<br>&emsp;&emsp;雖然說，大家不把李七夜這樣的廢物放在眼中，但是，洗罪劍可不是一樣，它可是始祖的佩劍，威力無匹，就算它不能砍倒至尊樹，但是，一劍出，也會讓人驚悚。<br>
<br>&emsp;&emsp;“哼，不自量力。”有學生不服氣，冷笑地說道：“如果你能砍到洗罪劍，我們都叫你一聲祖宗！”<br>
<br>&emsp;&emsp;“唉喲，我一下子多了那麼多孫子了，那就不好了吧，折壽，折壽。”李七夜搖頭。<br>
<br>&emsp;&emsp;這位學生一下子被氣得臉色漲紅，冷冷地說道：“有本事就砍呀，別淨吹牛皮，剛纔吹牛皮說要摘幾顆至尊果，現在又吹牛皮說要砍至尊樹，你除了會吹牛皮，還會幹什麼？”<br>
<br>&emsp;&emsp;“好吧，既然大家都不相信，我是不是該試一下呢？”李七夜無奈何，走到至尊樹旁，“鐺”的一聲響起，拔出了洗罪劍。<br>
<br>&emsp;&emsp;在李七夜拔出洗罪劍的時候，此時此刻，不僅僅是其他的學生，包括了石刻真帝、金蟒真帝，都冷冷地看着李七夜，更準確地說，他們盯着李七夜手中的洗罪劍。<br>
<br>&emsp;&emsp;特別是刻石真帝，目光深邃，因爲他嘗試過去抓洗罪劍，知道這把劍有多麼強大。<br>
<br>&emsp;&emsp;事實上，李七夜殺了他們的弟子，他們還沒有動手，他們在心裡面還是琢磨不透這把已經通神的洗罪劍，還不知道它究竟有多強大。<br>
<br>&emsp;&emsp;在這個時候，刻石真帝和金蟒真帝都相視了一眼，對於他們來說，似乎，被殺死的門徒弟子，並不是那麼重要一樣，重要的是李七夜手中的這把洗罪劍。<br>
<br>&emsp;&emsp;始祖佩劍，這的確是讓人心動，那怕是真帝，只怕也不例外。<br>
<br>&emsp;&emsp;ps：雙12，請大家關注蕭生的公衆號“蕭府軍團”，領紅包^_^<br>
