<title>《帝霸》▷ 5678.第5668章 煉一把劍</title></p><p>&emsp;&emsp;第5668章 煉一把劍</p>
</p><p>&emsp;&emsp;“那就看你所求了。”李七夜笑了一下，說道：“你從天劍脫胎而出，或許能走另外一條獨一無二的道路，猶如劍後，當然，此乃依然是天劍之道的範疇，此道所極，也一樣能讓你有着無盡造化。”</p>
</p><p>&emsp;&emsp;紫淵道君不由苦笑了一下，輕輕地搖了搖頭，說道：“天劍之道，我不如劍後，也不敢與海劍相比，他們所走的天劍之道，雖然依然是囿於其中，但是，他日脫胎大成之時，必定是能創全新天劍，立於劍道之巔。”</p>
</p><p>&emsp;&emsp;劍後、海劍道君，他們都是與紫淵道君一樣，都是從九大天劍修起，成就了無敵之路，成爲了一代道君。</p>
</p><p>&emsp;&emsp;與紫淵道君不同的是，劍後、海劍道君他們在天劍的道路之上走得很遠很遠，雖然他們當下都未能跳脫天劍，囿於天劍之中，但是，遲早有一日，他們也必定獨創全新的天劍，就算不見得能超越舊的天劍，但是，這已經是讓他們在劍道上獨尊了。</p>
</p><p>&emsp;&emsp;畢竟，天劍，源自於天書，僅是把天書的劍道修練得淋漓盡致，就已經站在劍道的巔峰了。</p>
</p><p>&emsp;&emsp;而若是想跳脫天劍的舊窠，重鑄自己的天劍之道，這一條路也是艱難無比，但大道所成，必也是凌絕九天，劍道獨尊。</p>
</p><p>&emsp;&emsp;“他們已經跳出舊有的窠臼，未來火候大成，必定是大放異彩。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;紫淵道君不由輕輕地嘆息一聲，說道：“此乃是我不如劍後、海劍，沒有他們此般的堅韌，囿於天劍之道，吃盡無數之苦，依然是前行不止，紫淵自認不可超越前人，所以，劍走偏鋒，獨走一道。”</p>
</p><p>&emsp;&emsp;“劍走偏鋒，的確是你讓你快人一步。”李七夜淡淡地笑了一下，看了看紫淵道君，徐徐地說道：“但是，天劍堂皇，你劍走偏鋒，僅是依於天劍的基礎之上，未來，你真正脫離天劍之是地，偏鋒之劍，其基礎之薄弱，不見得能撐得起你劍道大廈。”</p>
</p><p>&emsp;&emsp;紫淵道君不由點頭，輕輕地嘆息一聲，說道：“聖師所言，紫淵也都明白，所以，欲煉劍，而鑄道。”</p>
</p><p>&emsp;&emsp;“所以，劍成與否，不在於劍的本身，而是在於你的道。”李七夜淡淡地說道：“你煉劍不成，便是說明你的道還不成，還需要有着很長的道路要去走。”</p>
</p><p>&emsp;&emsp;“紫淵明白。”紫淵道君不由苦笑了一下，說道：“當年在八荒之時，劍洲之劍，已經窮盡萬道，萬道之劍，也是由天劍而窮，後人想闢一道，獨樹一幟，再也是難於超越也。”</p>
</p><p>&emsp;&emsp;說到這裡，紫淵道君都不由苦澀地笑了一下。</p>
</p><p>&emsp;&emsp;在八荒之時，劍洲乃是以劍道稱絕天下，而劍洲的劍道，往往都是起源於天劍之道，雖然有其他的無雙之輩創立其他的劍道，但是，都是在天劍所籠罩的領域之中，劍洲之劍，窮於天劍，這一句話並非是空話。</p>
</p><p>&emsp;&emsp;所以，後來八荒的道君，就算是苦修不綴，那也是無法真正從天劍之中跳脫出來，天劍之道，猶如是整個世界一樣，讓生存於這個世界的生靈，無法跳脫這個世界。</p>
</p><p>&emsp;&emsp;“紀元啓，便是天劍，劍道，想逃脫，談何容易。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;天劍，源自於九大天書之一，更何況，是他李七夜親手所演化，紀元皆創於他手，後世之人，入了天劍之道，想跳脫天劍，以自創一道，那又焉能超越天劍真正的本源呢？能與其比肩，那都是劍道獨尊，曠古爍今了。</p>
</p><p>&emsp;&emsp;入道於天劍，對於任何修士強者而言，那都是好事情，因爲這是更容易達到無敵的劍道，劍後、海劍道君、玄炎雙君、紫淵道君、百一道君、戰神道君等等，他們都是以天劍而證道，成爲無敵的道君。</p>
</p><p>&emsp;&emsp;以天劍而論，的的確確是讓他們縱橫天下，的的確確是讓他們舉世無敵。</p>
</p><p>&emsp;&emsp;但是，對於他們而言，天劍也就像是牢籠一樣，他們以天劍而無敵的時候，最終哪怕是自己創出了絕世無上的劍道，但終究是源自於天劍，終究是無法超越天劍，所以，最終，他們往往到了後面，都依然是使用或者繼續修練天劍，他們自己的無上劍道，就像是被牢牢地壓制在天劍大道之中一樣。</p>
</p><p>&emsp;&emsp;所以，修練了天劍之道的道君而言，也是苦惱，天劍能讓他們無敵，但是，卻讓他們無法去超越天劍。</p>
</p><p>&emsp;&emsp;在這樣的一條道路之上，有人繼續深耕天劍之道，如劍後、如海劍道君，他們都想從天劍之道之中突破，最終胎脫於天劍之道，成就無上自我劍道。</p>
</p><p>&emsp;&emsp;在這一條道路上，其實並不容易，因爲天劍的牢籠實在是太過於強大，壓制得他們無法進一步去突破，當然，若是一旦突破，就算是無法超越天劍本身，但是，他們自己劍道上的造詣，那就是萬世獨尊。</p>
</p><p>&emsp;&emsp;也正是因爲如此，深耕天劍之道的劍後、海劍道君，他們自我的劍道，還是被天劍所壓制，無法真正達到極限，道路還是十分的遙遠。</p>
</p><p>&emsp;&emsp;而若是拋棄天劍之道，劍走偏鋒，那麼，就往往更容易去出現成果，甚至是能讓自身的劍道有了更快更新的突破。</p>
</p><p>&emsp;&emsp;眼前的紫淵道君所走的，就是這一條道路，她在天劍之中，已經走得極限，已經把巨淵劍道修練得淋漓盡致。</p>
</p><p>&emsp;&emsp;在這一條道路之上，她不像劍後、海劍道君一樣，在天劍之中突破自我，也不像戰神道君、百一道君一樣在天劍的牢籠之中，去修練到極致。</p>
</p><p>&emsp;&emsp;所以，她劍走偏鋒之時，那必定是大放異彩，但是，這一條道路，未來的成就，不見得能更高。</p>
</p><p>&emsp;&emsp;因爲一旦是讓劍後、海劍道君他們突破自我，那必定是劍道獨尊，驚豔萬古。</p>
</p><p>&emsp;&emsp;雖然紫淵道君在劍走偏鋒之後，劍道也是大放異彩，但是，劍道之基，遠不如天劍之路那麼的牢固，未來百尺竿頭之時，也有可能轟然倒塌，甚至是有可能走火入魔。</p>
</p><p>&emsp;&emsp;所以，這一條劍道，對於紫淵道君而言，也是十分困難。</p>
</p><p>&emsp;&emsp;(本章完)</p>
