<title>《帝霸》▷ 5547.第5537章 神秘莫測</title></p><p>&emsp;&emsp;第5537章 神秘莫測</p>
</p><p>&emsp;&emsp;也有的弟子一看，發現竟然有仙人在那裡講經，一時之間，當講經之聲落下之時，如大道倫音，天花散落，讓人聽得如癡如醉。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一時之間，在場許許多多的晚霞谷弟子，都一下子被自己眼前的異象所吸引住了，自己感覺看到了神奇無比的一幕，而且，這一幕又一幕異象，都是對自己大有裨益，似乎，只要緊緊地抓住每一幕的異象，必定能讓自己參悟到大道的奧妙，能讓自己道行大增。</p>
</p><p>&emsp;&emsp;“閉六識，守心神。”在許多晚霞谷弟子看得心神搖曳，聽得津津有味的時候，暉霞神嫗已經有經驗了，一聲沉喝，如同驚雷一般響起，就在這剎那之間驚醒了在場的所有晚霞谷弟子。</p>
</p><p>&emsp;&emsp;暉霞神嫗的一聲沉喝，如同驚雷，當頭棒喝，一下子把晚霞谷的弟子都驚醒過來，回過神來之後，晚霞谷的弟子都不由相視了一眼，都不由心裡面打了一個冷顫，都不由爲之冷汗涔涔。</p>
</p><p>&emsp;&emsp;仙奧僅僅是流淌着仙光而已，他們就已經把持不住了，更別說，他們去進入仙光之中了，這樣力量，根本就不是他們所能承受的。</p>
</p><p>&emsp;&emsp;“好險。”晚霞谷的弟子，也都不由驚呼了一聲，也幸好有暉霞神嫗在，否則的話，不知道有多少的晚霞谷弟子將會是迷失在其中，不能自拔，到時候，晚霞谷的弟子，只怕是深陷其中，再也無法回過神來了。</p>
</p><p>&emsp;&emsp;在這個時候，晚霞神女、秦百鳳她們兩個人都不由相視了一眼，她們都已經緊守心神，不爲仙光所惑。</p>
</p><p>&emsp;&emsp;她們兩個人都不由深深地吸了一口氣，最終，她們都邁出了一步，向狹長的幽谷走去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，就在她們邁入幽谷的那一瞬間，都同時展現了自己的實力，她們也瞬間把自己最強大的力量爆發出來。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，不論是秦百鳳還是晚霞神女，都是毫無保留，把自己的所有力量都在這剎那之間外放。</p>
</p><p>&emsp;&emsp;六顆無雙聖果跳躍而起，龍君之威在這剎那之間如同驚濤駭浪一樣衝擊而出，如同洪水決堤一般，浩浩蕩蕩，橫推而來，有着推山倒海之勢，如此磅礴無盡的龍君之威，瞬間衝擊而來的時候，都讓晚霞谷的弟子爲之一駭，就好像是萬嶽壓頂，汪洋大海的驚濤駭浪直拍向自己的胸膛一樣，如此磅礴強大的力量衝擊而來，晚霞谷的弟子根本承受不起，隨時都會被這樣的力量轟飛出去。</p>
</p><p>&emsp;&emsp;幸好在這個時候，有暉霞神嫗沉喝一聲，擋住了秦百鳳、晚霞神女她們衝擊而出的龍君之威，否則的話，在場不知道有多少晚霞谷的弟子被她們的一股力量轟飛出去，至於那些晚霞谷的凡人，只怕會瞬間被碾壓，瞬間被鎮壓在地上。</p>
</p><p>&emsp;&emsp;在這一刻，晚霞神女和秦百鳳都邁入了狹長幽谷之中，當她們兩個人舉步邁入的時候，她們兩個人各自呈現不一樣的氣象。</p>
</p><p>&emsp;&emsp;晚霞神女一步邁入，乃是霞氣萬里，整個人在霞光的籠罩之中，而且霞光漫散之是地，古樸大方，猶如是畫了一副霞光滿天、夕陽西下的景象，在這樣的霞光之中，晚霞神女每走一步之時，似乎都得到了整個夕陽殘天的庇護一樣，她的每走一步，都是隨着霞光瀰漫之時，如同潮水一樣浸荏而至。</p>
</p><p>&emsp;&emsp;而秦百鳳一步邁入的時候，就在這剎那之間，聽到“鐺、鐺、鐺”的聲音響起，只見秦百鳳劍道浮現，劍道一浮現之時，猶如是孔雀開屏一樣，每一縷的劍光都猶如是絢麗的色彩，看得人眼花繚亂。</p>
</p><p>&emsp;&emsp;但是，這樣的劍道浮現的瞬間，隨着光芒綻放，又響起了鳴和之聲，似乎，在這剎那之間，有劍光回溯一般，這樣的一幕，讓人看起來，好像是百鳥朝鳳一般，千百劍光都向秦百鳳的劍道頂禮膜拜一般。</p>
</p><p>&emsp;&emsp;就在這一刻，不論是晚霞神女，還是秦百鳳，都已經展現出了她們應有的力量，也都展現出了她們強大的實力。</p>
</p><p>&emsp;&emsp;毫無疑問，作爲擁有六顆無雙聖果的龍君，秦百鳳和晚霞神女都是晚霞谷的第二強者，她們的實力，僅次於暉霞神嫗。</p>
</p><p>&emsp;&emsp;在這剎那之間，晚霞神女與秦百鳳都一下子邁入了狹長幽谷之中，欲憑藉着自己強大的實力，融入於這仙光之中，欲想溯着仙光而上，最終抵達狹長幽谷最深處，希望藉此能觸摸到這一道仙光，得到仙奧的承認。</p>
</p><p>&emsp;&emsp;看到晚霞神女和秦百鳳都邁入了狹長幽谷之中，溯仙光而上，在場的晚霞谷弟子都不由爲之屏住呼吸，在所有弟子看來，今日的晚霞谷，再也沒有誰比晚霞神女、秦百鳳更有資格進入這狹長的幽谷了，如果晚霞神女和秦百鳳都不能得到仙奧的認同，只怕也沒有其他人能做到了。</p>
</p><p>&emsp;&emsp;“一定能成功的，至少也應該有一個人被認同吧。”看着晚霞神女和秦百鳳都踏入其中，溯仙光而上，在這一刻，晚霞谷的弟子們都不由緊張起來，許多弟子都不由握着拳頭，爲晚霞神女、秦百鳳加油，爲他們暗暗祈禱。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在秦百鳳和晚霞仙子她們剛剛邁入仙光之中都沒有片刻時間，隨着一聲震動，一股磅礴無盡的力量橫推而出，一個人影被直推出來。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，這個人被強推出來之後，重重地摔倒在地上。</p>
</p><p>&emsp;&emsp;“秦師姐——”看到這個被強行推出來的人，重重摔倒在地上之時，晚霞谷的弟子也都不由爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;沒錯，被強行推出來的人不是別人，正是秦百鳳。</p>
</p><p>&emsp;&emsp;就在秦百鳳被推出來，重重摔在地上的瞬間，又是“砰——”的一聲響起，第二個人影被強行推了出來，結果也是一模一樣的，在“砰”的一聲之下，重重地摔倒在地上。</p>
</p><p>&emsp;&emsp;“大師姐——”看到這個被推出來的人，晚霞谷的弟子也都驚呼了一聲。</p>
</p><p>&emsp;&emsp;毫無疑問，晚霞神女被仙光晚了一步推出來而已，事實上，與秦百鳳相差無幾，也就僅僅是晚了一步被推出來罷了。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳、晚霞神女她們都站了起來，看着狹長幽谷之中的仙光，她們都不由苦笑了一下，她們已經是全力以赴了，依然是沒辦法跨入這個狹長的幽谷，都不可能抵達深處，更別說是得到觸摸仙光，得到仙奧的認同了。</p>
</p><p>&emsp;&emsp;“我們失敗了。”面對這樣的結果，晚霞仙子也不沮喪，不由苦笑了一聲，坦然承認這樣的失敗。</p>
</p><p>&emsp;&emsp;(本章完)</p>
