<title>《帝霸》▷ 5620.第5610章 洗儘先民罪血</title></p><p>&emsp;&emsp;第5610章 洗儘先民罪血</p>
</p><p>&emsp;&emsp;“狂戰道兄，此舉意欲何爲？”看到眼前這一幕，璀璨帝君也不由神態凝理起來。</p>
</p><p>&emsp;&emsp;今日，狂戰古神親自掛帥，天庭千軍萬馬降臨，這對於天庭而言，此一役，只怕是志在必得，只怕是非要拿下道域不可。</p>
</p><p>&emsp;&emsp;而當下，仙道城關閉，整個道域暴露在了天庭的面前，當整個道域沒有後援之時，整個道域的任何門派傳承，整個道城的千萬裡大地，都將是孤立無援，隨時都會被天庭的百帝萬神、千軍萬馬所佔領。</p>
</p><p>&emsp;&emsp;璀璨帝君堪稱絕世萬古，也曾經是與天庭一次又一次爲敵，縱橫天地，但是，面對眼前這樣的局面之時，也是絲毫不樂觀。</p>
</p><p>&emsp;&emsp;“天下大勢將變，天庭主持天道。”狂戰古神聲如洪鐘，在天地之間迴盪着，每一個字每一句話，都是充滿了神韻，充滿了節奏。</p>
</p><p>&emsp;&emsp;“當下，是先民皈依之時，洗儘先民罪血，歸附天庭，從此，天庭的榮耀籠罩在你等身上，成爲天庭的古族之民。”狂戰古神的聲音在天地之間迴盪着。</p>
</p><p>&emsp;&emsp;此時，狂戰古神的聲音在迴盪之時，他的神威，就已經是籠罩着整個道城了，道城的任何一個地方，修士強者、大教老祖這樣的存在，已經是無法抗衡狂戰古神他們這樣的神威。</p>
</p><p>&emsp;&emsp;可以說，在天庭百帝萬神的無上氣息之下，任何的修士強者、大教老祖，也都只不過如同蟻螻一般，狂戰古神的神威瀰漫於天地之間的時候，所有的修士強者、大教老祖都被鎮壓了，都訇匐在了地上。</p>
</p><p>&emsp;&emsp;當狂戰古神那如洪鐘一樣的聲在他們的耳邊響起之時，這已經驚懾得他們魂飛魄散，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;只有那些帝君道君、大帝仙王、龍君古神他們這樣的存在，才能扛得住天庭這樣的神威了。</p>
</p><p>&emsp;&emsp;“先民，自有天地，道城，便是先民歸宿。”璀璨帝君拒絕了狂戰古神的話，他的聲音也是迴盪於天地之間。</p>
</p><p>&emsp;&emsp;璀璨帝君，終究是絕世萬古的無上帝君，他的無敵，也是凌駕九天十地，哪怕是與天庭爲敵，璀璨帝君，也是毫不退門，依然是強勢無比，哪怕是沒有任何後援，哪怕是整個道城孤立無援。</p>
</p><p>&emsp;&emsp;但是，璀璨帝君依然帝威浩蕩，隨着璀璨帝君那至高的聲音在所有人的耳中迴盪之時，頓時讓道城之中的千萬生靈心神一振。</p>
</p><p>&emsp;&emsp;而且，璀璨帝君的無上神威也不弱於任何人，他的聲音在天地之間迴盪之時，他的光芒也是在這剎那之間灑落於天地之間，灑落於整個道城的每一個角落。</p>
</p><p>&emsp;&emsp;在這一刻，雖然天庭的百帝萬神已經降臨在了道域的每一個疆域之中，千軍萬馬已經鎮封了整個道域，而且，百帝萬神、千軍萬馬都將要向每一個大教疆國推進，將要一舉踏滅道域的所有大教疆國、世家古宗。</p>
</p><p>&emsp;&emsp;但是，在這一刻，璀璨帝君屹立在那裡的時候，當他的璀璨光芒灑落而下的時候，籠罩着整個道域之時。</p>
</p><p>&emsp;&emsp;在這剎那之間，讓道域的所有生靈、所有的修士強者、所有的大帝仙王都覺得璀璨帝君已經掌執着整個道域，已經與整個道域爲一體，他主宰着整個道域，任何入侵道域的敵人，都將會被璀璨帝君所鎮壓。</p>
</p><p>&emsp;&emsp;璀璨帝君凌駕九天，主宰道域，有着至高無上之姿，就在這剎那之間，讓道域的所有生靈、所有修士強者都不由爲之信心一振，一下子又燃起了對抗天庭的信心。</p>
</p><p>&emsp;&emsp;在這剎那之間，所有的修士強者、大教老祖，都感覺自己熱血在沸騰，只要璀璨帝君還在，那地麼道域就將永不倒。</p>
</p><p>&emsp;&emsp;“道城，便是先民的歸宿，我們永不退縮。”在這個時候，有大帝仙王力挺璀璨帝君，聲如驚雷，在道域之中的上空響起，迴盪於天地之間。</p>
</p><p>&emsp;&emsp;“道城，便是先民的歸宿，我們永不退縮。”一時之間，道域之中的所有修士強者、大教老祖、十方霸主都被點燃了熱血，所有的修士強者都不由大吼一聲，絕不退縮，要與天庭決戰到底。</p>
</p><p>&emsp;&emsp;對於道域的先民而言，今日又不是第一次與天庭決戰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
