<title>《帝霸》▷ 6073.第6063章 真亦假時，假亦真</title></p><p>&emsp;&emsp;第6063章 真亦假時，假亦真</p>
</p><p>&emsp;&emsp;“不，若是說五行山的創始之祖，那是五個。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“五個？”聽到李七夜這樣一說，浮生大帝不由失聲地說道：“這不可能，五個嗎？”</p>
</p><p>&emsp;&emsp;“五位始祖——”聽到李七夜這樣一說，六式大帝也都不由爲之呆了一下，說道：“這是最強大的道統了。”</p>
</p><p>&emsp;&emsp;“是的，最強大的道統。”李七夜輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;“真的是五位始祖？”聽到李七夜這樣的話，浮生大帝都不敢怎麼相信，說道：“不是一直傳聞，五行山的創始之祖，乃是一對夫妻嗎？”</p>
</p><p>&emsp;&emsp;“對，那是一對夫妻。”李七夜淡淡地笑了一下，悠然地說道：“一對夫妻，那隻不過是五行山創始之祖的五位始祖之二。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”聽到李七夜這樣一說，浮生大帝都不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;在浮生大帝失神的時候，李七夜看了一下遠處，淡淡地說道：“或許，你還不知道，五行始祖，本就是與三仙有關。”</p>
</p><p>&emsp;&emsp;“與傳說中的三仙有關。”聽到李七夜這樣一說，六式大帝也都不由吃驚。</p>
</p><p>&emsp;&emsp;“那就是真的了。”浮生大帝回過神來，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地看着浮生大帝，悠然地說道：“那你說說，什麼傳說是真的呢？”</p>
</p><p>&emsp;&emsp;在這個時候，浮生大帝回過神來，揉了揉自己的醉臉，把隱秘十環還給了李七夜，他又看了看六式大帝，他不由意味深長地說道：“聽聞說，五行山的始祖，與隱秘王朝有關係。”</p>
</p><p>&emsp;&emsp;“這怎麼可能？”六式大帝不由說道，因爲自從隱秘王朝建立以來，從來就沒有關於五行始祖的任何記載，若是五行始祖與隱秘王朝有任何關係，或者應該有記載纔對。</p>
</p><p>&emsp;&emsp;“但是，隱秘王朝的起源，也是從來沒有任何記載，也沒有任何人知道是誰創建。”浮生大帝說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“隱祖——”在這個時候，六式大帝都不由望向李七夜。</p>
</p><p>&emsp;&emsp;隱秘十環在李七夜手中，那麼，李七夜就應該是隱祖，如果說，誰建的隱秘王朝，最大的可能就是眼前的李七夜了。</p>
</p><p>&emsp;&emsp;就是浮生大帝也都不由擡頭望着李七夜，他坐在地上，都不由給自己灌了一口美酒。</p>
</p><p>&emsp;&emsp;見浮生大帝與六式大帝看着自己，李七夜輕描淡寫，笑了笑，淡淡地說道：“我並不是什麼隱祖，隱祖也與我沒有什麼關係。”</p>
</p><p>&emsp;&emsp;“那隱秘十環呢？”六式大帝不由輕輕地問道。</p>
</p><p>&emsp;&emsp;作爲隱秘王朝的大帝，也是隱秘王朝的皇帝，她當然十分清楚隱秘十環是意味着什麼了。</p>
</p><p>&emsp;&emsp;“撿到的。”李七夜聳了聳肩，悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的說辭，六式大帝也不是很相信，浮生大帝也不是很相信。</p>
</p><p>&emsp;&emsp;畢竟，隱秘十環這樣的東西，怎麼可能撿得到呢。</p>
</p><p>&emsp;&emsp;“那公子可知五行始祖呢？”浮生大帝不由問道。</p>
</p><p>&emsp;&emsp;“這可知，是可知什麼？”李七夜淡淡地笑了一下，悠然地說道：“我又不是五行始祖。”</p>
</p><p>&emsp;&emsp;六式大帝、浮生大帝，一個是懷疑李七夜是隱祖，而另一個不僅懷疑李七夜是隱祖，更是有可能是五行始祖。</p>
</p><p>&emsp;&emsp;(本章完)</p>
