<title>《帝霸》▷ 5780.第5770章 有一個人來過</title></p><p>&emsp;&emsp;第5770章 有一個人來過</p>
</p><p>&emsp;&emsp;事實上，也是如此，沒有人能找到這一顆星星，更別說是把這一顆星星趕出來了。</p>
</p><p>&emsp;&emsp;這也難怪一朵白雲如此得意，的確是它才能如此輕而易舉地把一顆星星趕出來，換作是李七夜，想把這樣的一顆星星趕出來，那也是一件不容易的事情。</p>
</p><p>&emsp;&emsp;“這天庭，也是一寶呀。”李七夜對一顆星星說道。</p>
</p><p>&emsp;&emsp;一顆星星側了側首，聽不懂李七夜這話的意思。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“看來，你的確是未曾露過臉，我不應該說是天庭，而是應該說是古星河。”</p>
</p><p>&emsp;&emsp;“古星河，此乃是九寶之一呀。”李七夜不由讚了一聲，說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的讚美，這一顆星星乃是一閃一閃，就好像是小臉露出得意的神態，就像是在眯起了一雙小眼一樣，都快要笑得融化一樣。</p>
</p><p>&emsp;&emsp;對於一顆星星這個得意的模樣，一朵白雲乃是一副不屑的樣子，瞅了一顆星星一眼，好像只有它在九大天寶之中呆過一樣，九大天寶呆着，有什麼了不起的，他一朵白雲不也一樣是呆過。</p>
</p><p>&emsp;&emsp;“這古星河之中，藏着一個秘密。”李七夜在這個時候喝了一口仙奧瓊漿，悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，這一顆星星那得意的神色，頓時不見了，立即緊惕地盯着李七夜，甚至頗有拉開架勢的模樣，好像隨時都要動手，要找李七夜打架一樣。</p>
</p><p>&emsp;&emsp;李七夜不由莞爾一笑，輕輕地搖了搖頭，說道：“放心，我沒有什麼惡意，只是抱着善意而來，隨口問了問而已。”</p>
</p><p>&emsp;&emsp;儘管李七夜是這樣說，但是，這一顆星星明顯不相信李七夜這樣的鬼話，瞅着李七夜的時候，那模樣就是十分不善了，似乎，在它看來，李七夜不論從哪一方面來看，都不是什麼好人。</p>
</p><p>&emsp;&emsp;“唉，人與人之間嘛，要多一點信任。”李七夜笑吟吟地說道：“如果我真的是有什麼壞心思，那我豈不是直接帶着天寶轟上來就可以了？你說是不是？我至少也是手中有天寶的人。雖然說，這古星河是了不得，作爲一件天寶，但是，它不是用在攻伐之上，它自成天地呀。若是我帶天寶而來，直接轟殺。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜眨了眨眼睛，笑吟吟地說道：“如果我直接這樣轟殺，或者，你也不得安寧，是不是。”</p>
</p><p>&emsp;&emsp;一顆星星聽到李七夜這樣的話，好像是哼了一聲的模樣，揚了揚小臉，似乎一點都不在意李七夜這樣的話，一副我不怕的模樣。</p>
</p><p>&emsp;&emsp;“那可不一樣。”李七夜笑了笑，輕輕搖頭，悠然地說道：“當年的老東西，也的確是手拿着死棺，但是，那又如何呢？他能打破天不成？連冒頭都不敢，躲在那裡瑟瑟發抖罷了，打破天，他只怕就先死了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜對這顆星星眨了眨眼睛，悠然地說道：“如果今日是，我把這裡打破看看，就算是賊老天，也是奈何不了我，你說是吧。”</p>
</p><p>&emsp;&emsp;一顆星星好像哼的一聲模樣，就算是一朵白雲，也都是哼的一聲模樣，好像不認同李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜也不由爲之莞爾，笑着說道：“不用這樣的神態，你們都知，我也知，我又不怕這賊老天，就算打破天，也不用躲起來，真的是放手一干，你說說，你在這裡有安寧嗎？”</p>
</p><p>&emsp;&emsp;一顆星星就是哼的一聲模樣，就是不怕李七夜的話，一副我不是嚇大的模樣。</p>
</p><p>&emsp;&emsp;李七夜不由爲之莞爾一笑，輕輕地揉了揉一朵白雲，一朵白雲被揉得舒服了，就好像是被順了毛的小貓眯，所以，在這個時候，也不生李七夜的氣，眯着眼睛，享受着李七夜順毛一樣。</p>
</p><p>&emsp;&emsp;“我這個人嘛，一向都真誠，你知道一些秘密，我也知道一些秘密，我不問，你也不說，是不是？”李七夜一副從善如流的模樣，說道：“這些秘密呢，藏在我們心裡面就好，不一定是要去挖掘它，你說對不對？”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，此時，一顆星星在這個時候，才慢慢地乜了李七夜一眼，似乎對李七夜沒有那麼不順眼了。</p>
</p><p>&emsp;&emsp;“所以，我也不從你口中去探這些秘密。”李七夜悠然地說道：“但是，在這天庭之中，不對，應該說，在這古星河之中，一直藏着一個地方。”</p>
</p><p>&emsp;&emsp;李七夜這話，讓這一顆星星眯了眯眼睛，似乎是搖了搖頭，並不認同李七夜的話。</p>
</p><p>&emsp;&emsp;“或者這樣說不對。”李七夜不由摸了摸下巴，說道：“不應該說是藏着一個地方，換個說法，或者，在這古星河之中，本就是有這樣的一個地方，或者有這樣的一個空間。但，一直都是被封着的，沒有人可以知道。但，有一個人卻知道，他往這裡塞了一些東西。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這一顆星星仔細去想了想，仔細去思量，好像是有這樣的一個地方。</p>
</p><p>&emsp;&emsp;“我看，他把一些人，封印在這個地方。”李七夜摸了摸下巴，說道：“或者說，這樣的說法並不完全對。應該說，在這樣的一個地方，有一些生命，至少，這些生命，不是這個地方本身就有的，只不過，被塞進去了，然後把這樣的一個地方，封了起來，其實，也不算封吧，這個地方本就是隔絕一切，剛剛好有一道縫罷了。”</p>
</p><p>&emsp;&emsp;“這樣的一個地方，衍生成了一個世界。”李七夜笑吟吟地說道：“換一句話說，這樣的一個地方，藏着一個小世界，你說是不是？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
